0.291852	DA*	(-2 CC*) (-1 DI*);
0.073836	RG*	(-2 Fe) (-1 Fg);
0.325375	RG*	(-2 Fit) (-1 CC*);
-1.217146	Fp	(-2 VMN*) (-1 PP*);
2.151396	CC*	(-2 RN*) (-1 Fd);
3.265293	VSG*	(-2 CC*) (-1 PP*);
-3.033918	PR*	(-2 VMN*) (-1 DI*);
2.524389	DP*	(-2 PI*) (-1 Fx);
0.519025	SP*	(-2 VMM*) (-1 RG*);
1.395764	RG*	(-2 VAG*) (-1 VMP*);
-4.474144	VAI*	(-2 SP*) (-1 VMN*);
0.288070	SP*	(-2 OUT_OF_BOUNDS) (-1 NC*);
0.339462	NC*	(-2 VMI*) (-1 SP*);
1.688476	DD*	(-2 Fc) (-1 PT*);
4.717692	RG*	(-2 Fpt) (-1 Fat);
-1.089231	VMI*	(-2 Fit) (-1 RG*);
1.357483	Z	(-2 RG*) (-1 DD*);
2.939427	DP*	(-2 CS*) (-1 Fe);
-0.901484	NP*	(-2 VAS*) (-1 VMP*);
1.230245	PI*	(-2 Fe) (-1 CC*);
-1.009908	Fe	(-2 AQ*) (-1 NC*);
3.373789	CC*	(-2 Fd) (-1 Fs);
3.103987	SP*	(-2 VMM*) (-1 PD*);
0.076328	DA*	(-2 Fx) (-1 RG*);
0.934062	SP*	(-2 VMS*) (-1 Fc);
1.143675	VMN*	(-2 I) (-1 SP*);
-0.658438	PI*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.219339	VMI*	(-2 DP*) (-1 NC*);
0.441022	SP*	(-2 NP*) (-1 AQ*);
0.890447	CC*	(-2 DP*) (-1 NC*);
2.553869	PP*	(-2 NC*) (-1 Fh);
2.446439	NP*	(-2 RN*) (-1 Fat);
2.915138	AO*	(-2 AQ*) (-1 Fx);
2.641556	NC*	(-2 SP*) (-1 AO*);
0.598429	Fp	(-2 DA*) (-1 PI*);
2.117662	SP*	(-2 VMN*) (-1 NC*);
2.275675	Fg	(-2 PT*) (-1 Fc);
-0.595838	CC*	(-2 Fe) (-1 NP*);
2.636823	CC*	(-2 AQ*) (-1 Fx);
3.713505	Fs	(-2 VMN*) (-1 PR*);
1.672993	DF*	(-2 RN*) (-1 CS*);
1.441861	RG*	(-2 PP*) (-1 VAI*);
3.889243	SD*	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.596822	DF*	(-2 VMN*) (-1 RG*);
0.739551	Fs	(-2 NC*) (-1 AQ*);
-0.076444	PT*	(-2 NP*) (-1 Fc);
1.160964	Fs	(-2 PD*) (-1 VMI*);
-0.469156	DP*	(-2 OUT_OF_BOUNDS) (-1 CS*);
5.402715	SD*	(-2 Fs) (-1 Fg);
0.040932	Fpt	(-2 NC*) (-1 VMI*);
4.960873	Fp	(-2 Fit) (-1 NP*);
-2.301743	DI*	(-2 SP*) (-1 PI*);
-0.181134	Fx	(-2 Fc) (-1 RG*);
3.090574	DD*	(-2 AQ*) (-1 VMG*);
1.505039	AQ*	(-2 Fit) (-1 DP*);
3.373789	CC*	(-2 VMP*) (-1 AF*);
-0.957789	Fd	(-2 Fc) (-1 NC*);
-1.342192	VMI*	(-2 OUT_OF_BOUNDS) (-1 Fg);
3.410942	VAI*	(-2 CS*) (-1 RN*);
5.137023	VMP*	(-2 VMM*) (-1 VMI*);
3.260499	DI*	(-2 Z) (-1 CS*);
5.659604	RN*	(-2 Fh) (-1 PP*);
4.919955	Fd	(-2 CS*) (-1 RN*);
-0.893435	Fe	(-2 CC*) (-1 DA*);
0.383944	PP*	(-2 I) (-1 CS*);
0.825979	Fs	(-2 AQ*) (-1 RG*);
1.485508	CS*	(-2 VMN*) (-1 VMN*);
3.859454	VMM*	(-2 NP*) (-1 Fx);
2.780844	VMM*	(-2 PP*) (-1 Fit);
-2.516303	VSI*	(-2 NC*) (-1 CC*);
5.540800	Fg	(-2 VMI*) (-1 Fd);
3.567851	VMM*	(-2 Fat) (-1 Fs);
2.278986	NC*	(-2 DI*) (-1 Fe);
0.208404	DA*	(-2 PP*) (-1 VMI*);
0.891469	PR*	(-2 Fat) (-1 PT*);
1.252308	CS*	(-2 VMN*) (-1 Fit);
1.078110	CC*	(-2 SP*) (-1 NC*);
-4.671000	DA*	(-2 DA*) (-1 NP*);
-1.971501	VMP*	(-2 AQ*) (-1 NP*);
-1.868580	PR*	(-2 Fg) (-1 RG*);
-3.116297	NC*	(-2 Fc) (-1 VMI*);
5.129937	Fpt	(-2 NC*) (-1 NC*);
2.382309	NP*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
0.695041	VMI*	(-2 PT*) (-1 RG*);
1.499139	RN*	(-2 VMI*) (-1 CC*);
1.382938	CS*	(-2 RN*) (-1 AQ*);
3.078676	VSN*	(-2 Fc) (-1 VMI*);
-0.355445	SP*	(-2 CC*) (-1 Fs);
0.073079	VMS*	(-2 DP*) (-1 NC*);
3.289961	PD*	(-2 OUT_OF_BOUNDS) (-1 DI*);
3.553869	PP*	(-2 Fpt) (-1 CS*);
1.224404	DP*	(-2 PR*) (-1 VMI*);
0.594310	RG*	(-2 Fc) (-1 VMM*);
2.055566	PI*	(-2 Fat) (-1 RG*);
-0.546856	DI*	(-2 NP*) (-1 Fg);
-1.644177	RN*	(-2 VMI*) (-1 Fd);
0.804599	AQ*	(-2 PI*) (-1 Fat);
0.943252	RG*	(-2 I) (-1 Fat);
-0.224200	DA*	(-2 VMP*) (-1 PR*);
4.090574	DD*	(-2 VMM*) (-1 CS*);
-0.942116	CC*	(-2 PP*) (-1 VMS*);
0.289704	Fg	(-2 CC*) (-1 RG*);
4.949364	I	(-2 VMN*) (-1 Fs);
1.965624	DA*	(-2 PP*) (-1 DF*);
4.954820	VMP*	(-2 PR*) (-1 VSI*);
1.641556	NC*	(-2 CC*) (-1 SD*);
-4.413726	NC*	(-2 NC*) (-1 AF*);
4.241884	Fd	(-2 RN*) (-1 Z);
-1.089663	RG*	(-2 VMG*) (-1 DI*);
2.446439	NP*	(-2 Fe) (-1 VMP*);
2.319628	NC*	(-2 Fs) (-1 DT*);
-0.279715	Fc	(-2 PP*) (-1 VMP*);
1.746514	PP*	(-2 PR*) (-1 Fit);
-0.130392	Fit	(-2 VMI*) (-1 RN*);
1.423713	PD*	(-2 RG*) (-1 Fx);
1.687346	VSN*	(-2 RN*) (-1 SP*);
0.216105	DI*	(-2 Fs) (-1 RG*);
2.001328	PP*	(-2 VMP*) (-1 Fx);
0.540120	PP*	(-2 VMI*) (-1 SP*);
-1.835669	VMP*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.060935	VMN*	(-2 RN*) (-1 VMP*);
2.865508	Fs	(-2 VMM*) (-1 RN*);
4.320908	NP*	(-2 DI*) (-1 VMP*);
3.802772	Fpt	(-2 AQ*) (-1 NP*);
0.405534	VMI*	(-2 VMN*) (-1 Fat);
0.665894	Fat	(-2 NC*) (-1 AQ*);
2.235340	AQ*	(-2 NC*) (-1 DI*);
-0.032729	NP*	(-2 VMP*) (-1 VMN*);
1.896934	CS*	(-2 RN*) (-1 Fc);
0.900858	Fc	(-2 VMP*) (-1 PI*);
1.764756	DA*	(-2 SP*) (-1 VMG*);
3.782452	Fd	(-2 CS*) (-1 VMP*);
1.926080	CS*	(-2 VMI*) (-1 Fx);
2.143446	DT*	(-2 CC*) (-1 SP*);
1.318930	Z	(-2 Z) (-1 NC*);
-2.278660	DI*	(-2 NC*) (-1 RG*);
2.103987	SP*	(-2 Fit) (-1 PI*);
1.046411	DD*	(-2 RG*) (-1 Fc);
3.576001	DD*	(-2 PP*) (-1 Z);
0.511043	CS*	(-2 Fg) (-1 CC*);
1.851371	Fp	(-2 CC*) (-1 AQ*);
4.930572	VMP*	(-2 RN*) (-1 VSP*);
3.671314	VMM*	(-2 RN*) (-1 PP*);
2.641556	NC*	(-2 PT*) (-1 DA*);
2.260703	PR*	(-2 Fx) (-1 PD*);
3.438498	DD*	(-2 VAI*) (-1 SP*);
-3.691368	PD*	(-2 DI*) (-1 NC*);
1.523737	PR*	(-2 AO*) (-1 NC*);
1.851476	Fd	(-2 VMI*) (-1 AQ*);
1.383944	PP*	(-2 Fc) (-1 Fg);
1.811548	Fs	(-2 AQ*) (-1 NC*);
-3.168866	NC*	(-2 PP*) (-1 VMI*);
3.654042	PT*	(-2 AQ*) (-1 Fat);
0.859711	RG*	(-2 VMM*) (-1 SP*);
-2.314027	PP*	(-2 RG*) (-1 DI*);
2.065057	CS*	(-2 PP*) (-1 CC*);
0.638466	RG*	(-2 Fc) (-1 VMP*);
-0.358444	NC*	(-2 Fs) (-1 PR*);
0.377856	DI*	(-2 PP*) (-1 Fx);
7.620395	Fs	(-2 AF*) (-1 Fit);
3.420097	VMM*	(-2 RG*) (-1 Fs);
5.100110	Fe	(-2 Fat) (-1 Fat);
2.278812	Fp	(-2 CS*) (-1 AQ*);
1.860216	Fc	(-2 VMM*) (-1 RN*);
-2.921226	AQ*	(-2 CS*) (-1 Fc);
-1.103763	Fe	(-2 PP*) (-1 PR*);
-1.165562	PR*	(-2 PP*) (-1 SP*);
-3.608241	VMN*	(-2 SP*) (-1 NP*);
2.305068	PD*	(-2 RG*) (-1 Fit);
-3.266700	SP*	(-2 SP*) (-1 AQ*);
-0.983476	SP*	(-2 VMS*) (-1 PP*);
2.395764	RG*	(-2 VMI*) (-1 VMG*);
2.100588	Fg	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.306303	DI*	(-2 Fd) (-1 DI*);
-0.135861	DP*	(-2 PP*) (-1 Fx);
2.395764	RG*	(-2 PD*) (-1 Fs);
2.636823	CC*	(-2 Fe) (-1 Fe);
2.652236	VMI*	(-2 RG*) (-1 PP*);
1.920358	Fp	(-2 VMG*) (-1 PI*);
1.264374	Z	(-2 DP*) (-1 Z);
-0.411591	RG*	(-2 Fe) (-1 AQ*);
0.156979	PP*	(-2 VMI*) (-1 Fd);
0.832622	NP*	(-2 Fe) (-1 CC*);
-3.111115	Fc	(-2 SP*) (-1 RN*);
1.073394	CC*	(-2 NC*) (-1 AF*);
-0.068316	RN*	(-2 RG*) (-1 Fat);
0.611791	NP*	(-2 VMI*) (-1 CS*);
-0.097053	DI*	(-2 VMN*) (-1 RN*);
1.228659	DA*	(-2 Fpt) (-1 Fc);
3.873989	VMP*	(-2 RN*) (-1 VSN*);
1.641556	NC*	(-2 DD*) (-1 Fe);
-2.554576	AQ*	(-2 VMI*) (-1 CS*);
1.193973	PP*	(-2 OUT_OF_BOUNDS) (-1 PT*);
5.389905	Z	(-2 NP*) (-1 Fpa);
6.458858	Fit	(-2 OUT_OF_BOUNDS) (-1 VMN*);
1.943383	AQ*	(-2 CC*) (-1 RG*);
-1.034376	DA*	(-2 NC*) (-1 VMS*);
-2.656548	I	(-2 PP*) (-1 PP*);
0.680692	DP*	(-2 VMN*) (-1 Fit);
1.414018	NP*	(-2 PR*) (-1 DI*);
-0.024903	DI*	(-2 I) (-1 RG*);
4.334028	I	(-2 Fs) (-1 SP*);
-0.701132	DA*	(-2 VMM*) (-1 PP*);
5.205358	VSP*	(-2 VAI*) (-1 RG*);
2.000894	SP*	(-2 CC*) (-1 PD*);
-1.581116	Z	(-2 OUT_OF_BOUNDS) (-1 NP*);
2.039876	NC*	(-2 NC*) (-1 DI*);
0.863774	Fp	(-2 Fe) (-1 NC*);
0.836124	Fx	(-2 SP*) (-1 PD*);
4.899197	AF*	(-2 VMS*) (-1 RG*);
3.364894	PI*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
5.432921	VMM*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-1.855748	Fe	(-2 Fc) (-1 RG*);
2.045607	AQ*	(-2 Fx) (-1 DF*);
5.137023	VMP*	(-2 Fc) (-1 VAN*);
1.294748	Z	(-2 NC*) (-1 Fpt);
1.633706	CS*	(-2 VMI*) (-1 VMN*);
-1.844550	RG*	(-2 SP*) (-1 PI*);
1.231941	PP*	(-2 PP*) (-1 Fe);
3.424854	DP*	(-2 Fg) (-1 VMN*);
-0.868784	DI*	(-2 VMM*) (-1 Fc);
1.126808	Fp	(-2 RN*) (-1 RG*);
-2.109525	RN*	(-2 CC*) (-1 SP*);
0.833557	VSN*	(-2 VAI*) (-1 VMP*);
0.234664	VMG*	(-2 Fc) (-1 DD*);
-1.819010	VMG*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.674893	RN*	(-2 RN*) (-1 PP*);
-0.330256	VMN*	(-2 RG*) (-1 VMN*);
-4.287932	RG*	(-2 CC*) (-1 AQ*);
1.825206	DP*	(-2 Fc) (-1 SP*);
0.182827	VMP*	(-2 Fit) (-1 RG*);
0.782059	SP*	(-2 Fx) (-1 AQ*);
1.282870	Fx	(-2 VMG*) (-1 RG*);
2.329668	VMP*	(-2 Fpa) (-1 Z);
-0.112274	RG*	(-2 Z) (-1 NC*);
2.703088	VAS*	(-2 NC*) (-1 PR*);
7.334028	I	(-2 AF*) (-1 Fat);
2.448033	Fe	(-2 RN*) (-1 NC*);
1.178846	CS*	(-2 VMP*) (-1 NP*);
-3.538353	NC*	(-2 CC*) (-1 CS*);
-3.076954	Fe	(-2 PP*) (-1 VMN*);
1.400365	AQ*	(-2 VMI*) (-1 RG*);
-0.032808	DD*	(-2 DT*) (-1 NC*);
2.864966	VMI*	(-2 PT*) (-1 NP*);
1.113003	Fp	(-2 Fe) (-1 AQ*);
1.782059	SP*	(-2 VMG*) (-1 VMP*);
1.675740	PR*	(-2 Fg) (-1 VMP*);
0.320500	PI*	(-2 Fc) (-1 PR*);
1.090001	AQ*	(-2 Fg) (-1 DP*);
-0.396316	Fe	(-2 VMN*) (-1 DP*);
0.499320	CC*	(-2 SD*) (-1 PP*);
0.357434	NP*	(-2 VMP*) (-1 DA*);
5.644909	Fg	(-2 SP*) (-1 Fs);
6.826846	Fat	(-2 Fat) (-1 I);
-0.896400	VMP*	(-2 CS*) (-1 RG*);
0.213645	Fit	(-2 OUT_OF_BOUNDS) (-1 RG*);
-0.539643	PP*	(-2 PP*) (-1 VMS*);
-0.369770	RG*	(-2 Fat) (-1 Fs);
0.638864	SP*	(-2 VMM*) (-1 PP*);
1.964048	CS*	(-2 RG*) (-1 RG*);
2.832441	RN*	(-2 Fs) (-1 PP*);
-0.121839	DA*	(-2 I) (-1 DI*);
-0.034376	DA*	(-2 OUT_OF_BOUNDS) (-1 SD*);
0.411035	DA*	(-2 VMN*) (-1 Fs);
-0.271133	RN*	(-2 RG*) (-1 PR*);
3.148473	CS*	(-2 Fd) (-1 VMN*);
1.004451	SP*	(-2 CS*) (-1 NC*);
1.194203	DF*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-0.595838	CC*	(-2 Fc) (-1 X*);
3.103987	SP*	(-2 Fat) (-1 VMS*);
1.584676	PI*	(-2 VMI*) (-1 Fd);
2.122033	DF*	(-2 VMN*) (-1 CS*);
1.456666	DA*	(-2 NC*) (-1 CC*);
1.405534	VMI*	(-2 Z) (-1 PR*);
-3.624528	VMP*	(-2 NC*) (-1 CS*);
-0.146571	PP*	(-2 NC*) (-1 PI*);
-1.719997	VMI*	(-2 Fs) (-1 CS*);
1.618901	CC*	(-2 NP*) (-1 Fs);
1.723859	VSI*	(-2 PP*) (-1 RN*);
-1.312640	NC*	(-2 NC*) (-1 CC*);
-1.952934	PP*	(-2 SP*) (-1 NP*);
-3.274785	Z	(-2 NC*) (-1 RG*);
2.500320	Fc	(-2 Fg) (-1 NC*);
1.320112	DF*	(-2 AQ*) (-1 Fat);
1.325375	RG*	(-2 Fx) (-1 PI*);
3.248018	Fg	(-2 Fit) (-1 NP*);
0.011783	Fat	(-2 RG*) (-1 VMP*);
1.099149	VMG*	(-2 VMI*) (-1 Fc);
0.373087	PD*	(-2 VMI*) (-1 Fc);
3.411507	CS*	(-2 Fe) (-1 Fx);
-1.390832	RG*	(-2 AQ*) (-1 NP*);
0.673298	RG*	(-2 Fs) (-1 RG*);
-0.678232	DA*	(-2 Fs) (-1 DI*);
1.429237	Fc	(-2 VMS*) (-1 AQ*);
-0.490143	RN*	(-2 NC*) (-1 VMN*);
-0.961690	PR*	(-2 Fg) (-1 PP*);
0.688950	SP*	(-2 VAS*) (-1 VMP*);
-1.358444	NC*	(-2 VAI*) (-1 Fc);
0.236521	DA*	(-2 RN*) (-1 VMP*);
-0.453510	VMN*	(-2 NC*) (-1 CC*);
1.921753	PR*	(-2 NC*) (-1 AQ*);
0.089406	PI*	(-2 RG*) (-1 Fc);
-2.568438	SP*	(-2 Fs) (-1 I);
0.525922	Fe	(-2 VMI*) (-1 CS*);
0.054921	Z	(-2 RG*) (-1 RN*);
1.630230	RG*	(-2 Fs) (-1 I);
0.445704	VMN*	(-2 CC*) (-1 VMN*);
1.547767	RG*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
1.129890	VMN*	(-2 PP*) (-1 VMI*);
0.609222	SP*	(-2 VAN*) (-1 VMP*);
-1.748330	VMG*	(-2 Fc) (-1 PR*);
4.721986	VMP*	(-2 VMP*) (-1 VSN*);
1.735946	NP*	(-2 NC*) (-1 Fpa);
2.092506	X*	(-2 Fc) (-1 CC*);
-1.302316	AQ*	(-2 CS*) (-1 PI*);
3.240678	DF*	(-2 Fs) (-1 VMI*);
-0.288330	SP*	(-2 DI*) (-1 Z);
1.271875	PP*	(-2 Fc) (-1 PP*);
3.789708	I	(-2 Fg) (-1 PT*);
-1.214652	VMP*	(-2 VMP*) (-1 CS*);
0.853697	DP*	(-2 NC*) (-1 VMI*);
3.103987	SP*	(-2 PR*) (-1 VMP*);
3.410942	Fs	(-2 VMM*) (-1 CC*);
1.588601	DF*	(-2 PD*) (-1 VMI*);
2.816904	PP*	(-2 Fg) (-1 SD*);
3.717692	RG*	(-2 VMP*) (-1 VSI*);
-0.041925	VMI*	(-2 PI*) (-1 Fs);
0.383944	PP*	(-2 Z) (-1 Fs);
-0.402965	DP*	(-2 PI*) (-1 RN*);
-0.411926	DI*	(-2 VMP*) (-1 CC*);
2.345298	Fc	(-2 NC*) (-1 NP*);
-0.768059	PP*	(-2 Fx) (-1 Fg);
-2.590694	RN*	(-2 PR*) (-1 VMI*);
0.519025	SP*	(-2 Z) (-1 Fx);
3.030641	VAI*	(-2 RN*) (-1 PP*);
2.072981	NP*	(-2 NP*) (-1 Fat);
-2.865283	DD*	(-2 Fc) (-1 RG*);
-0.412758	Z	(-2 CC*) (-1 RG*);
1.274548	VMN*	(-2 VMI*) (-1 RN*);
-0.955106	RN*	(-2 VMN*) (-1 AQ*);
2.685733	CC*	(-2 PP*) (-1 Fat);
-0.362764	RN*	(-2 Fg) (-1 NP*);
-1.164112	PI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
4.950610	VMP*	(-2 PP*) (-1 VAN*);
-0.918259	VMP*	(-2 PP*) (-1 VMG*);
0.474600	Fx	(-2 SP*) (-1 VMN*);
-1.458896	RG*	(-2 NC*) (-1 CS*);
-1.388750	NP*	(-2 VMP*) (-1 DP*);
-2.903190	CS*	(-2 DA*) (-1 NP*);
-1.969693	PP*	(-2 Fat) (-1 I);
-0.567710	RG*	(-2 VMI*) (-1 Fit);
0.896988	Z	(-2 VMI*) (-1 SP*);
1.746514	PP*	(-2 Fs) (-1 PD*);
2.562823	CC*	(-2 RN*) (-1 Fc);
2.848230	VSI*	(-2 RN*) (-1 PP*);
3.448033	Fe	(-2 Fpa) (-1 NC*);
-2.201018	PP*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
1.981566	PI*	(-2 Fs) (-1 DA*);
-2.402135	VMP*	(-2 PI*) (-1 SP*);
3.884332	Fd	(-2 Fc) (-1 VMN*);
-0.940407	SP*	(-2 Fx) (-1 CS*);
1.448033	CS*	(-2 AF*) (-1 Fc);
-1.077702	VAI*	(-2 SP*) (-1 RG*);
2.498420	Fc	(-2 Fat) (-1 RG*);
4.137023	VMP*	(-2 DD*) (-1 VMP*);
1.954485	Fc	(-2 NC*) (-1 AQ*);
6.350625	VSN*	(-2 SP*) (-1 RN*);
2.378522	NC*	(-2 OUT_OF_BOUNDS) (-1 DT*);
-0.401705	Fc	(-2 NP*) (-1 PR*);
-1.253486	PP*	(-2 VMG*) (-1 DI*);
0.120805	VMI*	(-2 VMN*) (-1 Fit);
2.339901	NC*	(-2 DD*) (-1 Z);
-3.279952	DI*	(-2 DA*) (-1 AQ*);
1.098516	NP*	(-2 PI*) (-1 Fx);
2.513966	CC*	(-2 Fs) (-1 Fe);
2.976539	Fs	(-2 Fit) (-1 I);
-2.742266	PI*	(-2 Fc) (-1 PP*);
-4.378208	VMI*	(-2 VMI*) (-1 NC*);
-4.263714	Fc	(-2 RN*) (-1 PP*);
-2.025296	SP*	(-2 VMM*) (-1 Fc);
-0.957978	DD*	(-2 NC*) (-1 PR*);
4.919955	Fs	(-2 PI*) (-1 Fat);
2.228480	Fp	(-2 VMN*) (-1 NC*);
-4.100819	VMI*	(-2 CC*) (-1 DP*);
0.968907	PP*	(-2 Fit) (-1 PT*);
-0.024903	DI*	(-2 CS*) (-1 AQ*);
2.519025	SP*	(-2 Fx) (-1 VMN*);
1.609135	NC*	(-2 PR*) (-1 DI*);
1.938775	PR*	(-2 VMP*) (-1 PI*);
1.745641	PD*	(-2 Fg) (-1 CC*);
3.897929	DD*	(-2 RG*) (-1 PT*);
0.434015	DI*	(-2 Fc) (-1 CC*);
2.144662	Fs	(-2 Fs) (-1 CC*);
-0.766661	RN*	(-2 VMP*) (-1 NC*);
-5.402135	VMP*	(-2 RG*) (-1 SP*);
1.830167	RG*	(-2 VMM*) (-1 CC*);
1.919462	DI*	(-2 VMN*) (-1 CS*);
6.322502	Fe	(-2 SP*) (-1 Fd);
-2.076379	DI*	(-2 SP*) (-1 NP*);
2.642573	VMI*	(-2 Fg) (-1 PT*);
3.019491	Fd	(-2 VAS*) (-1 VMP*);
1.045607	AQ*	(-2 Fs) (-1 RG*);
0.168117	DA*	(-2 RG*) (-1 DI*);
-0.819871	DA*	(-2 Fc) (-1 VMP*);
3.552061	VMP*	(-2 RN*) (-1 VSG*);
1.238335	PR*	(-2 CC*) (-1 NC*);
-1.115198	RG*	(-2 Fat) (-1 RG*);
5.137023	VMP*	(-2 VSI*) (-1 PI*);
1.203864	CC*	(-2 NC*) (-1 Fpa);
3.033333	VAI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
1.453215	Fc	(-2 VMI*) (-1 PI*);
1.231941	PP*	(-2 NP*) (-1 Fe);
-1.652818	DD*	(-2 RG*) (-1 RG*);
0.860772	PR*	(-2 Fc) (-1 PI*);
2.094438	PP*	(-2 VMN*) (-1 PT*);
-1.596453	SP*	(-2 CS*) (-1 VMI*);
0.852182	Fe	(-2 DI*) (-1 DP*);
-0.999607	Fc	(-2 Fs) (-1 VMI*);
4.958751	CC*	(-2 CC*) (-1 Fx);
2.641556	NC*	(-2 Fg) (-1 Fc);
-0.878764	NP*	(-2 NP*) (-1 VMI*);
1.958751	CC*	(-2 AQ*) (-1 DP*);
1.380662	DA*	(-2 VMI*) (-1 PT*);
4.038107	DI*	(-2 DI*) (-1 CC*);
0.726738	RG*	(-2 VSP*) (-1 VMP*);
1.414464	Fit	(-2 SP*) (-1 PR*);
-1.552130	Fp	(-2 RG*) (-1 RN*);
3.502396	VMI*	(-2 I) (-1 PR*);
-0.851791	PP*	(-2 Fc) (-1 RG*);
3.958751	CC*	(-2 Fx) (-1 Fs);
-1.719823	VMN*	(-2 CS*) (-1 RG*);
-1.748621	DA*	(-2 VMN*) (-1 NC*);
-2.425699	AQ*	(-2 OUT_OF_BOUNDS) (-1 Z);
2.337676	RN*	(-2 CC*) (-1 Fat);
3.127113	VMM*	(-2 PP*) (-1 Fc);
-0.124253	VSS*	(-2 DI*) (-1 NC*);
-0.264691	Fs	(-2 SP*) (-1 VMN*);
-2.715996	NC*	(-2 VMN*) (-1 RN*);
1.435189	CC*	(-2 Fs) (-1 VMM*);
3.875298	VSI*	(-2 RN*) (-1 CC*);
-1.905562	PP*	(-2 Fc) (-1 DI*);
-1.340679	DI*	(-2 DP*) (-1 NC*);
2.276927	CC*	(-2 VMI*) (-1 Fx);
-0.191065	CS*	(-2 NC*) (-1 VMP*);
0.555029	CC*	(-2 VMM*) (-1 PP*);
0.149188	CS*	(-2 NC*) (-1 CC*);
-0.065938	SP*	(-2 Fpa) (-1 CC*);
2.565270	Fx	(-2 VMN*) (-1 PI*);
2.017816	PP*	(-2 CC*) (-1 VMM*);
1.269908	PD*	(-2 PP*) (-1 Fc);
1.693877	PP*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.877944	DA*	(-2 AQ*) (-1 SP*);
3.160678	PD*	(-2 CC*) (-1 PT*);
1.754971	DD*	(-2 AQ*) (-1 Fat);
-0.498676	DD*	(-2 VMI*) (-1 RN*);
1.575918	RG*	(-2 PR*) (-1 VMI*);
0.273788	DA*	(-2 SP*) (-1 DI*);
-8.519260	CC*	(-2 NC*) (-1 SP*);
1.763809	CS*	(-2 PI*) (-1 VMI*);
3.246565	I	(-2 RG*) (-1 Fd);
4.061010	I	(-2 Fat) (-1 DP*);
0.951675	NP*	(-2 PT*) (-1 Fc);
-0.981279	Fe	(-2 Fc) (-1 AQ*);
4.284319	Fpa	(-2 Fe) (-1 NC*);
1.850817	Fc	(-2 Fs) (-1 RG*);
2.107852	DD*	(-2 RN*) (-1 CS*);
1.543038	VMI*	(-2 Fd) (-1 AQ*);
1.042127	RG*	(-2 VAI*) (-1 RG*);
-0.225737	PT*	(-2 VMI*) (-1 SP*);
2.373789	CC*	(-2 Fat) (-1 Fs);
2.897929	DD*	(-2 RN*) (-1 Z);
5.813638	VAN*	(-2 VMS*) (-1 PP*);
-1.370251	VMI*	(-2 RG*) (-1 Fs);
3.452795	Fx	(-2 PP*) (-1 Z);
0.868182	DI*	(-2 VMN*) (-1 Fd);
-0.189198	RG*	(-2 RN*) (-1 Fit);
1.778181	Fe	(-2 VMM*) (-1 Fc);
1.173036	DI*	(-2 X*) (-1 Fc);
2.034126	AF*	(-2 VMP*) (-1 CC*);
1.096047	PT*	(-2 Fc) (-1 CC*);
-0.768059	PP*	(-2 Z) (-1 SP*);
-6.768736	Fc	(-2 CC*) (-1 SP*);
0.325620	DA*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-2.252129	PP*	(-2 VMI*) (-1 VMN*);
1.300330	PD*	(-2 RN*) (-1 VMP*);
1.630569	AQ*	(-2 PD*) (-1 VMI*);
5.134035	PT*	(-2 RG*) (-1 Fit);
0.042232	PD*	(-2 VMP*) (-1 SP*);
1.098926	Fat	(-2 RG*) (-1 Fat);
-2.480975	SP*	(-2 DP*) (-1 Z);
-1.577222	VMP*	(-2 VMN*) (-1 NC*);
2.547767	RG*	(-2 DD*) (-1 NP*);
2.553869	PP*	(-2 CS*) (-1 RN*);
8.465885	VSP*	(-2 Fc) (-1 VAS*);
-0.911430	DP*	(-2 Fe) (-1 CC*);
-1.360916	NP*	(-2 VMI*) (-1 Fx);
2.240678	DF*	(-2 VAS*) (-1 VMP*);
5.644909	Fg	(-2 NC*) (-1 Fz);
-0.917019	DA*	(-2 Fat) (-1 NC*);
3.958751	CC*	(-2 SP*) (-1 Fat);
0.240453	PP*	(-2 Fx) (-1 SP*);
4.552061	VMP*	(-2 AQ*) (-1 VAS*);
-0.651521	PR*	(-2 CC*) (-1 VMP*);
2.098516	NP*	(-2 VMM*) (-1 Fc);
1.613161	VMN*	(-2 CC*) (-1 I);
-3.069100	Fe	(-2 NC*) (-1 CC*);
1.966484	SP*	(-2 CS*) (-1 VMP*);
-0.321535	Fc	(-2 NC*) (-1 Fe);
0.958383	AQ*	(-2 AQ*) (-1 Fc);
1.326380	SP*	(-2 Fd) (-1 NC*);
2.809505	PI*	(-2 Fx) (-1 SP*);
