<LemmaPreferences>
salir salgar
aire 49 NCCN000 1 NCMS000 45
seller 25 NCMS000 25
notó 11 VMIS3S0 11
xicanos 11 AQ0MP00 9 NCMP000 2
mpeñado 4 VMP00SM 4
altad 3 NCFS000 3
asculino 6 AQ0MS00 6
imperial 3 AQ0CS00 1
causados 3 VMP00PM 3
estático 2 AQ0MS00 2
uetes 8 NCMP000 6
nizador 3 AQ0MS00 2 NCMS000 1
iografía 11 NCFS000 10
oberana 3 AQ0FS00 3
viético 2 AQ0MS00 2
pedimos 2 VMIP1P0 2
delantar 3 VMN0000 3
omunicar 5 VMN0000 5
andido 3 NCMS000 2 VMP00SM 1
motivado 4 VMP00SM 4
ediados 2 VMP00PM 1 RG 1
tendrá 86 VMIF3S0 86
noruega 12 AQ0FS00 4
mperiosa 2 AQ0FS00 2
umplen 4 VMIP3P0 4
rgo 312 VMSP3P0 1 VMIF3P0 1 AQ0MS00 35 VMIS3S0 3 RG 101 VMIF3S0 1 NCMS000 80 VMG0000 1 VMN0000 6 VMP00SM 2
embocan 2 VMIP3P0 2
rbes 2 NCFP000 1
crema 2 NCFS000 2
salga 6 VMSP3S0 6
smos 85 AQ0MP00 18 NCMP000 49
ituras 3 NCFP000 3
xto 63 AQ0MS00 1 NCMS000 50
orándum 2 NCMS000 1
educe 12 VMIP3S0 12
leros 25 AQ0MP00 6 NCMP000 18
altares 2 NCMP000 2
pueblo 72 NCMS000 62
icante 26 AQ0CS00 5 NCCS000 9
causal 2 AQ0CS00 2
arco 52 NCMS000 50
revieron 2 VMIS3P0 2
yará 4 VMIF3S0 4
landa 41 AQ0FS00 3
tuvo 204 VMIS3S0 204
enua 2 AQ0FS00 2
infierno 4 NCMS000 4
er_cargo 3 VMN0000 3
uinista 2 NCCS000 2
trar 101 VMSP3P0 1 VMN0000 100
aldito 5 AQ0MS00 4
inicana 4 AQ0FS00 1
flechas 2 NCFP000 2
altado 3 VMP00SM 3
intadas 7 NCFP000 6 VMP00PF 1
tardes 5 NCFP000 5
veza 5 NCFS000 5
isamente 40 RG 40
síntesis 7 NCFN000 7
ligereza 2 NCFS000 2
desplazó 5 VMIS3S0 5
uperando 4 VMG0000 4
surjan 2 VMSP3P0 2
ajado 35 VMP00SM 35
licado 46 VMP00SM 46
impidan 2 VMSP3P0 2
luquero 3 NCMS000 3
nsolide 3 VMSP3S0 2 VMSP1S0 1
urez 3 NCFS000 3
ijó 6 VMIS3S0 6
hablaron 6 VMIS3P0 6
reveía 4 VMII3S0 4
cautada 2 VMP00SF 1
ambages 2 RG 2
suelta 9 NCCN000 1 AQ0FS00 1 VMP00SF 7
ninas 6 NCFP000 4 AQ0FP00 1
optada 6 VMP00SF 6
as_si 2 RG 2
lelos 3 AQ0MP00 3
mpactó 2 VMIS3S0 2
ntramos 8 VMIP1P0 8
natal 10 AQ0CS00 9
pondería 2 VMIC3S0 2
ece 247 NCCN000 1 VMIP3S0 225 VMM02S0 2 RG 1 VMSP3S0 1
cedo 6 VMIP1S0 1
eléfono 19 NCMS000 19
zz 5 NCMS000 3
trató 14 VMIS3S0 14
cula 97 NCFS000 80 VMIP3S0 13 AQ0FS00 4
itará 16 VMIF3S0 16
umanas 9 AQ0FP00 9
tieran 4 VMSI3P0 4
scubre 3 VMIP3S0 3
egios 9 NCMP000 9
scalía 18 NCFS000 15
nstruoso 2 AQ0MS00 2
arecerán 2 VMIF3P0 2
ófer 3 NCCS000 3
ifieren 2 VMIP3P0 2
abe 88 AQ0CS00 10 VMIP3S0 56 NCCS000 5 VMSP3S0 4 VMSP1S0 1 NCMS000 1
ritor 18 NCMS000 18
alargado 2 VMP00SM 2
yendo 24 VMG0000 24
alsear 3 VMN0000 3
rdó 101 VMIS3S0 98
unden 4 VMIP3P0 4
vertirá 6 VMIF3S0 6
africana 5 AQ0FS00 3
egrado 9 VMP00SM 9
vejez 2 NCFS000 2
vigilar 2 VMN0000 2
esaba 9 VMII3S0 9
sident 15 NCMS000 15
fraga 6 VMIP3S0 1
mondo 5 NCCN000 2 I 1
puros 6 AQ0MP00 2 NCMP000 4
etará 5 VMIF3S0 5
imparten 2 VMIP3P0 2
coger 24 VMN0000 24
laturas 4 NCFP000 3
enterado 3 VMP00SM 3
riberas 2 NCFP000 2
pcio 12 AQ0MS00 12
artado 14 NCMS000 6 VMP00SM 8
escasa 13 AQ0FS00 12
turismo 24 NCMS000 22
didatura 41 NCFS000 40
quash 2 NCMS000 2
aes 3 VMIP2S0 1
ritario 9 AQ0MS00 9
ucionen 2 VMSP3P0 2
ablecía 2 VMII3S0 2
ibida 12 VMP00SF 12
espacio 56 RG 2 NCMS000 54
oderío 4 NCMS000 4
libra 5 NCFS000 4 VMIP3S0 1
uga 17 NCFS000 11 VMIP3S0 1
jarán 10 VMIF3P0 10
tóxico 3 AQ0MS00 3
onizada 3 VMP00SF 3
icieros 3 NCMP000 3
astó 7 VMIS3S0 7
ntúan 2 VMIP3P0 2
socios 33 NCMP000 33
udinario 4 AQ0MS00 4
asvase 7 VMSP3S0 1 NCMS000 6
fán 4 NCMS000 4
peas 20 AQ0FP00 19
lo 3387 AQ00000 1 VMIS1P0 1 VMIP1S0 11 VMIP3S0 1 AQ0MS00 82 RG 491 NCCS000 42 NCMS000 853 AQ0CN00 2
ntal 130 AQ0CS00 91 NCMS000 4 VMN0000 1
etentes 2 AQ0CP00 2
orizonte 6 NCMS000 6
comprobó 6 VMIS3S0 6
nseñaban 2 VMII3P0 2
ibido 46 VMP00SM 46
lidez 7 NCFS000 7
azotado 3 VMP00SM 2
actaron 3 VMIS3P0 3
litaba 3 VMII3S0 3
an 3958 VMSP3P0 233 AQ0CS00 226 VMIC3P0 101 VMII3P0 541 RG 182 NCCS000 2 NCMN000 2 VMSI3P0 98 VMIP3P0 1374 NCMS000 96
zco 15 VMIP1S0 14
ropellar 2 VMN0000 2
dan 140 VMSP3P0 53 VMIP3P0 81
currirá 6 VMIF3S0 6
nevada 4 NCFS000 1
rillos 5 NCMP000 5
visas 9 NCFP000 9
ficha 7 NCFS000 6 VMIP3S0 1
solar 12 AQ0CS00 4 NCMS000 8
plomó 2 VMIS3S0 2
gnifique 2 VMSP3S0 1 VMSP1S0 1
onias 3 NCFP000 3
retendía 12 VMII1S0 1 VMII3S0 11
ulativas 2 AQ0FP00 2
filizado 9 VMP00SM 9
lizables 2 AQ0CP00 2
enterio 7 NCMS000 7
nvestido 2 VMP00SM 2
vitando 4 VMG0000 4
taba 238 VMII1S0 4 VMII3S0 232
viría 2 VMIC3S0 2
sliz 3 NCMS000 3
uencias 42 NCFP000 42
levado 36 VMP00SM 36
evenir 3 VMN0000 3
perrera 3 NCFS000 3
relación 55 NCFS000 55
pano 4 AQ0MS00 2 NCMS000 1
ilitares 44 AQ0CP00 22 NCMP000 1 NCCP000 20
üísticas 3 AQ0FP00 3
altará 2 VMIF3S0 2
buto 2 NCMS000 2
aleficio 3 NCMS000 3
anamos 7 VMIP1P0 7
cipará 3 VMIF3S0 3
tibia 2 NCFS000 1 AQ0FS00 1
precario 2 AQ0MS00 2
dores 580 AQ0MP00 30 AQ0CP00 1 NCMP000 541
conozco 11 VMIP1S0 11
entado 146 AQ0MS00 1 NCMS000 29 VMP00SM 116
admite 11 VMIP3S0 10 VMM02S0 1
ligeras 2 AQ0FP00 2
econocer 23 VMN0000 23
humanos 39 AQ0MP00 13 NCMP000 21
ólica 16 AQ0FS00 12
bajemos 2 VMM01P0 2
creemos 7 VMIP1P0 7
tran 74 VMIP3P0 73
ctúen 4 VMSP3P0 2
uspende 2 VMIP3S0 2
ultante 4 AQ0CS00 4
nfianza 51 NCFS000 51
orno 37 NCMS000 36
orman 21 VMIP3P0 15
ncamente 7 RG 7
corona 40 NCFS000 38
ormes 21 AQ0CP00 6 NCMP000 15
ilizadas 4 VMP00PF 4
buzo 6 NCMS000 6
logista 4 AQ0CS00 4
contento 15 AQ0MS00 11 NCMS000 4
lear 45 AQ0CS00 37 VMN0000 6
erry 3 NCMS000 1
otivar 2 VMN0000 2
arar 59 VMN0000 59
ingresó 6 VMIS3S0 6
lefónico 5 AQ0MS00 5
ame 10 AQ0CS00 2 VMIP3S0 1 VMSP3S0 2 NCMS000 3
clado 4 NCMS000 1 VMP00SM 3
filólogo 2 NCMS000 2
cultas 2 AQ0FP00 2
minados 23 VMP00PM 23
dizando 3 VMG0000 3
cizaña 2 NCFS000 2
arretera 24 NCFS000 23
sfrutar 10 VMN0000 10
micilios 5 NCMP000 5
idir 40 VMN0000 40
promesas 6 NCFP000 6
lante 84 AQ0CS00 25 RG 39 NCMS000 18 VMN0000 2
rajo 11 VMIS3S0 11
ducíamos 2 VMII1P0 2
áfico 70 AQ0MS00 14 NCMS000 49
omates 3 NCMP000 3
rcibido 2 VMP00SM 2
ecuelas 2 NCFP000 2
extiende 5 VMIP3S0 5
ividida 3 VMP00SF 3
éutico 10 AQ0MS00 9 NCMS000 1
émbolo 2 NCMS000 2
idemia 6 NCFS000 6
afas 4 NCFP000 4
anos 420 AQ0MP00 120 NCCN000 1 NCCS000 1 NCFP000 38 NCMP000 230 NCCP000 1
istazo 3 NCMS000 3
irigían 2 VMII3P0 2
ner 360 NCMS000 3 VMN0000 325
araje 6 NCMS000 6
oeste 23 NCMS000 11 AQ0CN00 2
nceses 9 AQ0MP00 3 NCMP000 5 NCMS000 1
emoto 2 NCMS000 2
aprecian 2 VMIP3P0 2
nterese 2 VMSP3S0 2
varro 12 AQ0MS00 1 NCMS000 1
rrestres 3 AQ0CP00 3
speramos 5 VMIP1P0 5
erficie 11 NCFS000 11
valorada 2 VMP00SF 2
ngar 7 NCMS000 1 VMN0000 6
rtó 31 VMIS3S0 31
entregue 2 VMSP3S0 2
gistrado 33 NCMS000 6 VMP00SM 27
trión 4 NCMS000 4
ibeña 3 AQ0FS00 3
abajaban 3 VMII3P0 3
dre 132 NCFS000 49 NCFP000 1 NCMS000 74
imiendo 2 VMG0000 2
aces 28 AQ0CP00 20 NCFP000 1 NCMP000 3 NCCP000 2 VMIP2S0 2
nistas 63 AQ0CP00 8 NCCP000 55
eurozona 6 NCMS000 5
dignidad 17 NCFS000 17
uante 2 AQ0CS00 1 NCMS000 1
nker 2 NCMS000 2
ntinuará 14 VMIF3S0 14
integren 2 VMSP3P0 2
rgada 13 NCFS000 4 VMP00SF 9
eites 3 NCMP000 3
gantes 6 AQ0CP00 2 NCCP000 4
separan 8 VMIP3P0 8
erebral 9 AQ0CS00 9
rnativas 9 NCFP000 7 AQ0FP00 2
ts 76 AQ0CP00 1 NCFS000 2 NCMN000 1 NCMP000 14 NCCP000 2
readora 2 AQ0FS00 2
arginal 2 AQ0CS00 2
atral 15 AQ0CS00 15
observó 4 VMIS3S0 4
oriza 8 VMIP3S0 4
eberes 3 NCMP000 3
izará 30 VMIF3S0 30
gráfico 15 AQ0MS00 14 NCMS000 1
ntrales 21 AQ0CP00 7 NCCP000 14
vica 5 AQ0FS00 2
gonismo 14 NCMS000 14
erráneas 4 AQ0FP00 4
rcionará 3 VMIF3S0 3
cross 4 NCMS000 1
en_breve 7 RG 7
ogar 14 NCMS000 6 VMN0000 8
iticaron 2 VMIS3P0 2
sfilaron 3 VMIS3P0 3
io 2831 NCCN000 2 AQ0CS00 3 VMIP1S0 1 VMIP3S0 2 AQ0MS00 504 VMIS3S0 86 RG 97 NCCS000 33 I 2 NCMS000 1810 AQ0CN00 1
adquiera 2 VMSP3S0 1 VMSP1S0 1
e_mano 3 NCFS000 3
onírico 2 AQ0MS00 2
litando 3 VMG0000 3
nculada 4 VMP00SF 4
iglas 5 NCFP000 5
silo 16 NCMS000 15
cteres 2 NCMP000 2
otón 12 NCMS000 11
apuestan 4 VMIP3P0 4
rvó 6 VMIS3S0 6
econocen 5 VMIP3P0 5
gritó 4 VMIS3S0 4
meja 3 VMIP3S0 2 AQ0FS00 1
najes 17 NCMP000 17
scate 19 NCMS000 19
ocadoras 2 AQ0FP00 2
ifró 2 VMIS3S0 2
testigo 8 NCCS000 8
ium 6 NCMS000 2
erluza 2 NCFS000 2
nonimato 2 NCMS000 2
irigida 15 VMP00SF 15
añanas 3 NCCP000 3
madores 6 NCMP000 6
ciativa 29 NCFS000 25 AQ0FS00 3
_y_media 2 RG 1
renderos 2 NCMP000 2
seen 5 VMSP3P0 1 VMIP3P0 4
aspirar 6 VMN0000 6
utismo 2 NCMS000 2
spuesta 64 NCFS000 58 VMP00SF 5 VMN0000 1
itiese 3 VMSI3S0 3
luza 9 NCFS000 2 AQ0FS00 6
traerá 2 VMIF3S0 2
cluidos 12 VMP00PM 12
róxima 54 AQ0FS00 54
dueño 12 NCMS000 11
ncia 1618 NCCN000 2 NCFS000 1349 VMIP3S0 22 VMM02S0 1 RG 12 NCCS000 1 VMIS3P0 1 AQ0FS00 1 NCMS000 4 VMN0000 1
foc 2 NCMS000 1
gresados 4 VMP00PM 4
tañosa 2 AQ0FS00 2
iasco 2 NCMS000 2
quitar 4 VMN0000 4
apresuró 2 VMIS3S0 2
elucir 2 VMN0000 2
proeza 2 NCFS000 2
ueve 68 VMIP3S0 13 VMM02S0 1
avilla 3 NCFS000 2 RG 1
téticos 2 AQ0MP00 2
precisó 38 VMIS3S0 38
risis 72 NCFN000 72
locar 11 VMN0000 11
tonómico 6 AQ0MS00 6
diciado 2 VMP00SM 2
eitera 4 VMIP3S0 3 VMM02S0 1
tecta 2 NCFS000 1 VMIP3S0 1
hinos 9 AQ0MP00 3 NCMP000 6
ivinidad 3 NCFS000 2
olentos 20 AQ0MP00 20
éfono 19 NCMS000 19
nieblas 3 NCFP000 3
rapias 3 NCFP000 3
narias 31 NCFP000 3 AQ0FP00 10
ndibles 3 AQ0CP00 3
xista 20 AQ0CS00 1 NCCS000 7 VMSP3S0 11 VMSP1S0 1
omandos 4 NCMP000 4
ibir 66 VMN0000 66
avanzaba 4 VMII3S0 4
presidir 2 VMN0000 2
encuesta 13 NCFS000 13
zaga 4 NCFS000 2
urgoneta 2 NCFS000 2
idez 19 NCFS000 19
rmitido 17 VMP00SM 17
mitirá 30 VMIF3S0 30
spección 4 NCFS000 4
ndado 18 NCMS000 7 VMP00SM 11
ngresan 2 VMIP3P0 2
pei 3 NCMN000 1
benéfica 2 AQ0FS00 2
vegar 3 VMN0000 3
etenida 6 VMP00SF 6
portando 4 VMG0000 4
pelará 4 VMIF3S0 4
itoras 2 NCFP000 2
_a_cabo 51 VMP00PM 2 VMIF3P0 3 VMIP1S0 1 VMIP3S0 7 VMIS3S0 3 VMIS3P0 1 VMSP3S0 1 VMP00SF 2 VMP00PF 3 VMIF3S0 2 VMSI3P0 1 VMIP3P0 4 VMG0000 1 VMN0000 14 VMP00SM 6
onvocada 7 VMP00SF 7
tagonizó 8 VMIS3S0 8
tendí 3 VMIS1S0 3
mesas 11 NCFP000 10
hechos 40 VMP00PM 6 NCMP000 34
derbi 4 NCMS000 3
uzado 2 VMP00SM 2
igualada 3 NCFS000 1 VMP00SF 1
cilite 3 VMSP3S0 2
mentaba 5 VMII3S0 5
azpacho 2 NCMS000 2
njurias 2 NCFP000 2
numérica 2 AQ0FS00 2
explotar 10 VMN0000 10
vanzados 2 VMP00PM 2
enan 5 VMIP3P0 5
baneses 4 AQ0MP00 1 NCMP000 3
leadores 4 NCMP000 4
fectos 43 AQ0MP00 1 NCMP000 42
vanzar 15 VMN0000 15
inusual 2 AQ0CS00 2
igar 15 VMN0000 15
puerto 43 NCMS000 41
máxime 2 RG 2
golpista 4 AQ0CS00 4
evaron 15 VMIS3P0 15
regiones 13 NCFP000 13
l_margen 2 RG 2
bastante 41 RG 35
entiende 11 VMIP3S0 11
arne 10 NCFS000 10
aluminio 6 NCMS000 6
ñaden 2 VMIP3P0 2
ntemplar 6 VMN0000 6
guardan 4 VMIP3P0 4
tenecía 2 VMII3S0 2
rcelado 5 VMP00SM 5
ibuyeron 8 VMIS3P0 8
umidor 13 NCMS000 12
overtido 3 AQ0MS00 1 VMP00SM 2
istón 2 NCMS000 2
binado 5 NCMS000 4 VMP00SM 1
tinuada 2 VMP00SF 2
antiguos 9 AQ0MP00 9
pulsadas 3 VMP00PF 3
levarán 2 VMIF3P0 2
ofa 2 NCFS000 1 AQ0FS00 1
sumidas 2 VMP00PF 1 AQ0FP00 1
rticipan 12 VMIP3P0 12
nito 9 AQ0MS00 7 NCMS000 1
sismo 5 NCMS000 5
ñales 8 NCFP000 8
ministre 2 VMSP3S0 2
lorando 2 VMG0000 2
fer 8 NCCS000 3
ertebral 3 AQ0CS00 3
asiones 52 NCFP000 52
retando 2 VMG0000 2
rono 4 NCMS000 4
ortivas 8 AQ0FP00 8
lf 10 NCMN000 8
vatizada 2 VMP00SF 2
teo 17 VMIP1S0 1 AQ0MS00 1 NCMS000 15
nias 5 NCFP000 4
egislar 2 VMN0000 2
zás 12 RG 12
nimas 9 AQ0FP00 8
pán 3 NCMS000 2
uscamos 3 VMIP1P0 3
ramos 49 VMSI1P0 2 VMIP1P0 21 NCMP000 12
existía 4 VMII3S0 4
cúpula 5 NCFS000 5
ocupaba 7 VMII1S0 1 VMII3S0 6
araña 2 NCFS000 2
iman 7 VMSP3P0 1 VMIP3P0 6
paña 477 NCFS000 109 VMIP3S0 2
aldos 5 NCMP000 5
mpulsiva 2 AQ0FS00 2
rasen 2 VMSI3P0 2
oscila 5 VMIP3S0 5
dísimos 2 AQSMP00 2
nciando 5 VMG0000 5
sertar 2 VMN0000 2
anzar 76 VMN0000 76
egalar 4 VMN0000 4
droga 11 NCFS000 11
rileños 5 AQ0MP00 2 NCMP000 3
tias 11 NCFP000 10 AQ0FP00 1
avemente 4 RG 4
stellana 2 AQ0FS00 1
ertidas 6 VMP00PF 6
ostrada 4 VMP00SF 4
emisas 4 NCFP000 4
nteayer 5 RG 5
legas 10 NCCP000 8 VMIP2S0 1 AQ0FP00 1
eligente 7 AQ0CS00 7
odismo 4 NCMS000 2
actoría 2 NCFS000 2
enida 26 NCFS000 15 AQ0FS00 1 VMP00SF 10
estores 2 NCMP000 2
ogran 6 VMIP3P0 6
udoca 2 NCFS000 2
jecute 2 VMSP3S0 2
eamiento 12 NCMS000 12
elta 117 NCCN000 1 NCFS000 73 AQ0CS00 3 RG 1 AQ0FS00 1 VMP00SF 8 NCMS000 2
ejez 2 NCFS000 2
aticinó 3 VMIS3S0 3
jez 2 NCFS000 2
stia 15 NCFS000 8 VMIP3S0 2 NCCS000 2 AQ0FS00 1
ión 6856 NCFS000 6548 VMIP3S0 1 VMII3P0 1 VMIS3S0 1 RG 12 NCMS000 57 AQ0CN00 4 VMII3S0 1 VMN0000 2
uzga 2 VMIP3S0 2
corrida 2 NCFS000 2
redó 3 VMIS3S0 3
uen 133 VMSP3P0 28 AQ0MS00 64 VMIP3P0 37
añado 19 VMP00SM 19
precedió 2 VMIS3S0 2
virtudes 7 NCFP000 7
iderazgo 12 NCMS000 12
coliseo 2 NCMS000 1
spido 7 NCMS000 7
creados 2 VMP00PM 2
soran 2 VMIP3P0 2
arecido 36 NCMS000 1 VMP00SM 35
itimar 2 VMN0000 2
eti 6 NCMS000 1
ítores 2 NCMP000 2
onsiguió 29 VMIS3S0 29
tre 798 AQ0CS00 5 RG 2 VMSP3S0 15 VMSP1S0 1 NCMS000 47
ipitó 3 VMIS3S0 3
rum 11 NCMS000 1
agonizó 8 VMIS3S0 8
expuesta 2 VMP00SF 2
ectuadas 4 VMP00PF 4
estancia 13 NCFS000 13
arambola 2 NCFS000 2
ligrosa 5 AQ0FS00 5
udos 14 AQ0MP00 6 NCMP000 8
gativo 12 AQ0MS00 12
surdo 6 AQ0MS00 5 NCMS000 1
ecido 107 NCMS000 1 VMP00SM 106
corpóreo 3 AQ0MS00 3
nifiquen 2 VMSP3P0 2
avisa 3 VMIP3S0 3
dean 6 VMIP3P0 5
sionar 18 VMN0000 18
jecutado 2 VMP00SM 2
dones 4 NCMP000 3
plícitos 2 AQ0MP00 2
iólogos 5 NCMP000 5
ciplinas 5 NCFP000 5
asóleo 7 NCMS000 7
asía 3 NCFS000 3
orro 22 NCMS000 18
ircuitos 5 NCMP000 5
chica 6 NCFS000 6
mógrafos 2 NCMP000 2
asumen 2 VMIP3P0 2
ntraste 3 NCMS000 3
eando 22 VMG0000 22
eará 11 VMIF3S0 11
términos 18 NCMP000 18
gresivas 2 AQ0FP00 2
rocha 2 VMIP3S0 2
ospechan 4 VMIP3P0 4
idió 153 VMIS3S0 153
olocadas 3 VMP00PF 3
spin 23 NCMS000 1
utal 7 AQ0CS00 7
uento 12 VMIP1S0 1 NCMS000 11
r 17440 VMSI3S0 3 AQ0MP00 2 AQ00000 1 NCCN000 13 VMSP3P0 2 NCFS000 113 AQ0CS00 889 VMIF3P0 2 VMIP3S0 19 AQ0MS00 111 VMIS3S0 17 RG 608 NCCS000 215 VMIS3P0 3 VMSP3S0 1 VMP00SF 1 I 4 NCMN000 1 VMIF3S0 10 NCMP000 3 VMIP3P0 4 NCMS000 2198 AQ0CN00 5 VMII3S0 1 VMG0000 2 VMIC3S0 1 VMN0000 7600 VMP00SM 7
hospital 26 NCMS000 25
nceptos 5 NCMP000 5
ultánea 3 AQ0FS00 3
rsamos 3 VMIP1P0 3
siáticos 3 AQ0MP00 2 NCMP000 1
completa 16 VMIP3S0 3 AQ0FS00 13
rá 1609 VMIF3S0 1345
orpóreo 3 AQ0MS00 3
tratada 5 VMP00SF 5
enciará 2 VMIF3S0 2
sitas 5 NCFP000 5
tectos 3 NCMP000 3
escisión 3 NCFS000 3
típica 2 AQ0FS00 2
gurará 3 VMIF3S0 3
aniobra 13 NCFS000 13
um_sint 2 NCCN000 2
licto 47 NCMS000 47
rjetas 12 NCFP000 12
tbolista 14 NCCS000 14
erido 45 RG 1 VMP00SM 44
complica 3 VMIP3S0 3
psula 2 NCFS000 2
nventiva 2 NCFS000 2
quismo 6 NCMS000 6
ridora 2 AQ0FS00 2
volvamos 3 VMSP1P0 3
udicaron 2 VMIS3P0 2
ierta 71 NCFS000 6 VMIP3S0 4 RG 1 VMSP3S0 6 AQ0FS00 4 VMP00SF 35
oslavos 3 AQ0MP00 3
gradable 2 AQ0CS00 2
ónicas 16 NCFP000 1 AQ0FP00 14
lantas 13 NCFP000 13
vantó 3 VMIS3S0 3
quieras 2 VMSP2S0 2
ducirá 20 VMIF3S0 20
orear 2 VMN0000 2
pivote 4 NCMS000 4
éntrica 3 NCFS000 1 AQ0FS00 2
etente 3 AQ0CS00 3
brazado 2 VMP00SM 2
chillo 3 NCMS000 3
confunde 2 VMIP3S0 2
parcados 2 VMP00PM 2
jurias 2 NCFP000 2
tradas 18 NCFP000 10 VMP00PF 8
mpartía 2 VMII1S0 1 VMII3S0 1
menaza 27 NCFS000 19 VMIP3S0 8
pudieran 9 VMSI3P0 9
idera 85 VMIP3S0 85
marchó 6 VMIS3S0 6
usada 7 VMP00SF 7
acumula 4 VMIP3S0 2 VMM02S0 2
istiana 3 AQ0FS00 1
netario 3 AQ0MS00 3
fecunda 2 AQ0FS00 2
juntos 28 AQ0MP00 24 NCMP000 4
repante 4 NCCS000 4
derivada 2 VMP00SF 2
nética 11 NCFS000 1 AQ0FS00 10
monía 5 NCFS000 5
céutico 7 AQ0MS00 6 NCMS000 1
dada 32 NCFS000 3 AQ0FS00 1 VMP00SF 28
vorcio 2 NCMS000 2
otelera 2 AQ0FS00 2
produce 36 VMIP3S0 36
inarios 12 AQ0MP00 9 NCMP000 3
ianista 5 AQ0CS00 2 NCCS000 3
strelló 8 VMIS3S0 8
quirida 2 VMP00SF 2
nciones 109 NCFP000 108 AQ0CN00 1
torneos 9 NCMP000 9
aborear 2 VMN0000 2
asoló 2 VMIS3S0 2
nciencia 20 NCFS000 19
vea 4 VMSP3S0 4
evulsivo 2 NCMS000 2
rineros 4 NCMP000 1
ecánica 3 AQ0FS00 2 NCMS000 1
rmalizar 2 VMN0000 2
tallaron 5 VMIS3P0 5
triba 2 VMIP3S0 2
ituyó 4 VMIS3S0 4
incluya 7 VMSP3S0 7
alasia 2 AQ0FS00 1
basta 18 NCFS000 9 VMIP3S0 8 I 1
espacios 9 NCMP000 9
eder 42 NCMS000 1 VMN0000 35
ps 22 NCMP000 3
ético 49 AQ0MS00 30 NCMS000 1
métrico 2 AQ0MS00 2
sticos 32 AQ0MP00 19 NCMP000 13
novio 4 NCMS000 4
rcentaje 21 NCMS000 21
monestó 2 VMIS3S0 2
aerá 5 VMIF3S0 5
azismo 3 NCMS000 3
apostado 3 VMP00SM 3
nfinidad 3 NCFS000 3
eciendo 12 VMG0000 12
ugadoras 5 NCFP000 5
ualdades 3 NCFP000 3
giosa 7 NCFS000 3 AQ0FS00 4
uelve 22 VMIP3S0 22
ordenado 7 VMP00SM 7
tegran 11 VMIP3P0 11
maco 2 NCMS000 2
ctorio 3 AQ0MS00 1 NCMS000 1
eón 78 NCCN000 1 AQ0MS00 1 NCMS000 61
rosario 5 NCMS000 4
gnados 11 VMP00PM 11
legre 6 AQ0CS00 4
luminoso 5 AQ0MS00 3
gias 9 NCFP000 9
derbis 2 NCMP000 2
rtical 2 AQ0CS00 2
amente 791 RG 791
emios 16 NCMP000 15
portuno 4 AQ0MS00 4
ergia 2 NCFS000 2
uitectos 3 NCMP000 3
paldada 3 VMP00SF 3
fías 7 NCFP000 6 NCMS000 1
arela 3 NCFS000 3
diciones 72 RG 1 NCFP000 71
fiosa 3 AQ0FS00 3
liviana 2 AQ0FS00 2
maya 2 AQ0CS00 1
al_que 31 RG 1
udan 4 VMIP3P0 4
egativa 22 NCFS000 11 AQ0FS00 11
ñoso 2 AQ0MS00 2
tiana 4 AQ0FS00 2
eclarar 8 VMN0000 8
chacen 2 VMSP3P0 2
prendió 10 VMIS3S0 10
epancia 3 NCFS000 3
ebilidad 9 NCFS000 9
speran 10 VMIP3P0 10
fútbol 86 NCMS000 73
lato 20 NCMS000 20
izadoras 3 AQ0FP00 3
xeo 18 NCMS000 6
sistida 4 VMP00SF 3
olgó 2 VMIS3S0 2
ltan 23 VMIP3P0 23
nula 4 VMIP3S0 2 AQ0FS00 2
meró 3 VMIS3S0 3
ocupado 17 VMP00SM 17
cumplirá 9 VMIF3S0 9
nalidad 31 NCFS000 31
ñidos 2 VMP00PM 2
strista 7 AQ0CS00 5 NCCS000 2
pertado 4 VMP00SM 4
comparte 5 VMIP3S0 5
onfirmo 2 VMIP1S0 2
ntonaron 2 VMIS3P0 2
sacado 3 VMP00SM 3
espaldó 2 VMIS3S0 2
ovocado 18 VMP00SM 18
oestima 2 NCFS000 2
ligrosos 7 AQ0MP00 7
enaica 2 AQ0FS00 1
ramento 4 NCMS000 3
omen 2 VMSP3P0 1 NCMS000 1
escenso 27 NCMS000 27
átero 4 NCMS000 4
osivos 10 AQ0MP00 3 NCMP000 7
ribía 3 VMII3S0 3
lotón 5 NCMS000 5
positivo 35 AQ0MS00 26 NCMS000 9
mueca 2 NCFS000 2
asi 154 RG 152
ietos 2 NCMP000 2
spectiva 13 NCFS000 11 AQ0FS00 2
cargadas 4 VMP00PF 4
quisas 2 NCFP000 2
mpedir 21 VMN0000 21
onocerá 4 VMIF3S0 4
rasvase 7 VMSP3S0 1 NCMS000 6
revisado 2 VMP00SM 2
epitan 3 VMSP3P0 3
dica 64 NCFS000 1 VMIP3S0 38 AQ0FS00 24
suplente 6 AQ0CS00 2 NCCS000 4
unieron 7 VMIS3P0 7
lacio 22 NCMS000 17
has 143 RG 1 NCFP000 45 VMP00PF 8 NCCP000 6 AQ0FP00 2
recurren 2 VMIP3P0 2
apuesten 2 VMSP3P0 1
rodea 6 VMIP3S0 6
osnios 3 AQ0MP00 1 NCMP000 2
tuaban 2 VMII3P0 2
eciación 7 NCFS000 7
onducta 12 NCFS000 12
ermiso 16 NCMS000 16
