<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
gezehrt 2 VVP000 2
enis 3 NCNMS0 1
rmell 5 AP0000 5
hluck 2 NCAMS0 2
üherer 11 AQGFPC 2 AQNMSC 8 AQGMPC 1
wußt 45 VVP000 8 AP0000 37
tlaut 6 NCDMS0 6
gekaufte 2 AQANP0 2
erordnet 8 VVIP3S 3 VVP000 5
unktuell 4 AP0000 4
ingehend 5 VVP000 1 AP0000 4
felter 2 AQDFS0 1 AP000C 1
achige 3 AQA0P0 1 AQNFS0 1 AQNMP0 1
zfassung 2 NCAFS0 1 NCDFS0 1
ourcing 3 NCDNS0 2
abine 6 NCDFS0 3
nlösung 4 NCAFS0 2 NCDFS0 2
rgelegte 6 AQNNS0 1 AQNMS0 3 AQNFS0 1 AQNFP0 1
ilhaft 2 AP0000 2
taltbare 2 AQAMP0 2
ahme 210 NCNFS0 58 NCAFS0 74 NC0FS0 7 NCGFS0 4 NCDFS0 67
elder 60 NC0000 1 NCDNP0 1 AQDMS0 1 NCANP0 21 AQ0000 6 NCNNP0 16 NCGNP0 11
kstunde 3 NCDFS0 3
uristin 11 NCNFS0 3 NCAFS0 1 NCGFS0 4 NCDFS0 3
ls- 5 NCDFP0 1 NCDMP0 1 NCANS0 1 NCGMS0 2
nter- 2 NCGFS0 1 NCDMS0 1
molder 12 AQDNS0 1 AQ0000 10 AQNFS0 1
lyse 35 NCNFS0 11 NCAFS0 11 NCGFS0 2 NCDFS0 11
tepartei 2 NCNFS0 2
üngeren 14 NCDMP0 1 AQDNSC 1 AQGMSC 1 NCD0P0 1 AQGFSC 2 NCA0P0 1 AQDMSC 3 NCN0P0 2 AQGMPC 2
gen 10997 VVSS3P 34 NC0000 6 AQAMP0 32 VVIP3S 1 VVN000 1054 NCDFP0 1025 NCAMS0 69 AQGFS0 133 NCDMP0 398 AQGMS0 107 AQGMP0 26 AQ0FS0 5 VVP000 560 NCGFP0 335 AQGFP0 17 NCGNS0 2 NCANS0 50 VVIS3P 152 AQDFS0 200 NCDNP0 80 AQDMS0 219 AP0000 38 NCN0S0 1 NCGMS0 22 VVIP1P 16 AQGNS0 53 AQDNS0 147 NCANP0 19 AQ0000 2 AQD0S0 5 NCDNS0 52 AQA0P0 11 NCG0P0 26 VVSP3P 1 NCNNS0 54 NCGFS0 2 NCNFP0 826 AQD0P0 11 NCD0P0 42 AQNMS0 1 VVZ000 110 AQAFS0 2 NCD0S0 2 NCA0P0 7 AQG0P0 5 NCDFS0 2 AQNFP0 37 NC0FP0 4 AQDMP0 101 AQGNP0 12 AQN0P0 11 AQDFP0 108 NCDMS0 76 NCAMP0 36 AQNNP0 20 RG 333 AQDNP0 43 AQANP0 15 NCDN00 1 NCNNP0 8 NCGNP0 4 AQAFP0 39 NCNMP0 85 AQAMS0 209 NCN0P0 16 NCNMS0 21 AQNMP0 42 NCAFP0 1216 VVIP3P 536 NCGMP0 29
eugende 7 AQNFS0 1 AQAFS0 2 AQNNP0 1 AQAFP0 3
eineres 2 AQANSC 2
-markt 5 NCAMS0 3 NCDMS0 2
hlprozeß 2 NCDMS0 2
zwert 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
chsehen 2 NCANS0 2
parenz 8 NCNFS0 2 NCAFS0 4 NCDFS0 2
hutu 4 NCD0P0 2 NCNNP0 1 NCN0P0 1
eschämt 2 AP0000 2
tmoderne 4 NCNFS0 1 NCGFS0 3
gnoriere 2 VVSP3S 2
rückung 11 NCNFS0 4 NCAFS0 2 NCGFS0 2 NCDFS0 3
rasten 4 VVIS3P 4
onprinz 3 NCDMS0 1 NCNMS0 2
kehrs- 3 NCNFS0 1 NCDNP0 1 NCNMP0 1
bleiben 168 VVN000 124 NCANS0 1 VVIP1P 1 NCDNS0 2 VVZ000 1 VVIP3P 39
oph 20 NCNMS0 9
ngstäter 2 NCAMP0 1 NCNMS0 1
nügen 18 VVN000 10 NCANS0 1 NCDNS0 4 NCNNS0 2 NCNNP0 1
ßigte 4 AQAMP0 1 AQNMS0 1 AQN0P0 1 AQNMP0 1
sartikel 3 NCAMS0 3
ekenne 4 VVIP1S 1 VVSP3S 3
avorit 5 NCNMS0 5
törten 13 VVSS3P 1 AQGFS0 1 VVIS3P 5 AQDFS0 3 AQDMS0 1 AQDNS0 1 AQANP0 1
santräge 8 NCAMP0 5 NCNMP0 3
svereine 3 NCNMP0 1 NCGMP0 2
ewußten 7 AQGFS0 1 AQGMP0 1 NCGNS0 1 AQDFS0 2 AQAMS0 1 NCN0P0 1
klammert 3 VVP000 3
ngshofes 6 NCGMS0 6
volumina 2 NCDNP0 1 NCANP0 1
ueste 2 AQNFSS 2
abflug 3 NCDMS0 3
vers 18 NCGNS0 2 NCANS0 1 AP0000 8 NCDNS0 1
tpraxen 3 NCDFP0 3
primas 3 NCNMS0 3
kflöte 2 NCNFS0 2
ikscha 2 NCAFS0 1 NCDFS0 1
rseuchte 3 AQNNS0 1 AQNNP0 1 AQNMP0 1
ffektiv 4 AP0000 4
tionelle 40 AQAMP0 1 AQNNS0 1 NCANS0 1 AQNMS0 2 AQNFS0 9 AQAFS0 12 NCA0P0 4 AQNFP0 1 AQANS0 2 AQAFP0 2 NCN0P0 4 NCNMS0 1
ünne 6 AQ0000 1 AQAFS0 4 AQNMP0 1
nkämpfen 2 VVN000 2
geh- 2 NCDMP0 1 NCAFS0 1
efschlaf 3 NCAMS0 1 NCDMS0 2
albjahr 10 NCANS0 2 NCDNS0 8
härfer 8 AP000C 8
dächtnis 8 NCANS0 3 NCDNS0 2 NCNNS0 3
ikmodell 3 NCANS0 1 NCDNS0 1 NCNNS0 1
arbenes 2 AQNNS0 1 AQANS0 1
berläßt 2 VVIP3S 2
rbsfähig 5 AP0000 5
genutzt 27 VVP000 24 AP0000 3
eutliche 20 AQAMP0 2 AQNFS0 4 AQAFS0 9 AQNFP0 1 AQANP0 1 AQAFP0 1 AQNMP0 2
usage 9 NCNFS0 2 NCAFS0 5 NCDFS0 1 VVSP3S 1
eistand 4 NCAMS0 3 NCDMS0 1
altendes 2 AQANS0 2
umzäunte 2 AQNMS0 1 AQANP0 1
höher 40 AP000C 40
errats 8 NCGMS0 8
hlägen 35 NCDMP0 35
ehaupte 3 VVIP1S 2 VVSP3S 1
stoff- 8 NCDFP0 1 NCDNS0 1 NCD0P0 2 NCNMP0 1 NCNMS0 1 NCGMP0 2
ämter 15 NCANP0 9 NCNNP0 5 NCGNP0 1
sonderen 17 AQGFS0 3 AQ0FS0 2 AQDFS0 1 AQDNS0 2 AQNFP0 1 AQDMP0 2 AQDFP0 1 AQAMS0 5
evard 3 NCDMS0 1
weine 12 NCANP0 1 NCAMP0 1 NCGNP0 1 VVSP3S 1 NCNMP0 7 NCGMP0 1
esystems 3 NCGNS0 3
sbudgets 2 NCGNS0 1 NCDNP0 1
mär 6 AP0000 5 AP000S 1
isiten 2 NCANP0 1 NCNFP0 1
gefühlt 5 VVP000 5
inzelung 2 NCNFS0 2
ierte 567 AQAMP0 14 NCNFS0 4 AQNNS0 19 NCANS0 1 AQDFS0 1 NCN0S0 1 NCAFS0 2 VVIS3S 285 AQA0P0 1 NCNNS0 1 NCNFP0 1 AQNMS0 33 VVSS3S 2 AQNFS0 55 AQAFS0 51 NCA0P0 2 AQNFP0 9 AQANS0 15 AQN0P0 8 AQNNP0 3 AQANP0 11 AQAFP0 17 NCNMP0 1 NCN0P0 11 NCNMS0 10 AQNMP0 9
ewisse 13 NCANS0 1 AQNFS0 4 AQAFS0 5 AQNFP0 2 AQNNP0 1
ldgeber 5 NCAMP0 1 NCNMP0 1 NCNMS0 2 NCGMP0 1
kredits 2 NCGNS0 1 NCGMS0 1
llegung 3 NCAFS0 1 NCDFS0 2
bmw-chef 2 NCAMS0 1 NCNMS0 1
häuften 4 VVIS3P 2 AQDMP0 1 AQNMP0 1
elter 12 AQGFS0 1 AQGMP0 2 AQDFS0 5 AP000C 2 AQNMS0 2
hlkampf 34 NCAMS0 9 NCDMS0 18 NCNMS0 7
sprach 117 VVIS3S 117
allesamt 2 RG 2
munition 8 NCNFS0 4 NCAFS0 2 NCGFS0 1 NCDFS0 1
hemalige 70 AQAMP0 5 AQNNS0 1 AQA0P0 1 AQNMS0 38 AQNFS0 10 AQAFS0 2 AQNFP0 1 AQANS0 5 AQANP0 2 AQAFP0 1 AQNMP0 4
eisterin 10 NCNFS0 9 NCGFS0 1
selber 26 RG 26
ill 574 NCNFS0 1 AP0000 8 NCDMS0 3
hwahl 26 NC0000 1 NCNFS0 5 NCAFS0 5 NCDFS0 15
ufregend 3 AP0000 3
uschter 2 AQGFP0 1 NCNMS0 1
seufzer 3 NCNMS0 3
ügt 87 VVIP3S 63 VVP000 23 AP0000 1
abel 24 AP0000 16 NCAFS0 1 NCANP0 2 NCNNS0 1 NCDFS0 1 NCDMS0 1 NCGNP0 1
trierter 3 AQGMP0 2 AQNMS0 1
zustände 3 NCAMP0 3
-fonds 3 NCNMP0 1 NCNMS0 1 NCGMP0 1
oll- 4 NCDMP0 1 NCANS0 1 NCDFS0 1 NCAFP0 1
rhandeln 13 VVN000 8 VV0000 1 VVIP3P 4
itgemäß 2 AP0000 2
teilten 47 VVSS3P 1 AQAMP0 1 AQGFS0 3 AQGMP0 2 VVIS3P 28 AQDFS0 1 NCGMS0 1 AQGNS0 1 AQDNS0 1 NCG0P0 1 NCA0P0 1 AQAMS0 2 NCN0P0 2
ämmerer 4 NCAMS0 2 NCNMS0 2
rühere 78 AQNFSC 5 AQAMPC 2 AQANSC 3 AQNMPC 1 AQNNPC 1 AQNFPC 2 AQAFPC 1 AQNMSC 56 AQAFSC 4 AQNNSC 2
asteln 3 VVN000 1 VVIP3P 2
themas 2 NCGNS0 2
chender 27 AQGFS0 1 AQGMP0 2 AQGFP0 4 AQDFS0 7 AQNMS0 13
uhrs 2 NCGMS0 1 NCDMS0 1
lauseln 2 NCDFP0 1 NCAFP0 1
ozeßtag 2 NCDMS0 2
ststeht 2 VVIP3S 2
detes 2 AQNNS0 2
ntuell 10 AP0000 10
ynthese 2 NCAFS0 1 NCDFS0 1
zufall 13 NCDMS0 2 NCNMS0 11
uhören 7 VVN000 1 NCDNS0 2 VVZ000 4
ald 178 NCAMS0 6 NCDMS0 11 RG 69 NCNMS0 12
ristet 11 VVP000 6 AP0000 3 RG 2
panik 4 NCNFS0 2 NCAFS0 1 NCDFS0 1
zielen 20 VVN000 11 NCDNP0 5 VVIP3P 4
rostlos 2 AP0000 2
ungshaus 2 NCANS0 1 NCDNS0 1
uernde 10 AQNNS0 1 AQNFS0 2 AQAFS0 4 AQANS0 1 AQNMP0 2
ekosten 6 NCD0P0 4 NCN0P0 2
glocken 5 NCDFP0 1 NCNFP0 3 NCAFP0 1
indkraft 3 NCNFS0 1 NCGFS0 1 NCDFS0 1
sportler 5 NCAMP0 2 NCNMP0 2 NCGMP0 1
agte 807 NCNFS0 7 AQNNS0 2 NCANS0 1 VVIS3S 756 VV0000 1 AQNMS0 1 VVSS3S 1 AQNFS0 2 AQAFS0 3 NCA0P0 3 AQN0P0 1 AQANP0 2 AQAFP0 1 NCNMP0 3 NCN0P0 4 NCNMS0 17
ßraten 2 VVN000 1 VVP000 1
amte 83 AQNNS0 3 NCDNS0 1 AQNMS0 2 AQNFS0 12 AQAFS0 15 NCA0P0 1 AQANS0 8 NCAMP0 8 NCNMP0 20 NCN0P0 5 NCNMS0 8
tswerte 2 NCAMP0 1 NCNMP0 1
ratsam 2 AP0000 2
gnisse 23 NCDNP0 1 NCANP0 8 NCNNP0 7 NCGNP0 3 NCAFP0 4
rauriges 2 AQNNS0 1 AQANS0 1
senwein 2 NCDMS0 1 NCNMS0 1
ahlgang 24 NCAMS0 1 NCDMS0 22 NCNMS0 1
-fusion 2 NCGFS0 1 NCDFS0 1
sand 9 NCAMS0 6 NCDMS0 1
ramik 5 NCNFS0 2 NCGFS0 2 NCDFS0 1
tarken 41 AQGFS0 7 AQGMS0 1 AQ0FS0 2 AQDFS0 5 AQDMS0 2 AQDNS0 3 NCDNS0 1 NCNNS0 1 AQG0P0 1 AQDMP0 3 AQDFP0 5 AQDNP0 2 AQAFP0 1 AQAMS0 6
duma 17 NCNFS0 4 NCAFS0 1 NCGFS0 1 NCDFS0 2
-punkten 2 NCDMP0 2
hwaben 4 NCNNS0 1 NCNMP0 2
hebungen 4 NCDFP0 1 NCGFP0 1 NCAFP0 2
suchten 44 VVSS3P 3 AQGFS0 2 AQGMS0 5 VVIS3P 31 AQDMS0 1 AQGNP0 1 AQAMS0 1
ugend 34 NCNFS0 4 AP0000 13 NCAFS0 13 NCGFS0 3 NCDFS0 1
dergabe 3 NCNFS0 1 NCGFS0 1 NCDFS0 1
flüssige 3 AQAFS0 1 AQANP0 1 AQAFP0 1
ihe 58 NCNFS0 17 NCAFS0 18 NCGFS0 5 NCDFS0 17 VVSP3S 1
dentums 3 NCGNS0 3
odernes 5 NCANS0 1 AQANS0 4
ervotum 6 NCANS0 1 NCDNS0 4 NCNNS0 1
fia 15 NCNFS0 1 NCAFS0 1 NCGFS0 3 NCDFS0 2
pple 5 VVSP3S 1
uerbare 5 AQAMP0 1 AQNFP0 4
ormon 12 NCANS0 6 NCNNS0 6
teichef 52 NCAMS0 6 NCDMS0 9 NCNMS0 37
hönt 2 AP0000 2
örtern 6 VVN000 3 NCDNP0 2 VVIP3P 1
tall 80 NCAMS0 1 NCNFS0 1 NCANS0 1 NCDNS0 7 NCNNS0 50 NCDMS0 2 NCNMS0 1 NC0N00 1
dtags 4 NCGMS0 4
20er 2 AQ0000 2
isch- 4 AQDMS0 1 AQ0000 2 AQNMP0 1
rmlose 3 AQAFS0 1 AQNNP0 1 AQAFP0 1
glanz 13 NCAMS0 4 NCGMS0 1 NCDMS0 4 NCNMS0 4
olierter 2 AQGMP0 1 AQNMS0 1
roße 175 AQAMP0 12 AQNNS0 8 AQNMS0 13 AQNFS0 35 AQAFS0 48 AQNFP0 10 AQANS0 7 AQN0P0 1 AQNNP0 5 AQANP0 7 AQAFP0 25 AQNMP0 2
tiklers 3 NCGMS0 3
ührenden 42 AQAMP0 1 AQGFS0 1 AQGMS0 3 AQGMP0 2 AQGFP0 3 AQDFS0 2 AQDMS0 3 AQGNS0 1 AQDNS0 1 AQDMP0 5 AQGNP0 5 AQDFP0 2 AQNNP0 1 AQDNP0 3 AQAMS0 4 AQNMP0 5
ormons 2 NCGNS0 2
weift 2 VVIP3S 1 VVP000 1
rklärtes 3 AQNNS0 3
apparat 12 NCAMS0 1 NCDMS0 5 NCNMS0 6
inten 83 VVSS3P 1 AQGFP0 39 VVIS3P 11 AQDMS0 1 AQGNS0 1 AQDNS0 3 AQ0000 1 AQD0P0 1 AQG0P0 1 AQNFP0 4 AQDFP0 9 RG 6 AQAFP0 4
wendeten 5 VVIS3P 3 AQGNS0 1 AQDFP0 1
edrige 14 AQAMP0 1 VVIP3S 1 AQA0P0 2 AQNFS0 1 AQAFS0 4 AQN0P0 2 AQAFP0 2 AQNMP0 1
elernt 14 VVP000 14
kwärts 2 RG 2
egatives 3 AQNNS0 1 NCANS0 1 AQANS0 1
agne 36 NCNFS0 8 NCAFS0 13 NCGFS0 4 NCDFS0 8
strömten 3 AQGMS0 1 VVIS3P 2
willigen 11 VVN000 2 AQGMS0 1 AQDFS0 1 AQDMS0 1 NCD0P0 2 AQAFS0 1 NCD0S0 1 AQDMP0 1 AQAMS0 1
setzbuch 2 NCDNS0 1 NCNNS0 1
eszeit 9 NCNFS0 2 NCAFS0 3 NCGFS0 1 NCDFS0 3
iligter 3 AQGFS0 1 NCG0P0 1 NCNMS0 1
sanwalts 2 NCGMS0 2
tlingen 30 NC0000 1 NCDMP0 28
ietbaren 2 AQGMP0 1 AQDFP0 1
kademie 29 NCNFS0 4 NCAFS0 2 NCGFS0 13 NCDFS0 9
ereist 21 VVP000 21
rmons 2 NCGNS0 2
entarium 3 NCANS0 1 NCNNS0 1
rfilm 6 NCAMS0 3 NCNMS0 3
ukommt 6 VVIP3S 6
förmigen 3 AQDFS0 1 AQDNS0 2
storisch 10 AP0000 10
oldene 12 AQAMP0 2 AQNNS0 1 AQNFS0 4 AQAFS0 3 AQNFP0 1 AQAFP0 1
august 52 NC0000 1 NCAMS0 1 NCDMS0 31 NC0MS0 6 NCNMS0 2
ewußt 45 VVP000 8 AP0000 37
ngers 18 NCGMS0 8
erwarten 57 VVN000 30 NCANS0 2 VVIP1P 5 VVIP3P 20
innerten 4 VVIS3P 4
nnetz 8 NCANS0 6 NCDNS0 2
imär 6 AP0000 5 AP000S 1
riffige 2 AQNMS0 1 AQNFS0 1
vmedizin 2 NCNFS0 1 NCAFS0 1
gelegen 20 VVP000 14 AP0000 5 RG 1
gehens 2 NCGNS0 2
iebenden 2 AQDMS0 1 NCN0P0 1
räfektur 2 NCGFS0 2
entative 2 AQAFS0 2
oßzügig 5 AP0000 5
weiligen 18 AQGFS0 4 AQGMS0 1 AQGFP0 1 AQDFS0 4 AQDMS0 1 AQGNS0 1 AQA0P0 1 AQD0P0 1 AQDMP0 1 AQDFP0 2 AQAFP0 1
nkelt 7 VVIP3S 3 VVP000 3 AP0000 1
alrats 4 NCGMS0 4
endlose 6 AQAMP0 2 AQNFS0 1 AQAFS0 1 AQNNP0 1 AQAFP0 1
atisch- 2 AQ0000 2
lanlagen 5 NCDFP0 3 NCAFP0 2
terreger 2 NCDMS0 1 NCNMP0 1
rgene 3 AQNNS0 1 NCNNS0 1 AQAFP0 1
erinnert 31 VVIP3S 26 VVP000 5
olstadt 2 NCDFS0 1
lickend 3 AP0000 3
rnevals 3 NCGMS0 3
kerungen 3 NCNFP0 3
emault 2 VVP000 2
bil- 2 NCNFS0 1 NCDMS0 1
tsfirmen 4 NCDFP0 2 NCGFP0 1 NCAFP0 1
ertaler 3 AQ0000 1 NCNMS0 2
obst- 3 NCDMP0 2 NCGFS0 1
its- 7 NCDMP0 1 NCDNS0 4 NCNMS0 2
gszahlen 5 NCGFP0 1 NCNFP0 1 NCAFP0 3
asken 2 NCNFP0 1 NCAFP0 1
ektes 4 AQNNS0 1 NCGNS0 2 AQANS0 1
aktionär 7 AP0000 1 NCNMS0 6
eimische 10 AQNFS0 4 AQAFS0 2 AQNFP0 1 AQAFP0 1 NCN0P0 1 AQNMP0 1
ndumping 3 NCANS0 2 NCDNS0 1
gien 81 NCDFP0 5 NCGFP0 14 NCANP0 3 NCNFP0 11 NCAFP0 8
räch 90 NC0000 1 NCANS0 13 NCDNS0 62 NCNNS0 14
wärtige 17 AQNNS0 2 NCANS0 1 AQNMS0 5 AQNFS0 3 AQAFS0 1 AQANS0 1 AQAFP0 3 AQNMP0 1
nähert 6 VVIP3S 5 VVP000 1
anzende 2 AQNMS0 2
nähern 8 VVN000 5 VVZ000 2 VVIP3P 1
idert 3 VVIP3S 1 VVP000 2
edhof 15 NCAMS0 2 NCDMS0 9 NCNMS0 2
hnische 26 AQAMP0 1 AQNMS0 1 AQNFS0 6 AQAFS0 9 AQNFP0 1 AQNNP0 2 AQANP0 3 AQAFP0 3
ade 268 NCNFS0 18 AP0000 6 NCAFS0 12 NCDNS0 1 NCGFS0 4 AQAFS0 1 NCDFS0 13 NCAMP0 1 RG 189 VVSP3S 1 NCNMP0 2 NCGMP0 1
algen 10 NCDFP0 5 NCAMS0 2 NCGFP0 1 NCNFP0 1 NCDMS0 1
timation 7 NCNFS0 3 NCAFS0 3 NCGFS0 1
lanz 53 NCAMS0 4 NCNFS0 11 NCGMS0 1 NCAFS0 20 NC0FS0 1 NCDFS0 8 NCDMS0 4 NCNMS0 4
estrahlt 2 VVP000 2
unsten 42 NCDFP0 8
ereite 6 VVIP3S 1 AQAFP0 3 VVSP3S 1 AQNMP0 1
iss 13 NCNFS0 1
robten 3 NCDNS0 2 AQDMP0 1
planter 2 AQGFS0 1 AQDFS0 1
ängerte 9 VVIS3S 4 AQNMS0 1 AQAFS0 1 AQNFP0 2 AQANP0 1
gpässe 3 NCAMP0 1 NCNMP0 2
egrenzt 24 VVIP3S 1 VVP000 16 AP0000 7
hleppten 2 AQGMS0 1 VVIS3P 1
errolle 3 NCNFS0 1 NCAFS0 2
itsamt 9 NCANS0 1 NCDNS0 2 NCNNS0 2
und 13090 NCAMS0 88 NCANS0 4 AP0000 11 NCGMS0 1 NCDNS0 1 NCNNS0 1 NCDMS0 109 RG 413 NCNMS0 150 NC0N00 10
ifeln 16 VVN000 4 NCDMP0 6 NCANS0 1 VVIP1P 1 VVZ000 1 NCNMP0 1 VVIP3P 2
erelen 13 NCDFP0 5 NCGFP0 1 NCNFP0 4 NCAFP0 3
hrdung 4 NCAFS0 2 NCGFS0 1 NCDFS0 1
oyal 15 AP0000 1
hämt 3 AP0000 3
-stadt 26 NCAFS0 1 NCGFS0 4
bestimmt 36 VVIP3S 12 VVP000 18 AP0000 6
tließ 2 VVIS3S 2
iglichen 3 AQGFS0 1 AQDFS0 1 AQDNS0 1
gsrat 9 NCAMS0 4 NCDMS0 1 NCNMS0 4
iären 4 AQDFS0 1 AQDMP0 1 AQDFP0 1 AQAMS0 1
rwinden 22 VVN000 20 VVIP3P 2
ltbühne 3 NCNFS0 1 NCAFS0 1 NCGFS0 1
twehr 3 NCAFS0 1 NCDFS0 2
enskampf 2 NCNMS0 2
neure 2 NCNMP0 2
ltmarkt 9 NCAMS0 1 NCDMS0 6 NCNMS0 2
hstation 2 NCDFS0 2
eos 7 NCGNS0 1 NCDNP0 2 NCANP0 2 NCNNP0 1 NCGNP0 1
lbst 402 NCGNS0 1 NCDNS0 1 RG 400
önner 2 NCNMP0 1
sheit 7 NCNFS0 3 NCAFS0 1 NCGFS0 2 NCDFS0 1
illiges 3 AQNNS0 1 NCNNS0 1 AQANS0 1
nziel 4 NCANS0 4
berät 8 VVIP3S 8
öre 21 VVIP1S 5 VVSP3S 16
konsulat 3 NCANS0 1 NCDNS0 2
afters 3 NCGMS0 3
armonie 9 NCNFS0 3 NCAFS0 1 NCGFS0 3 NCDFS0 2
iebedarf 2 NCAMS0 2
ektive 56 NCNFS0 12 AQNNS0 1 NCAFS0 9 NCANP0 4 NCGFS0 3 AQNMS0 2 AQNFS0 1 AQAFS0 6 NCDFS0 9 AQNFP0 2 NCAMP0 1 AQNNP0 1 NCNNP0 1 AQAFP0 1 NCNMP0 1
vative 44 AQNNS0 1 AQNMS0 7 AQNFS0 12 AQAFS0 10 NCA0P0 2 AQNFP0 2 AQANS0 1 AQANP0 3 AQAMS0 1 NCN0P0 2 NCNMS0 1 AQNMP0 2
gejagt 3 VVP000 3
sgründen 18 NCDMP0 18
nitten 22 NCDMP0 8 VVP000 13 VVIS3P 1
truppen 78 NCDFP0 22 NCGFP0 18 NCNFP0 21 NCAFP0 17
hrstoff 2 NCAMS0 2
heraner 4 AQ0000 4
nkten 64 AQGFS0 4 NCDMP0 38 AQGMS0 3 VVIS3P 11 AQDMS0 1 NCGMS0 1 AQGNS0 1 NCD0P0 2 AQDFP0 1 AQDNP0 1 AQANP0 1
ekaufte 2 AQANP0 2
dorten 9 NCDMP0 9
ommers 3 NCGMS0 3
ergo 3 RG 1
öglichte 6 VVIS3S 6
dogmatik 2 NCDFS0 2
lusion 8 NCNFS0 4 NCAFS0 2 NCDFS0 2
design 5 NCANS0 1 NCDNS0 1 NCNNS0 3
ilizen 5 NCDFP0 1 NCNFP0 3 NCAFP0 1
uchten 84 VVSS3P 5 VVN000 3 NCDFP0 1 AQGFS0 2 AQGMS0 5 NCANS0 1 VVIS3P 48 AQDMS0 2 AQGNS0 1 AQDNS0 2 NCNNS0 2 AQGNP0 1 AQDFP0 1 AQNNP0 1 AQDNP0 1 AQAMS0 3 NCN0P0 1 AQNMP0 1 NCAFP0 2 VVIP3P 1
nordnern 2 NCDMP0 2
daran 149 NCG0P0 1 RG 147 NCN0P0 1
eri 8 NCNMP0 1 NCN0P0 1
üttung 5 NCAFS0 4 NCGFS0 1
nteresse 85 NCANS0 27 NCDNS0 25 NCNNS0 33
anstalt 50 NCNFS0 17 NCAFS0 7 NCGFS0 13 NCDFS0 13
flos 7 AP0000 7
rzelung 2 NCNFS0 1 NCDFS0 1
ssance 7 NCNFS0 4 NCAFS0 2 NCDFS0 1
hinweise 21 NCAMP0 14 NCNMP0 6 NCGMP0 1
sendem 2 AQDNS0 2
utzige 2 AQAMP0 1 AQAFP0 1
kuranzen 9 NCDFP0 2 NCGFP0 3 NCNFP0 2 NCAFP0 2
nstisch 2 AP0000 1 NCDMS0 1
rmacht 12 NCNFS0 1 NCAFS0 1 NCGFS0 1 NCDFS0 6
retiert 13 VVIP3S 5 VVP000 8
prägt 20 VVIP3S 3 VVP000 15 AP0000 2
äutern 5 VVN000 5
aschte 6 VVIS3S 5 AQAFS0 1
atale 5 NCNNS0 1 AQNFS0 1 AQAFS0 3
chheit 26 NCNFS0 8 NCAFS0 8 NCGFS0 8 NCDFS0 2
ergang 45 NC0000 1 NCAMS0 15 NCDMS0 17 NCNMS0 12
ußischen 4 AQGFS0 2 AQDMS0 1 AQAMS0 1
släufe 2 NCAMP0 1 NCNMP0 1
ndruck 57 NCAMS0 33 NCDMS0 6 NCNMS0 12
rdings 289 RG 288
ierarten 3 NCGFP0 1 NCNFP0 2
rgängen 4 NCDMP0 4
igiert 8 VVIP3S 2 VVP000 6
onterte 2 VVIS3S 2
är 180 NCAMS0 20 NCANS0 4 AP0000 26 NCDNS0 15 NCNNS0 11 AQD0P0 1 NCDMS0 16 AP000S 1 NCNMS0 83
nfließen 2 VVN000 2
rplans 2 NCGMS0 2
nwälten 4 NCDMP0 4
rurlaub 5 NCDMS0 3 NCNMS0 2
eregte 3 AQNMS0 2 AQANS0 1
altakten 3 NCDMP0 3
terial 43 NCANS0 20 NCDNS0 10 NCNNS0 13
ündiges 2 AQNNS0 1 AQANS0 1
etzwerk 6 NCANS0 1 NCDNS0 2 NCNNS0 2
credo 3 NCDNS0 1 NCNNS0 2
igiöser 4 AQGFS0 1 AQGFP0 2 AQNMS0 1
ain 70 NCAMS0 1 NCANS0 7 NCDNS0 2 NCNNS0 6 NCNMS0 3
putern 4 NCDMP0 4
hmutzung 10 NCNFS0 2 NCAFS0 6 NC0FS0 1 NCDFS0 1
oßartige 3 AQNFS0 1 AQAFS0 1 AQNFP0 1
kaufen 69 VVN000 48 NCANS0 1 NCDNS0 1 VVSP3P 1 VVZ000 3 VVIP3P 15
wächere 3 AQA0PC 1 NCA0P0 1 AQAFSC 1
arieren 4 VVN000 3 VVIP3P 1
ozial- 14 NCANS0 4 AQDFS0 1 AP0000 1 NCDNS0 1 NCNFP0 1 AQNFS0 1 AQAFS0 1 NCDFS0 2 NCNNP0 1 NCNMP0 1
hung 414 NCNFS0 100 NCAFS0 148 NC0FS0 6 NCGFS0 45 NCDFS0 107
iedlich 42 AP0000 42
bestraft 8 VVP000 8
uhl 15 NCAMS0 7 NCDMS0 5 NCNMS0 2
nuit 4 NCA0S0 1 NCG0P0 2
trat 47 NCAMS0 2 VVIS3S 38 NCDNS0 1 NCNNS0 1 NCDMS0 1 NCNMS0 4
fsbild 2 NCANS0 2
erliere 2 VVSP3S 2
erable 2 AQNFS0 1 AQANS0 1
nehmend 37 AP0000 37
ufiger 17 AP000C 15 AQNMS0 2
iederten 3 AQDFS0 1 AQNFP0 1 NCGMP0 1
emessene 5 AQAMP0 1 AQNFS0 1 AQNFP0 1 AQANP0 1 AQAFP0 1
nachher 5 RG 5
pte 41 VVIS3S 6 NCANP0 22 AQNFP0 1 VVIP1S 2 NCNNP0 9 VVSP3S 1
volution 49 NCNFS0 13 NCAFS0 6 NC0FS0 1 NCGFS0 16 NCDFS0 11
