3.387519	SP*	(-2 SP*) (-1 Fh);
-1.680254	AQ0*	(-2 CC*) (-1 RG*);
2.727785	NCA*	(-2 DAN*) (-1 NCA*);
8.029015	Fat	(-2 Z) (-1 Fpa);
3.391418	DRG*	(-2 VVN*) (-1 CC*);
3.352177	PID*	(-2 CS*) (-1 SP*);
3.251884	NCN*	(-2 PPN*) (-1 DAN*);
0.743452	Fd	(-2 RN*) (-1 RG*);
8.142523	Fpt	(-2 Fpa) (-1 NPG*);
4.028268	Fc	(-2 RN*) (-1 VVS*);
0.838003	Fc	(-2 AQN*) (-1 NCN*);
4.162950	DAN*	(-2 VVP*) (-1 CS*);
-1.956843	RP*	(-2 SP*) (-1 RG*);
5.238508	Fd	(-2 VVI*) (-1 PP0*);
3.805851	RG*	(-2 Fd) (-1 RN*);
4.312747	NCA*	(-2 DDN*) (-1 NCA*);
2.107361	PPN*	(-2 NCG*) (-1 VAI*);
-0.062816	Fe	(-2 Fc) (-1 PTN*);
-0.412354	Z	(-2 PFD*) (-1 RG*);
-1.324626	VMI*	(-2 NCA*) (-1 AP0*);
1.957630	DDA*	(-2 RG*) (-1 SP*);
-1.312921	SP*	(-2 Fe) (-1 PIN*);
1.435509	AQG*	(-2 DAG*) (-1 AQ0*);
2.811653	Fe	(-2 PIA*) (-1 VVP*);
0.756500	SP*	(-2 SP*) (-1 NCA*);
0.808315	RN*	(-2 SP*) (-1 NPA*);
-2.413366	DAD*	(-2 VVN*) (-1 OUT_OF_BOUNDS);
3.094088	RN*	(-2 NCN*) (-1 VAS*);
-0.510275	Fe	(-2 NPN*) (-1 DXA*);
-1.857163	DAA*	(-2 DAN*) (-1 RG*);
4.011604	VAI*	(-2 CS*) (-1 VVP*);
1.448645	DAA*	(-2 PPN*) (-1 CC*);
3.829371	NCN*	(-2 PPD*) (-1 DAN*);
-0.655594	AQN*	(-2 NCG*) (-1 Fpa);
4.553724	VAN*	(-2 NPA*) (-1 VVP*);
1.159577	Fe	(-2 VMS*) (-1 RG*);
4.401630	NCG*	(-2 DI0*) (-1 AQ0*);
2.091520	RP*	(-2 PPN*) (-1 PFD*);
-1.118642	RP*	(-2 SP*) (-1 PRD*);
2.045281	PRD*	(-2 VAN*) (-1 Fc);
5.088536	SZ*	(-2 SP*) (-1 VVP*);
-1.250476	Fpt	(-2 NCD*) (-1 RG*);
1.211227	PDN*	(-2 VVP*) (-1 Fc);
-0.356786	AQD*	(-2 NCN*) (-1 NC0*);
4.540301	PIN*	(-2 PTN*) (-1 SP*);
3.830329	Fc	(-2 DAA*) (-1 PID*);
0.301756	CC*	(-2 NCN*) (-1 AQA*);
3.961458	PPA*	(-2 PIN*) (-1 VAI*);
-1.240824	VVZ*	(-2 VAI*) (-1 RG*);
-2.994203	VAS*	(-2 NCD*) (-1 RG*);
3.448281	NCN*	(-2 DXN*) (-1 Fe);
5.816464	Z	(-2 Fs) (-1 Fpa);
-2.091229	VVN*	(-2 DXN*) (-1 NCN*);
-0.621303	DIA*	(-2 RG*) (-1 RN*);
4.659281	NCG*	(-2 NCG*) (-1 DAG*);
1.582401	Fc	(-2 VVI*) (-1 PDN*);
-0.699136	VMI*	(-2 Fd) (-1 Fe);
3.962393	VAP*	(-2 PI0*) (-1 VVP*);
0.084956	SP*	(-2 AQN*) (-1 NPN*);
0.570785	NPN*	(-2 RP*) (-1 NCN*);
4.126353	NCN*	(-2 PDA*) (-1 DIN*);
4.391115	AQG*	(-2 RG*) (-1 NC0*);
1.550221	VVN*	(-2 Fpt) (-1 NCD*);
-0.231199	NCN*	(-2 NP0*) (-1 Fc);
1.166795	NPA*	(-2 Fc) (-1 SP*);
-4.284318	NC0*	(-2 AQN*) (-1 NCN*);
-2.036267	NCN*	(-2 OUT_OF_BOUNDS) (-1 RG*);
0.937184	Fe	(-2 PPN*) (-1 PFD*);
3.213265	DI0*	(-2 CC*) (-1 DXA*);
1.226253	DAA*	(-2 Z) (-1 RN*);
0.549678	Z	(-2 NCD*) (-1 AQN*);
1.611621	VVN*	(-2 PI0*) (-1 VAI*);
0.564974	SZ*	(-2 AQA*) (-1 Fc);
1.727785	NCA*	(-2 PFD*) (-1 Fe);
1.124484	SP*	(-2 PDN*) (-1 VVS*);
2.381027	RP*	(-2 PPN*) (-1 PPD*);
-0.075858	VAI*	(-2 RG*) (-1 PIN*);
3.550221	VVN*	(-2 PFD*) (-1 SC*);
0.972481	SP*	(-2 RN*) (-1 NCN*);
-0.467352	Fc	(-2 NCA*) (-1 RN*);
-0.701939	DXD*	(-2 NCA*) (-1 CC*);
4.866144	SZ*	(-2 AQD*) (-1 VVP*);
-2.920973	DAN*	(-2 NCD*) (-1 AP0*);
1.286232	VVS*	(-2 DAG*) (-1 NCG*);
-0.179914	CM*	(-2 VVI*) (-1 RG*);
2.727785	NCA*	(-2 PDN*) (-1 PPD*);
5.727594	Fpt	(-2 Fpa) (-1 RG*);
4.677609	DDD*	(-2 Fpa) (-1 SP*);
-0.053918	AQA*	(-2 CC*) (-1 NPG*);
2.088352	CC*	(-2 PPN*) (-1 DI0*);
1.405313	RG*	(-2 CS*) (-1 PPA*);
3.727785	NCA*	(-2 PIN*) (-1 DAA*);
-1.005614	PPN*	(-2 NPN*) (-1 VAI*);
0.131704	Fe	(-2 Fe) (-1 OUT_OF_BOUNDS);
-0.197444	SP*	(-2 AQA*) (-1 NPA*);
-0.599147	AQD*	(-2 AQD*) (-1 NPD*);
3.075365	AQA*	(-2 CC*) (-1 PFD*);
2.905440	AQA*	(-2 AQG*) (-1 SP*);
3.484534	CM*	(-2 PPA*) (-1 VVP*);
1.961084	Fpt	(-2 AQN*) (-1 NPN*);
-3.081240	DIN*	(-2 CC*) (-1 NCN*);
1.789380	VAS*	(-2 RG*) (-1 VVN*);
3.082820	DDG*	(-2 RG*) (-1 NCA*);
0.397071	CM*	(-2 PPN*) (-1 VMI*);
5.553204	NPG*	(-2 VVZ*) (-1 SP*);
-0.018143	VAI*	(-2 PPN*) (-1 Fe);
-1.050674	VVI*	(-2 CM*) (-1 AP0*);
4.493261	PT0*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-1.003922	Fe	(-2 VVP*) (-1 CC*);
0.199611	DAD*	(-2 CC*) (-1 PFA*);
-0.315138	AQD*	(-2 Fg) (-1 RG*);
-1.315121	DAA*	(-2 Fc) (-1 Z);
2.951768	RN*	(-2 PDN*) (-1 DIN*);
2.387519	SP*	(-2 NPD*) (-1 PFA*);
-2.903509	CC*	(-2 OUT_OF_BOUNDS) (-1 PPN*);
-0.789392	CC*	(-2 AQA*) (-1 Fe);
-0.312921	SP*	(-2 VMS*) (-1 DXA*);
-3.753707	RN*	(-2 OUT_OF_BOUNDS) (-1 NCN*);
-1.210815	NCA*	(-2 VMI*) (-1 RP*);
0.405867	AP0*	(-2 RG*) (-1 Fc);
-1.268526	PIN*	(-2 DAD*) (-1 NCD*);
0.531149	Fd	(-2 CM*) (-1 Z);
0.509090	Fe	(-2 AQG*) (-1 NC0*);
0.911189	Fe	(-2 NCN*) (-1 AQN*);
2.220888	RG*	(-2 VMS*) (-1 PPN*);
-0.816188	DDA*	(-2 VVP*) (-1 Fc);
2.584782	DXN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.217594	SP*	(-2 VMS*) (-1 NCA*);
-0.791451	PFA*	(-2 NCN*) (-1 DIG*);
-0.162858	DIA*	(-2 NCA*) (-1 Fpa);
3.375984	PT0*	(-2 Fc) (-1 Fe);
1.477625	Fp	(-2 VVI*) (-1 Fpt);
5.075365	AQA*	(-2 PPA*) (-1 DAA*);
2.348639	VAI*	(-2 CM*) (-1 VVP*);
-2.716820	DAA*	(-2 VAI*) (-1 NCN*);
4.897710	PID*	(-2 VMI*) (-1 SP*);
-2.868675	VVP*	(-2 Fe) (-1 OUT_OF_BOUNDS);
0.918325	RG*	(-2 VMS*) (-1 PI0*);
0.950849	CC*	(-2 PI0*) (-1 AP0*);
1.810390	DIG*	(-2 NCA*) (-1 Fe);
-4.432660	SP*	(-2 NCG*) (-1 RV*);
-0.153581	NPN*	(-2 RN*) (-1 DAN*);
4.603845	RN*	(-2 Fg) (-1 PI0*);
1.217384	AQA*	(-2 VAI*) (-1 NPG*);
-1.595693	AQN*	(-2 PRN*) (-1 RG*);
-4.209113	VVN*	(-2 Fc) (-1 CC*);
1.040583	AP0*	(-2 VVP*) (-1 Fg);
-1.293318	AP0*	(-2 RG*) (-1 DI0*);
3.126353	NCN*	(-2 PFD*) (-1 DIN*);
2.040583	AP0*	(-2 Fpt) (-1 Fe);
-0.096249	Fpt	(-2 CC*) (-1 AQA*);
0.034238	PPA*	(-2 NCA*) (-1 SP*);
0.425976	VVI*	(-2 NPG*) (-1 Fpt);
0.363384	DXA*	(-2 AQN*) (-1 NCN*);
2.804425	NCN*	(-2 DAN*) (-1 DIN*);
-0.205608	DIA*	(-2 VVP*) (-1 Fd);
0.862420	VVZ*	(-2 Z) (-1 NC0*);
3.307889	AQ0*	(-2 RG*) (-1 DAG*);
4.126353	NCN*	(-2 VVS*) (-1 AQN*);
3.655813	AQ0*	(-2 NCG*) (-1 DIG*);
3.409238	Fd	(-2 VVN*) (-1 VAI*);
1.334951	NPG*	(-2 DAA*) (-1 NCA*);
-1.471797	AQN*	(-2 PPN*) (-1 Fc);
2.967757	AQ0*	(-2 VVI*) (-1 DIN*);
2.802556	SP*	(-2 VMI*) (-1 NPD*);
0.906365	VVN*	(-2 NPN*) (-1 VVN*);
4.195179	NCG*	(-2 DIG*) (-1 Fe);
-1.443931	DA0*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-5.263673	DAD*	(-2 RG*) (-1 DAN*);
-2.125575	VAP*	(-2 VVI*) (-1 Fc);
1.648155	Fe	(-2 AQA*) (-1 NPA*);
-0.477853	Fe	(-2 CM*) (-1 DAN*);
-2.324679	VAI*	(-2 DIN*) (-1 AQN*);
2.831969	VVI*	(-2 Fpt) (-1 RP*);
2.697827	DAN*	(-2 NPD*) (-1 OUT_OF_BOUNDS);
-0.245365	SZ*	(-2 VVI*) (-1 PPA*);
4.022408	DDN*	(-2 VAI*) (-1 PFD*);
-2.308538	CC*	(-2 CC*) (-1 VVI*);
-0.634114	CC*	(-2 NP0*) (-1 NP0*);
3.708860	DDD*	(-2 VVS*) (-1 SP*);
1.247006	VVI*	(-2 PI0*) (-1 VVZ*);
-1.057097	RG*	(-2 Fc) (-1 DIA*);
2.230299	DAA*	(-2 NPA*) (-1 Fc);
-2.046827	DAD*	(-2 NCD*) (-1 VAS*);
3.529395	VVZ*	(-2 PDN*) (-1 Fc);
1.200455	RP*	(-2 PPD*) (-1 RG*);
-0.916030	NPG*	(-2 NCN*) (-1 VVI*);
0.718544	Fe	(-2 PPA*) (-1 VVP*);
0.058149	NPG*	(-2 RN*) (-1 RG*);
0.163576	VVP*	(-2 AP0*) (-1 VMI*);
3.542816	RG*	(-2 PRD*) (-1 RN*);
6.827463	NP0*	(-2 Fd) (-1 NP0*);
-2.396679	Fpa	(-2 RG*) (-1 VVI*);
-0.902786	NCA*	(-2 PPN*) (-1 VVI*);
-0.027987	RP*	(-2 VMI*) (-1 PPN*);
3.451964	NPD*	(-2 RN*) (-1 CM*);
0.925078	VVI*	(-2 PPA*) (-1 PFD*);
0.851466	SP*	(-2 Fpa) (-1 RG*);
3.210463	AQN*	(-2 PPD*) (-1 DAN*);
-3.529478	PPN*	(-2 VVI*) (-1 NPN*);
-0.758850	DID*	(-2 VVI*) (-1 AP0*);
-0.787056	DIA*	(-2 CC*) (-1 PPN*);
6.051765	AQN*	(-2 DTN*) (-1 Fe);
-2.896706	NCA*	(-2 AQN*) (-1 NPN*);
1.542229	PID*	(-2 DAN*) (-1 SP*);
-0.881025	NCA*	(-2 VAI*) (-1 CC*);
2.415291	Fc	(-2 VVP*) (-1 VVN*);
4.161596	PI0*	(-2 VVI*) (-1 PPD*);
3.181459	DDG*	(-2 CC*) (-1 SP*);
0.085126	NPG*	(-2 NCA*) (-1 SP*);
-0.998320	NCA*	(-2 CS*) (-1 SP*);
0.274639	VAI*	(-2 NCA*) (-1 NCN*);
2.467077	VVS*	(-2 DIG*) (-1 NCG*);
2.985436	VVN*	(-2 NPD*) (-1 NCA*);
0.562683	PPN*	(-2 AP0*) (-1 Fc);
-0.638818	DAA*	(-2 Fe) (-1 VAI*);
1.750667	SZ*	(-2 NPD*) (-1 AP0*);
7.323232	PDN*	(-2 PDN*) (-1 CC*);
4.075365	AQA*	(-2 Z) (-1 DDA*);
-3.569896	NCA*	(-2 RG*) (-1 Fc);
4.927130	PI0*	(-2 CM*) (-1 VAS*);
1.655393	CC*	(-2 PFA*) (-1 VVP*);
4.109863	PPN*	(-2 PIA*) (-1 VVI*);
0.123045	AP0*	(-2 AP0*) (-1 DAN*);
0.110834	VVP*	(-2 Z) (-1 Fc);
6.137885	DDN*	(-2 PPA*) (-1 VAI*);
1.931739	DXA*	(-2 NC0*) (-1 NCN*);
0.183226	Fd	(-2 SP*) (-1 PPD*);
6.000766	AQD*	(-2 DAD*) (-1 RP*);
2.076097	NPD*	(-2 DAD*) (-1 Fe);
-0.990949	SZ*	(-2 VVI*) (-1 RG*);
4.051765	AQN*	(-2 PID*) (-1 Fe);
-0.939668	Fe	(-2 DXN*) (-1 AQN*);
3.823244	DIN*	(-2 VAS*) (-1 PDN*);
-0.195575	NCN*	(-2 PDD*) (-1 SP*);
2.986803	PFA*	(-2 RP*) (-1 VMI*);
-0.464150	AQG*	(-2 NCA*) (-1 RG*);
0.740553	AQA*	(-2 NCA*) (-1 SP*);
-0.436910	SP*	(-2 Fc) (-1 PRD*);
2.301069	VVZ*	(-2 RG*) (-1 RN*);
5.162950	DAN*	(-2 AQN*) (-1 VMS*);
4.018619	NCD*	(-2 DI0*) (-1 AQD*);
-0.365500	NCN*	(-2 RG*) (-1 PPN*);
-1.012783	NCA*	(-2 PRN*) (-1 RG*);
2.220888	RG*	(-2 DAN*) (-1 Fg);
0.424147	Z	(-2 NPD*) (-1 Fg);
1.061577	Z	(-2 NP0*) (-1 NCN*);
-0.971835	AQN*	(-2 CC*) (-1 NCD*);
2.162491	VVN*	(-2 PPA*) (-1 RG*);
2.120241	DAA*	(-2 NPN*) (-1 VVI*);
3.396616	Fe	(-2 PID*) (-1 RV*);
-2.352919	Fe	(-2 RG*) (-1 Z);
4.718165	VVP*	(-2 NCG*) (-1 PI0*);
3.667711	NCD*	(-2 NPN*) (-1 DID*);
-2.248687	NCN*	(-2 RG*) (-1 PI0*);
1.041047	CC*	(-2 CC*) (-1 VVP*);
1.219313	Fp	(-2 NPA*) (-1 Fe);
3.490403	AQA*	(-2 PPA*) (-1 AQA*);
-1.617223	VVZ*	(-2 NCA*) (-1 VVI*);
1.450874	AQA*	(-2 VVI*) (-1 AQA*);
4.077442	PPN*	(-2 RG*) (-1 VMI*);
0.607936	Fc	(-2 DAN*) (-1 PI0*);
6.623887	NC0*	(-2 NPG*) (-1 NC0*);
1.728073	DXA*	(-2 NCA*) (-1 Fc);
0.644773	Fc	(-2 NCD*) (-1 NCA*);
-1.902602	CC*	(-2 Fc) (-1 PR0*);
3.577038	PPN*	(-2 NCA*) (-1 VMI*);
1.802556	SP*	(-2 PI0*) (-1 CC*);
4.986592	NCG*	(-2 RG*) (-1 DIG*);
-0.857727	Fc	(-2 Fc) (-1 RP*);
-1.170920	CC*	(-2 NCN*) (-1 Fpa);
-0.786017	RN*	(-2 NCG*) (-1 Fe);
9.729455	Fat	(-2 PFA*) (-1 PI0*);
1.496127	DTN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.387418	DXA*	(-2 PTN*) (-1 SP*);
3.075365	AQA*	(-2 NCN*) (-1 DDA*);
1.794127	NCA*	(-2 SP*) (-1 Fe);
1.659650	Fe	(-2 Fe) (-1 VVS*);
4.749490	NCG*	(-2 NCD*) (-1 DAG*);
4.904056	VAN*	(-2 VMS*) (-1 AP0*);
2.166049	PIA*	(-2 VAI*) (-1 PPN*);
0.532648	Fc	(-2 DDD*) (-1 AQD*);
1.730862	PDA*	(-2 NCG*) (-1 VVI*);
4.625545	AP0*	(-2 DIN*) (-1 Fpa);
1.852912	PDN*	(-2 VAI*) (-1 RP*);
3.816464	Z	(-2 AQD*) (-1 DIN*);
-0.420035	VAI*	(-2 DID*) (-1 NCD*);
-1.302333	DIA*	(-2 Fe) (-1 Fc);
-2.353264	RG*	(-2 SP*) (-1 DAA*);
-0.647008	RG*	(-2 NCD*) (-1 Fpt);
7.669584	PT0*	(-2 DDN*) (-1 Fc);
1.879851	RG*	(-2 RP*) (-1 Fe);
4.162950	DAN*	(-2 AQG*) (-1 Fg);
2.646539	Z	(-2 PRD*) (-1 AP0*);
2.426642	VAI*	(-2 NC0*) (-1 RP*);
0.469549	DAA*	(-2 Fc) (-1 CS*);
3.667981	PFA*	(-2 PPN*) (-1 VVI*);
3.481568	PFA*	(-2 NPN*) (-1 VAS*);
-1.431203	Fe	(-2 Fc) (-1 RN*);
2.830950	NPN*	(-2 SP*) (-1 NCN*);
3.202972	PPN*	(-2 PT0*) (-1 VAS*);
3.778747	AQN*	(-2 VAI*) (-1 NPG*);
3.388800	AQN*	(-2 CS*) (-1 RP*);
-3.047210	AQD*	(-2 DAA*) (-1 NCA*);
0.531107	DAA*	(-2 NC0*) (-1 CC*);
2.025102	CM*	(-2 Fd) (-1 NCN*);
1.757282	VVS*	(-2 DAN*) (-1 NCN*);
5.651131	PRD*	(-2 PIA*) (-1 Fc);
0.074929	NCD*	(-2 VAS*) (-1 SP*);
3.422824	NCD*	(-2 NCD*) (-1 DAD*);
-0.749494	AP0*	(-2 VMI*) (-1 NCN*);
-0.459308	AQG*	(-2 RG*) (-1 NCN*);
2.880590	Fp	(-2 RV*) (-1 Fe);
4.542816	RG*	(-2 Fx) (-1 DAD*);
4.232082	Fd	(-2 VVI*) (-1 RV*);
2.457003	RN*	(-2 Fc) (-1 PDA*);
3.784094	CM*	(-2 RG*) (-1 VAN*);
1.900431	DRG*	(-2 NPD*) (-1 VVI*);
-0.330539	PDA*	(-2 RG*) (-1 RG*);
-1.776384	AQA*	(-2 DDN*) (-1 NCN*);
1.462510	DAN*	(-2 VMS*) (-1 PDN*);
1.718165	VVP*	(-2 DI0*) (-1 NCA*);
-0.026439	DIA*	(-2 VVI*) (-1 PPA*);
-0.609742	NCD*	(-2 NCD*) (-1 Fpa);
3.022701	VAN*	(-2 VMS*) (-1 PPN*);
1.017419	VAS*	(-2 NPN*) (-1 Fg);
2.523373	CM*	(-2 AP0*) (-1 VVI*);
2.807701	DIA*	(-2 RN*) (-1 SP*);
-3.344274	NCA*	(-2 DIN*) (-1 NCN*);
5.830738	Fs	(-2 NCN*) (-1 PFA*);
3.432862	DAD*	(-2 VMI*) (-1 SP*);
-2.925202	AP0*	(-2 Fc) (-1 PRA*);
-0.707874	AQG*	(-2 CC*) (-1 NPD*);
0.288503	Z	(-2 SP*) (-1 NCD*);
4.542816	RG*	(-2 PID*) (-1 Fg);
2.247006	VVI*	(-2 Fd) (-1 PDN*);
2.040583	AP0*	(-2 PPA*) (-1 RP*);
1.387519	SP*	(-2 PFD*) (-1 PI0*);
-0.296757	Z	(-2 SP*) (-1 NCA*);
4.550221	VVN*	(-2 SP*) (-1 PTD*);
2.098143	VVI*	(-2 SP*) (-1 PPA*);
-0.778172	RP*	(-2 NCN*) (-1 NCN*);
-2.825783	AQD*	(-2 RN*) (-1 AP0*);
-4.669789	CS*	(-2 DIA*) (-1 NCA*);
1.139591	SP*	(-2 VMS*) (-1 NCN*);
1.735461	RG*	(-2 SS*) (-1 Fc);
-1.170672	DAA*	(-2 Fp) (-1 OUT_OF_BOUNDS);
6.828281	DRG*	(-2 NP0*) (-1 Fc);
-1.204288	Fe	(-2 NPD*) (-1 VAI*);
6.586267	PDN*	(-2 PT0*) (-1 VMS*);
2.531197	DRG*	(-2 NCA*) (-1 CC*);
0.232056	VVI*	(-2 DIN*) (-1 RG*);
0.870971	Fc	(-2 VVS*) (-1 Fe);
1.979235	Fd	(-2 VVP*) (-1 VAS*);
-3.206308	AQ0*	(-2 NPN*) (-1 NPN*);
2.982280	DDN*	(-2 NCA*) (-1 VAI*);
4.212108	PPD*	(-2 PI0*) (-1 PFA*);
0.856920	CC*	(-2 NCG*) (-1 Fe);
2.424569	Fc	(-2 NC0*) (-1 VVI*);
-0.827844	NCN*	(-2 PDA*) (-1 VAI*);
1.257608	NP0*	(-2 AQ0*) (-1 NCG*);
-0.001504	RG*	(-2 PFA*) (-1 NCN*);
3.493373	DI0*	(-2 CC*) (-1 RP*);
-1.487854	VMS*	(-2 RG*) (-1 AP0*);
-0.773499	Z	(-2 DAA*) (-1 NPA*);
1.485883	Fe	(-2 NCN*) (-1 VAN*);
1.142822	NCA*	(-2 DI0*) (-1 AP0*);
2.896190	VVS*	(-2 Fe) (-1 PT0*);
3.251884	NCN*	(-2 VVS*) (-1 DIN*);
4.000766	AQD*	(-2 PPA*) (-1 DAD*);
-0.855884	DAD*	(-2 RG*) (-1 CS*);
3.884100	AQN*	(-2 VVI*) (-1 DIN*);
-2.956214	NPD*	(-2 PPN*) (-1 VVI*);
2.073331	RG*	(-2 AP0*) (-1 RN*);
0.498804	VMI*	(-2 RG*) (-1 PIN*);
2.795564	Fd	(-2 RP*) (-1 AP0*);
0.350842	VVI*	(-2 VVZ*) (-1 CC*);
0.891729	Fc	(-2 CM*) (-1 NCA*);
3.243039	DXD*	(-2 AP0*) (-1 SP*);
-0.096667	CM*	(-2 NCN*) (-1 Fpa);
-4.359672	VVN*	(-2 NCG*) (-1 Fc);
-2.612481	SP*	(-2 AP0*) (-1 RV*);
2.150795	NPD*	(-2 PI0*) (-1 SP*);
3.389387	NCN*	(-2 PT0*) (-1 DDN*);
1.771525	PI0*	(-2 RP*) (-1 VVI*);
1.031069	VVI*	(-2 CC*) (-1 NCG*);
3.656312	RN*	(-2 VVS*) (-1 PFA*);
3.602926	CC*	(-2 PFA*) (-1 NCD*);
-2.523273	RG*	(-2 NCN*) (-1 NCN*);
2.410281	CC*	(-2 CM*) (-1 NPN*);
0.211969	PI0*	(-2 VVI*) (-1 CC*);
1.765119	DAA*	(-2 Fc) (-1 PR0*);
-0.331109	NCA*	(-2 VVS*) (-1 RG*);
1.856611	RN*	(-2 AP0*) (-1 VMI*);
-0.998165	NC0*	(-2 VVI*) (-1 CC*);
4.117640	PPN*	(-2 RG*) (-1 VVS*);
2.439332	VVS*	(-2 PPN*) (-1 RP*);
-3.265538	PPN*	(-2 SP*) (-1 NCN*);
-0.760964	RG*	(-2 NCD*) (-1 DAD*);
0.072496	RG*	(-2 OUT_OF_BOUNDS) (-1 PIN*);
2.777166	DI0*	(-2 AP0*) (-1 OUT_OF_BOUNDS);
1.387519	SP*	(-2 SP*) (-1 PT0*);
1.825624	PIA*	(-2 AP0*) (-1 SP*);
0.614492	DAG*	(-2 AQG*) (-1 CC*);
0.957854	RG*	(-2 Fe) (-1 VMS*);
-1.377427	Fp	(-2 PDN*) (-1 RG*);
7.623887	NC0*	(-2 DA0*) (-1 Fe);
3.387519	SP*	(-2 Fx) (-1 VVI*);
3.618570	DAA*	(-2 NCN*) (-1 PIA*);
-0.543083	NPN*	(-2 RG*) (-1 AQN*);
1.979215	PPD*	(-2 Fc) (-1 SP*);
0.228715	VMI*	(-2 DAG*) (-1 NPG*);
1.059379	VVI*	(-2 NP0*) (-1 Fc);
-1.220569	NP0*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.369165	DAN*	(-2 VVI*) (-1 Fc);
1.526882	PPD*	(-2 Fc) (-1 VAS*);
3.042322	RV*	(-2 PI0*) (-1 PFD*);
4.635944	AQA*	(-2 PPN*) (-1 DIA*);
1.813255	VVN*	(-2 NCA*) (-1 NCN*);
1.589371	VAI*	(-2 NCN*) (-1 NCN*);
1.869343	SP*	(-2 PRN*) (-1 RG*);
2.253610	Fc	(-2 NPN*) (-1 NPN*);
-0.858439	RP*	(-2 OUT_OF_BOUNDS) (-1 Z);
1.225467	Fc	(-2 NCD*) (-1 Fpt);
1.580661	VVP*	(-2 NCA*) (-1 NPG*);
0.974714	DAA*	(-2 PFD*) (-1 NPN*);
3.145583	PDD*	(-2 VVI*) (-1 PPN*);
0.339556	VAI*	(-2 NCN*) (-1 Fe);
-0.535955	SZ*	(-2 VVN*) (-1 Fe);
0.565536	RG*	(-2 PIN*) (-1 Fc);
3.011604	VAI*	(-2 PIN*) (-1 VVP*);
0.335974	NPG*	(-2 OUT_OF_BOUNDS) (-1 NPG*);
2.000545	VAS*	(-2 NPG*) (-1 Fe);
-1.174536	VVS*	(-2 Fc) (-1 PT0*);
1.407756	PI0*	(-2 NPN*) (-1 AP0*);
-1.113518	NCA*	(-2 CS*) (-1 PPD*);
0.423639	VAI*	(-2 NCG*) (-1 Fc);
-0.667764	SP*	(-2 CC*) (-1 NPN*);
7.565884	RV*	(-2 PFD*) (-1 NPA*);
3.860357	NCD*	(-2 DDG*) (-1 AQD*);
-1.155815	AP0*	(-2 NCN*) (-1 DAD*);
-0.418849	AP0*	(-2 PFD*) (-1 DAN*);
-0.315165	RG*	(-2 CM*) (-1 DAD*);
2.968256	RN*	(-2 PFA*) (-1 RP*);
-1.096797	VVI*	(-2 RG*) (-1 RN*);
6.135183	VVN*	(-2 PPA*) (-1 SZ*);
-1.924292	NCA*	(-2 VVP*) (-1 CC*);
-0.009334	VVI*	(-2 NPG*) (-1 Fe);
0.911354	RN*	(-2 NCN*) (-1 NPG*);
3.729200	PFD*	(-2 Fpt) (-1 VAI*);
4.016615	NCA*	(-2 VAS*) (-1 DAA*);
0.896127	VAI*	(-2 Fpa) (-1 CC*);
1.925105	AP0*	(-2 VAI*) (-1 PFD*);
-1.003157	NCA*	(-2 VMI*) (-1 PPN*);
3.037075	PPN*	(-2 NCD*) (-1 VMI*);
11.152667	Fs	(-2 CS*) (-1 Fpa);
6.864185	PPD*	(-2 CM*) (-1 PI0*);
4.126353	NCN*	(-2 PPA*) (-1 NPG*);
-0.226675	PI0*	(-2 VAI*) (-1 AP0*);
1.566580	PFD*	(-2 Fe) (-1 VVI*);
3.387519	SP*	(-2 PDA*) (-1 Z);
-0.315165	RG*	(-2 Fpt) (-1 NCN*);
5.094347	NPN*	(-2 Fpt) (-1 Fh);
-2.920873	NCA*	(-2 VAI*) (-1 NPN*);
5.423921	PDD*	(-2 NPG*) (-1 CC*);
2.213265	DI0*	(-2 AP0*) (-1 DAN*);
2.519919	VAS*	(-2 RG*) (-1 PIA*);
-0.020999	NC0*	(-2 NCA*) (-1 DAG*);
-2.676597	NCN*	(-2 DAD*) (-1 NCD*);
-0.065399	NCD*	(-2 NPN*) (-1 SP*);
-0.367369	SP*	(-2 Fg) (-1 PDN*);
1.346715	RV*	(-2 NCN*) (-1 NCA*);
-0.387883	Fpt	(-2 CC*) (-1 NPD*);
4.312747	NCA*	(-2 NP0*) (-1 DAA*);
7.811603	PR0*	(-2 NC0*) (-1 Fc);
0.929154	CC*	(-2 NCN*) (-1 NCN*);
-1.576125	RG*	(-2 NCN*) (-1 DXA*);
-1.095478	NPN*	(-2 Fg) (-1 CC*);
1.327828	Fc	(-2 VVM*) (-1 PPN*);
3.199690	PDD*	(-2 AP0*) (-1 SP*);
1.341182	RG*	(-2 NCG*) (-1 VVS*);
-0.474720	SP*	(-2 SP*) (-1 PRD*);
6.380410	PPA*	(-2 PI0*) (-1 VAI*);
0.943125	VAI*	(-2 NCG*) (-1 NPN*);
2.983458	DAD*	(-2 VVS*) (-1 SP*);
0.366431	Z	(-2 DAD*) (-1 AQD*);
-4.318068	DAA*	(-2 AP0*) (-1 VVP*);
1.831969	VVI*	(-2 NPN*) (-1 PPA*);
