-1.085685	Fpt	(-2 VBG) (-1 NNS);
-0.708525	VB	(-2 NNS) (-1 RB);
-3.601918	VBZ	(-2 IN) (-1 DT);
0.244216	Fg	(-2 VBP) (-1 RB);
-1.761424	Fp	(-2 Fpa) (-1 JJ);
0.749497	VBZ	(-2 RP) (-1 CC);
1.415583	TO	(-2 VB) (-1 NP);
4.005316	VBP	(-2 VB) (-1 EX);
-6.536230	NP	(-2 MD) (-1 RB);
3.213796	VB	(-2 DT) (-1 RBR);
-3.521798	DT	(-2 IN) (-1 NN);
-3.087172	VB	(-2 WDT) (-1 VBZ);
1.277472	VBN	(-2 RBR) (-1 VBD);
0.983788	Fc	(-2 Fe) (-1 NNS);
-1.045513	Fe	(-2 NNS) (-1 NN);
-2.751967	NP	(-2 VBZ) (-1 NP);
-4.172115	VBZ	(-2 VBD) (-1 PRP$);
-3.288081	Fp	(-2 OUT_OF_BOUNDS) (-1 NP);
-3.709065	VBD	(-2 Fc) (-1 IN);
0.060595	VBD	(-2 JJ) (-1 Z);
-1.377826	NNS	(-2 Fe) (-1 Fpa);
0.672113	DT	(-2 IN) (-1 RBS);
-1.234678	NP	(-2 Z) (-1 VBP);
5.642746	VBP	(-2 JJ) (-1 EX);
-0.041439	VBD	(-2 NP) (-1 DT);
-2.150036	DT	(-2 Z) (-1 Ft);
1.231822	PRP	(-2 WP) (-1 VBD);
-2.268201	NNS	(-2 Fg) (-1 VBZ);
1.803003	CC	(-2 VB) (-1 Fpa);
5.495961	Fla	(-2 WDT) (-1 NNS);
-1.794659	VBP	(-2 TO) (-1 NN);
0.149043	VBZ	(-2 NN) (-1 Fg);
3.513037	NP	(-2 Fe) (-1 VBD);
4.578036	PRP	(-2 VBP) (-1 WP);
2.621668	JJ	(-2 CC) (-1 Fg);
-2.814877	RBR	(-2 Fc) (-1 NP);
2.154750	TO	(-2 VBG) (-1 PRP);
3.364934	VBN	(-2 DT) (-1 RBS);
0.622174	NNS	(-2 NNS) (-1 WRB);
-1.863389	Fg	(-2 VBD) (-1 JJ);
-1.015540	Z	(-2 VB) (-1 DT);
-1.379410	Fp	(-2 IN) (-1 VBG);
1.514479	RB	(-2 JJ) (-1 MD);
1.499426	CC	(-2 NN) (-1 NNS);
0.878029	PRP$	(-2 VBP) (-1 VBN);
2.064167	Fp	(-2 PRP$) (-1 NNS);
-4.044094	DT	(-2 Fp) (-1 Fpt);
-2.596650	VBD	(-2 RB) (-1 Z);
-0.649815	DT	(-2 RBR) (-1 VBN);
-2.682350	NN	(-2 Fg) (-1 RB);
-1.107736	NNS	(-2 RBR) (-1 VBD);
-0.545808	VBD	(-2 JJ) (-1 VBG);
1.775143	VBG	(-2 JJS) (-1 CC);
1.410156	NP	(-2 NNS) (-1 OUT_OF_BOUNDS);
3.488661	Fs	(-2 JJR) (-1 NNS);
1.744110	CC	(-2 JJ) (-1 JJR);
-1.002269	TO	(-2 NNS) (-1 NP);
3.015946	PRP$	(-2 CC) (-1 WDT);
0.179281	IN	(-2 Fc) (-1 VBD);
1.401465	DT	(-2 Fg) (-1 TO);
3.797742	Fla	(-2 RP) (-1 IN);
-2.932598	JJ	(-2 NP) (-1 NN);
-0.163946	IN	(-2 PRP) (-1 Fc);
0.231646	TO	(-2 NNS) (-1 NN);
-1.012554	VB	(-2 Fg) (-1 RB);
4.015621	MD	(-2 POS) (-1 Flt);
0.409807	NP	(-2 DT) (-1 Fe);
-1.174193	PRP$	(-2 VB) (-1 VBN);
-3.053520	IN	(-2 VBZ) (-1 DT);
-2.588360	CC	(-2 Fc) (-1 IN);
1.864404	CC	(-2 VBZ) (-1 RBR);
1.790250	VBG	(-2 POS) (-1 RB);
-3.894461	TO	(-2 VBD) (-1 DT);
1.646118	IN	(-2 VBG) (-1 VBD);
1.007144	CC	(-2 RP) (-1 NNS);
7.689283	Fat	(-2 Fg) (-1 VBN);
0.440567	Fx	(-2 VBG) (-1 NP);
0.280688	DT	(-2 RB) (-1 Fe);
-0.274732	PRP$	(-2 VBG) (-1 Fe);
0.479468	DT	(-2 VBP) (-1 Fd);
1.991510	VBP	(-2 PRP) (-1 DT);
0.692407	Z	(-2 VBN) (-1 WRB);
2.823235	Fit	(-2 VBN) (-1 VBN);
-2.144459	Fc	(-2 WP) (-1 VBZ);
4.440499	RP	(-2 Fc) (-1 VB);
3.453215	VBG	(-2 JJS) (-1 VBP);
-0.687055	NP	(-2 NP) (-1 JJ);
-4.071750	POS	(-2 VBD) (-1 Z);
0.100090	DT	(-2 VBG) (-1 Fc);
-2.683497	CC	(-2 NN) (-1 VBP);
5.177270	VB	(-2 RP) (-1 MD);
-4.441379	NN	(-2 Fc) (-1 WP);
-4.032433	Fc	(-2 DT) (-1 IN);
0.825201	JJ	(-2 Flt) (-1 CC);
0.938625	PRP	(-2 CC) (-1 MD);
0.641747	NP	(-2 VB) (-1 WRB);
-1.119187	VB	(-2 VBG) (-1 PRP);
-1.264422	VBN	(-2 Fc) (-1 NNS);
-2.546086	PRP	(-2 DT) (-1 RB);
-2.320981	VB	(-2 POS) (-1 NNS);
-0.906471	Z	(-2 DT) (-1 NP);
0.173619	Fpt	(-2 DT) (-1 NP);
-2.260308	RB	(-2 Z) (-1 RB);
-0.203797	DT	(-2 NP) (-1 Fg);
1.246805	Fp	(-2 VBZ) (-1 JJ);
-0.688922	NN	(-2 RB) (-1 Fx);
1.980575	JJR	(-2 VBZ) (-1 DT);
2.394764	NNS	(-2 JJS) (-1 VB);
-0.583228	Z	(-2 RP) (-1 Z);
2.065779	WRB	(-2 OUT_OF_BOUNDS) (-1 VB);
-0.625690	Fe	(-2 JJ) (-1 NN);
0.440581	RB	(-2 OUT_OF_BOUNDS) (-1 WRB);
3.453215	VBG	(-2 VBZ) (-1 Fpt);
-4.054444	VBP	(-2 IN) (-1 DT);
-1.127780	Fc	(-2 RBR) (-1 VB);
-2.298753	Z	(-2 NN) (-1 RB);
1.232312	Fg	(-2 POS) (-1 NNS);
4.025949	Fe	(-2 Flt) (-1 Fc);
2.258075	Fg	(-2 NN) (-1 OUT_OF_BOUNDS);
-2.528074	PRP	(-2 VBG) (-1 NNS);
5.364934	VBN	(-2 PRP$) (-1 RBR);
5.177270	VB	(-2 RBS) (-1 RB);
3.720498	POS	(-2 WP$) (-1 NP);
5.025949	Fe	(-2 Fs) (-1 NN);
0.382606	DT	(-2 DT) (-1 TO);
0.985167	Fx	(-2 JJ) (-1 NNS);
-1.446039	PRP	(-2 EX) (-1 VBD);
-0.076108	RB	(-2 VBZ) (-1 DT);
-3.124758	JJ	(-2 WDT) (-1 NP);
4.078489	VBZ	(-2 OUT_OF_BOUNDS) (-1 EX);
-4.644628	Z	(-2 PRP$) (-1 NN);
-1.222782	WDT	(-2 NNS) (-1 JJ);
0.964895	DT	(-2 VBZ) (-1 WP);
-1.341807	JJ	(-2 OUT_OF_BOUNDS) (-1 WRB);
3.344554	RB	(-2 CC) (-1 Fpa);
0.324570	PRP	(-2 Z) (-1 IN);
1.757386	JJ	(-2 Fc) (-1 WP$);
-1.964957	Fp	(-2 POS) (-1 RB);
2.377773	RP	(-2 RB) (-1 VBZ);
-2.932322	CC	(-2 NP) (-1 VBZ);
-4.037400	VBZ	(-2 VBG) (-1 DT);
5.490118	Fd	(-2 VBN) (-1 Fpt);
1.699670	JJ	(-2 I) (-1 TO);
1.798666	DT	(-2 VBD) (-1 IN);
2.498383	NP	(-2 DT) (-1 Fla);
6.227709	VBP	(-2 WP) (-1 Fe);
-1.522292	Fg	(-2 NNS) (-1 VBP);
-0.256766	NNS	(-2 WP) (-1 VBP);
5.920707	Ft	(-2 Z) (-1 Z);
3.053727	NNS	(-2 TO) (-1 VBN);
-1.144658	VB	(-2 NNS) (-1 Fd);
4.874707	VB	(-2 Fg) (-1 MD);
3.642746	VBP	(-2 Fpt) (-1 PRP);
-1.944884	PRP$	(-2 VBP) (-1 JJ);
3.093655	TO	(-2 JJR) (-1 VBD);
3.780120	I	(-2 VBD) (-1 Fc);
4.749160	JJR	(-2 VBG) (-1 VBP);
0.407433	Fg	(-2 VBD) (-1 RB);
2.192551	RB	(-2 VB) (-1 VBZ);
0.335632	DT	(-2 CC) (-1 Fc);
-0.189691	MD	(-2 Z) (-1 Fc);
-1.167019	Fpa	(-2 NP) (-1 Fc);
-0.274732	PRP$	(-2 OUT_OF_BOUNDS) (-1 TO);
2.838083	MD	(-2 VB) (-1 WP);
-0.063132	VBZ	(-2 VBG) (-1 Fe);
2.110510	RBR	(-2 WDT) (-1 MD);
0.048826	RBR	(-2 RB) (-1 VB);
2.682644	IN	(-2 Z) (-1 RBR);
1.185547	NN	(-2 Fit) (-1 DT);
0.284747	Fx	(-2 POS) (-1 NN);
0.122161	RB	(-2 VBP) (-1 CC);
-0.651602	VBD	(-2 OUT_OF_BOUNDS) (-1 Fg);
2.475958	Fx	(-2 WRB) (-1 JJ);
-0.160947	Fc	(-2 OUT_OF_BOUNDS) (-1 WDT);
2.941636	PRP$	(-2 CC) (-1 VB);
-3.691620	RB	(-2 Ft) (-1 IN);
1.046935	DT	(-2 NP) (-1 VBD);
-0.602945	PRP	(-2 VBG) (-1 PRP);
4.984625	VB	(-2 JJS) (-1 TO);
-0.034956	IN	(-2 NN) (-1 RBR);
4.344548	POS	(-2 VBG) (-1 NP);
2.695050	VBZ	(-2 Flt) (-1 NN);
2.793228	MD	(-2 VBG) (-1 WDT);
-3.227782	VBZ	(-2 PRP) (-1 IN);
3.821572	Fz	(-2 Z) (-1 TO);
-2.789884	VBN	(-2 OUT_OF_BOUNDS) (-1 NN);
1.660045	CC	(-2 Ft) (-1 Fx);
3.476656	Fd	(-2 NNS) (-1 NNS);
-0.006409	NP	(-2 RB) (-1 WP);
-2.054321	IN	(-2 Z) (-1 Fd);
-0.890082	RB	(-2 TO) (-1 DT);
1.269154	RB	(-2 CC) (-1 PRP);
-4.743248	CC	(-2 OUT_OF_BOUNDS) (-1 RB);
-1.195882	NN	(-2 RB) (-1 VBZ);
-1.154103	VBD	(-2 NP) (-1 JJ);
-2.545808	VBD	(-2 VBD) (-1 JJ);
0.436007	Fpa	(-2 JJS) (-1 NN);
0.599312	NP	(-2 Fpt) (-1 TO);
-5.205149	NNS	(-2 VBZ) (-1 PRP);
3.988140	MD	(-2 VBP) (-1 PRP);
-3.521695	RB	(-2 IN) (-1 WDT);
1.186765	TO	(-2 VBD) (-1 RP);
7.398936	Fpt	(-2 NP) (-1 Fat);
0.879590	VB	(-2 Ft) (-1 CC);
-1.114521	MD	(-2 NP) (-1 Z);
0.134897	NNS	(-2 IN) (-1 Fe);
-0.547138	RBR	(-2 NNS) (-1 CC);
-4.538468	Z	(-2 JJ) (-1 NN);
-2.236146	Fe	(-2 OUT_OF_BOUNDS) (-1 VBN);
-0.369577	VBP	(-2 DT) (-1 NP);
0.401456	Fp	(-2 NN) (-1 Z);
-2.738171	DT	(-2 NN) (-1 VBN);
0.564949	Fat	(-2 JJ) (-1 NNS);
1.057504	Fe	(-2 Fe) (-1 RB);
7.208737	WRB	(-2 Fp) (-1 RB);
-0.208969	CC	(-2 VBN) (-1 Z);
0.483352	JJ	(-2 TO) (-1 RB);
-1.801633	NNS	(-2 Fpa) (-1 JJ);
0.551400	IN	(-2 JJ) (-1 VBG);
-3.010225	Fe	(-2 Ft) (-1 IN);
1.501372	PRP$	(-2 JJ) (-1 VBD);
-1.074616	NP	(-2 POS) (-1 JJ);
0.470947	VBZ	(-2 OUT_OF_BOUNDS) (-1 DT);
-0.751605	JJ	(-2 RB) (-1 Fc);
1.151255	PRP	(-2 NN) (-1 Fd);
-0.225078	Fc	(-2 Fx) (-1 CC);
0.682644	IN	(-2 VB) (-1 Fpa);
8.343707	Flt	(-2 IN) (-1 Fla);
0.374771	Fg	(-2 RB) (-1 JJR);
0.710398	VBZ	(-2 Fe) (-1 CC);
1.298484	Fc	(-2 PRP) (-1 RBR);
1.976484	VBP	(-2 JJR) (-1 NNS);
1.070507	Fx	(-2 VB) (-1 NP);
1.362335	RBS	(-2 OUT_OF_BOUNDS) (-1 DT);
-3.066912	VBP	(-2 DT) (-1 VBG);
-0.339910	PRP	(-2 Fpt) (-1 IN);
1.273512	VBP	(-2 Fh) (-1 NP);
-0.256465	JJR	(-2 OUT_OF_BOUNDS) (-1 Z);
0.940766	JJ	(-2 CC) (-1 RB);
-0.514556	NP	(-2 VBG) (-1 PRP$);
1.130774	JJR	(-2 VBG) (-1 PRP);
1.394764	NNS	(-2 TO) (-1 VBP);
0.095389	Fg	(-2 TO) (-1 NP);
2.426540	Fz	(-2 PRP$) (-1 VBN);
2.300503	CC	(-2 Fe) (-1 JJR);
-3.527171	NN	(-2 Z) (-1 TO);
0.312649	Fz	(-2 RP) (-1 JJ);
-0.309293	WP	(-2 TO) (-1 DT);
2.007012	PRP	(-2 CC) (-1 IN);
1.366119	NN	(-2 DT) (-1 PRP$);
2.618406	Z	(-2 JJS) (-1 VBP);
0.268635	Z	(-2 TO) (-1 NP);
2.762707	CC	(-2 Fc) (-1 NN);
-1.912302	IN	(-2 Fd) (-1 NP);
-1.147837	WRB	(-2 NP) (-1 IN);
-0.059068	Fc	(-2 Z) (-1 VBP);
0.575733	Fd	(-2 WDT) (-1 VBD);
-1.114297	Fc	(-2 DT) (-1 VBD);
1.036705	JJ	(-2 VBG) (-1 Fd);
1.530890	Fs	(-2 JJ) (-1 NN);
-1.770650	JJ	(-2 VB) (-1 JJR);
0.382826	VBG	(-2 VBD) (-1 VB);
-0.959567	VBG	(-2 DT) (-1 VBD);
0.585777	VBP	(-2 NN) (-1 Fg);
-4.536698	Fp	(-2 NN) (-1 POS);
-3.678396	Fz	(-2 PRP$) (-1 NNS);
-2.555178	DT	(-2 Z) (-1 TO);
12.890789	RBS	(-2 Fs) (-1 MD);
4.227709	VBP	(-2 Fpa) (-1 WP);
1.507475	NN	(-2 WP) (-1 PRP$);
-2.115003	VBD	(-2 JJ) (-1 DT);
1.157440	Fp	(-2 IN) (-1 Z);
1.894505	DT	(-2 VBG) (-1 VB);
0.934457	TO	(-2 VB) (-1 WRB);
-4.800571	Z	(-2 JJ) (-1 JJ);
-4.407692	VB	(-2 Fc) (-1 VBZ);
1.489741	VBG	(-2 DT) (-1 RBR);
1.253651	Fc	(-2 IN) (-1 NNS);
3.437348	Fe	(-2 Fe) (-1 NN);
0.074703	VBG	(-2 POS) (-1 Fc);
-0.237921	IN	(-2 VBP) (-1 PRP);
2.957351	EX	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-0.250503	VBZ	(-2 POS) (-1 Fc);
-2.007480	JJ	(-2 POS) (-1 NN);
1.152793	RB	(-2 PRP) (-1 VB);
0.984707	VBD	(-2 RB) (-1 NP);
2.698822	Fs	(-2 CC) (-1 NN);
2.057620	VBZ	(-2 DT) (-1 WDT);
2.265036	VBD	(-2 Fx) (-1 NP);
0.925221	Fx	(-2 JJ) (-1 NN);
2.580611	CC	(-2 Fp) (-1 VB);
-0.869021	Fe	(-2 NN) (-1 NN);
3.434717	JJS	(-2 VBP) (-1 DT);
-2.403250	VBN	(-2 VBP) (-1 JJ);
-0.305228	Fx	(-2 NN) (-1 Fe);
1.122394	VBD	(-2 RB) (-1 CC);
1.026885	PRP	(-2 Fc) (-1 VBG);
0.062240	JJ	(-2 Fg) (-1 VBP);
0.167656	TO	(-2 VBP) (-1 Z);
-1.863884	VBN	(-2 JJS) (-1 NNS);
5.354542	Fpt	(-2 Fpa) (-1 JJ);
4.030034	VBZ	(-2 Fc) (-1 WDT);
0.284633	JJ	(-2 Fh) (-1 NN);
-1.583228	Z	(-2 Fc) (-1 VB);
0.622878	NNS	(-2 Z) (-1 NN);
1.784949	TO	(-2 VBD) (-1 NNS);
-2.625319	NP	(-2 VBP) (-1 NP);
-2.003679	NN	(-2 CC) (-1 VBD);
1.716233	PRP	(-2 JJ) (-1 VBP);
0.375872	RB	(-2 IN) (-1 PRP);
-1.538875	NNS	(-2 JJ) (-1 CC);
-1.717395	Fc	(-2 RB) (-1 VB);
-1.596996	VBG	(-2 TO) (-1 NP);
4.930350	Z	(-2 VBN) (-1 Fz);
-4.585517	PRP	(-2 TO) (-1 DT);
-0.199054	NP	(-2 JJ) (-1 Fx);
-1.753053	NN	(-2 Fla) (-1 NP);
-2.957873	RP	(-2 RB) (-1 Fc);
1.625383	JJR	(-2 VBP) (-1 RB);
1.832399	MD	(-2 WRB) (-1 NP);
0.846458	NN	(-2 IN) (-1 JJR);
-0.253515	PRP$	(-2 NNS) (-1 Fx);
0.038245	PRP	(-2 NNS) (-1 IN);
-0.560247	VBG	(-2 PRP) (-1 TO);
2.182885	Fc	(-2 OUT_OF_BOUNDS) (-1 NP);
1.962704	JJ	(-2 MD) (-1 VBN);
0.819419	NN	(-2 NP) (-1 Fe);
1.162717	VBZ	(-2 Fe) (-1 NN);
-0.300809	RB	(-2 NP) (-1 Fc);
-2.223797	VBP	(-2 Z) (-1 Ft);
-0.201508	JJS	(-2 Fe) (-1 JJ);
2.999122	Fc	(-2 NP) (-1 Z);
2.232716	EX	(-2 PRP) (-1 VB);
-0.003847	RB	(-2 NN) (-1 PRP);
2.053727	NNS	(-2 VBP) (-1 Z);
4.449937	VBZ	(-2 POS) (-1 Fg);
3.647809	WP	(-2 Fpa) (-1 CC);
-0.131323	Fd	(-2 VBG) (-1 IN);
-8.386483	Fc	(-2 Fc) (-1 DT);
-0.970528	Fp	(-2 NN) (-1 VBZ);
4.467528	Fg	(-2 VBP) (-1 VBP);
-1.371980	NNS	(-2 NN) (-1 Fc);
3.889324	Fit	(-2 VBZ) (-1 RP);
-1.437627	VBP	(-2 JJ) (-1 Fg);
0.352237	VBG	(-2 VBP) (-1 NNS);
-2.459354	VB	(-2 RBR) (-1 IN);
2.860773	RP	(-2 Fe) (-1 VBP);
1.477278	JJ	(-2 TO) (-1 OUT_OF_BOUNDS);
-1.877839	RB	(-2 VBG) (-1 PRP$);
1.779972	VBN	(-2 RBR) (-1 VBZ);
-3.019148	JJ	(-2 RB) (-1 NNS);
2.124520	CC	(-2 VBD) (-1 Fc);
0.074703	VBG	(-2 VB) (-1 PRP$);
-0.298258	NNS	(-2 DT) (-1 VBP);
0.004848	Fit	(-2 VBG) (-1 IN);
2.241124	CC	(-2 NNS) (-1 Fpt);
-0.258932	WDT	(-2 NP) (-1 IN);
-0.357418	VBZ	(-2 VBP) (-1 CC);
0.138324	IN	(-2 VBN) (-1 VBZ);
-3.767967	PRP	(-2 NN) (-1 RB);
-0.800592	Fd	(-2 TO) (-1 VB);
4.592308	VB	(-2 MD) (-1 NP);
-0.882993	VBN	(-2 Fe) (-1 Fe);
2.770509	NN	(-2 WP$) (-1 JJS);
0.638839	RB	(-2 VBG) (-1 Fe);
2.633828	WRB	(-2 Fpt) (-1 OUT_OF_BOUNDS);
1.990506	VBZ	(-2 RB) (-1 WDT);
-0.510745	WDT	(-2 Z) (-1 NN);
2.516934	Fs	(-2 VBN) (-1 NN);
-4.341068	IN	(-2 PRP) (-1 MD);
-0.458847	NNS	(-2 CC) (-1 IN);
0.023672	VBZ	(-2 JJS) (-1 Fc);
-1.567460	Z	(-2 RB) (-1 JJR);
1.460252	IN	(-2 NP) (-1 VBN);
-2.632905	JJ	(-2 VBZ) (-1 TO);
1.911645	VBG	(-2 Fpt) (-1 IN);
-2.209470	VBN	(-2 RB) (-1 Z);
1.801396	DT	(-2 VBD) (-1 WRB);
2.284633	JJ	(-2 IN) (-1 Fs);
-4.371087	NN	(-2 VBD) (-1 NNS);
-0.230766	Fpa	(-2 RB) (-1 VBG);
-3.368807	DT	(-2 RB) (-1 JJ);
-1.290946	VBG	(-2 VB) (-1 WRB);
5.236642	VBP	(-2 WRB) (-1 NNS);
-0.992618	VBN	(-2 PRP) (-1 Fc);
1.355472	NN	(-2 DT) (-1 Fpa);
2.841561	Fpa	(-2 TO) (-1 PRP);
1.415023	IN	(-2 Fc) (-1 RB);
1.669147	CC	(-2 RB) (-1 NNS);
0.853997	Fz	(-2 NP) (-1 TO);
-1.557439	VB	(-2 VBD) (-1 Fe);
-1.905192	JJ	(-2 NN) (-1 Flt);
0.864404	CC	(-2 I) (-1 Fc);
0.476589	VBG	(-2 Z) (-1 IN);
-2.393703	TO	(-2 OUT_OF_BOUNDS) (-1 RB);
1.801396	DT	(-2 Fs) (-1 OUT_OF_BOUNDS);
3.767089	Fg	(-2 PRP) (-1 JJR);
4.940334	Z	(-2 Z) (-1 Fz);
-1.124502	VBZ	(-2 Z) (-1 NN);
0.185547	NN	(-2 VB) (-1 Flt);
-1.512127	NNS	(-2 DT) (-1 VBZ);
-2.460314	IN	(-2 Ft) (-1 Fx);
-0.981745	VBP	(-2 NNS) (-1 DT);
2.216434	DT	(-2 RP) (-1 WRB);
-0.789992	RP	(-2 DT) (-1 VBG);
0.024849	RP	(-2 VBZ) (-1 NNS);
4.369451	JJS	(-2 POS) (-1 Z);
1.040572	CC	(-2 Fc) (-1 JJ);
-0.619918	IN	(-2 NN) (-1 OUT_OF_BOUNDS);
1.089388	WP	(-2 WP) (-1 VBP);
1.560086	DT	(-2 DT) (-1 CC);
0.175900	Fpt	(-2 Fe) (-1 JJ);
0.583838	VBZ	(-2 NP) (-1 NP);
1.394764	NNS	(-2 Fc) (-1 OUT_OF_BOUNDS);
-1.374739	NN	(-2 NP) (-1 Z);
0.082453	NN	(-2 RP) (-1 VBG);
2.793228	MD	(-2 Fpt) (-1 NNS);
1.909572	Z	(-2 TO) (-1 RB);
-0.001221	RB	(-2 POS) (-1 VBD);
-1.105495	DT	(-2 NN) (-1 Fla);
-0.470521	PRP	(-2 NP) (-1 Fc);
-0.650524	NN	(-2 NP) (-1 Fc);
1.714363	Fx	(-2 NP) (-1 Fpt);
-5.403798	TO	(-2 Z) (-1 Fp);
0.117028	NNS	(-2 NP) (-1 NN);
-0.729987	IN	(-2 VBP) (-1 IN);
-0.515342	Fz	(-2 DT) (-1 JJ);
-1.472083	Fz	(-2 NP) (-1 Fe);
-1.489245	JJR	(-2 Z) (-1 Z);
-3.892137	VBZ	(-2 RP) (-1 IN);
4.775143	VBG	(-2 Fp) (-1 IN);
-2.659579	Z	(-2 VBZ) (-1 PRP);
0.483729	Fs	(-2 NP) (-1 VBZ);
-1.107736	NNS	(-2 PRP) (-1 VBG);
-1.074508	Fd	(-2 CC) (-1 NN);
-2.971823	PRP	(-2 VB) (-1 NN);
-0.149557	NNS	(-2 RBR) (-1 VBN);
0.248405	NP	(-2 NN) (-1 WRB);
-0.252674	Z	(-2 Fc) (-1 RB);
0.852569	IN	(-2 PRP) (-1 RBR);
0.515666	RB	(-2 NNS) (-1 Fx);
4.882566	Fg	(-2 JJR) (-1 Z);
0.158869	PRP$	(-2 NN) (-1 VBZ);
1.068827	IN	(-2 RB) (-1 Fe);
-3.326319	JJR	(-2 PRP) (-1 VBD);
0.121701	VBG	(-2 WRB) (-1 JJ);
-4.164069	VBD	(-2 NNS) (-1 VBP);
1.450107	NNS	(-2 TO) (-1 VBG);
-1.438211	NP	(-2 JJ) (-1 NP);
2.557580	VBN	(-2 PRP$) (-1 VBZ);
-4.755749	DT	(-2 POS) (-1 NNS);
7.015659	Ft	(-2 Fx) (-1 Z);
0.415074	Fp	(-2 NN) (-1 Flt);
2.803003	CC	(-2 Fc) (-1 OUT_OF_BOUNDS);
-0.724479	Fe	(-2 PRP) (-1 TO);
8.261433	Fpt	(-2 Fpa) (-1 NN);
-5.011560	Fc	(-2 VBD) (-1 DT);
0.713522	Fc	(-2 NNS) (-1 Flt);
-1.502835	NP	(-2 VBP) (-1 NN);
3.580611	CC	(-2 VB) (-1 Fpt);
4.604899	Fp	(-2 RBR) (-1 Fpt);
-0.592915	JJR	(-2 RP) (-1 IN);
3.225598	JJR	(-2 Fc) (-1 VB);
2.284633	JJ	(-2 TO) (-1 Fla);
-0.280086	VBP	(-2 Fpa) (-1 NP);
2.005497	Fd	(-2 VBG) (-1 NNS);
1.095212	Fe	(-2 POS) (-1 VBD);
2.104350	RB	(-2 RB) (-1 MD);
-0.299658	NP	(-2 WDT) (-1 VBD);
-1.707124	Z	(-2 NP) (-1 NP);
4.434974	Fp	(-2 NP) (-1 Fs);
0.395221	Z	(-2 VBG) (-1 RB);
0.328718	EX	(-2 VBP) (-1 JJ);
2.223629	RB	(-2 NP) (-1 VBP);
1.278989	Fla	(-2 NN) (-1 VBZ);
-3.471363	RB	(-2 Fc) (-1 Z);
-3.425815	CC	(-2 VBD) (-1 RP);
-5.401278	IN	(-2 NNS) (-1 WDT);
2.351142	Fp	(-2 NNS) (-1 Fpt);
-2.035090	RB	(-2 IN) (-1 Z);
4.940334	Z	(-2 NN) (-1 Fz);
4.019936	Fp	(-2 VBN) (-1 Fs);
1.114708	JJ	(-2 Fpt) (-1 VBP);
-1.184163	VBG	(-2 RB) (-1 JJ);
3.141152	MD	(-2 VBP) (-1 EX);
1.963155	NN	(-2 WDT) (-1 JJ);
-0.692699	NNS	(-2 Fe) (-1 WRB);
-0.896639	VBG	(-2 OUT_OF_BOUNDS) (-1 RB);
-1.841378	Fpt	(-2 PRP) (-1 VBP);
-0.583228	Z	(-2 OUT_OF_BOUNDS) (-1 VBD);
-3.346354	NN	(-2 NP) (-1 TO);
-6.376958	DT	(-2 Z) (-1 DT);
0.769817	VBZ	(-2 Fg) (-1 DT);
0.462631	JJ	(-2 Ft) (-1 DT);
2.245658	TO	(-2 Fd) (-1 WRB);
-0.371594	TO	(-2 TO) (-1 NP);
2.310033	JJS	(-2 VBP) (-1 PRP$);
-0.336557	NP	(-2 WDT) (-1 IN);
0.411239	Fe	(-2 Fx) (-1 NNS);
0.582134	NNS	(-2 Fx) (-1 DT);
-2.807451	VBZ	(-2 JJ) (-1 Fe);
0.263706	Fd	(-2 VBP) (-1 IN);
-2.622705	VB	(-2 VBD) (-1 NP);
-1.434087	PRP$	(-2 JJ) (-1 Fe);
5.693513	PRP	(-2 JJS) (-1 WDT);
-3.123787	CC	(-2 VBG) (-1 Fp);
3.476543	Fit	(-2 VBN) (-1 PRP);
-1.286478	Fc	(-2 WP$) (-1 NNS);
-1.410334	RB	(-2 Fe) (-1 WP);
-2.432213	CC	(-2 Fe) (-1 VBG);
-6.057750	DT	(-2 Fc) (-1 JJ);
-5.188853	Fc	(-2 VBG) (-1 DT);
1.605218	VBG	(-2 Fpt) (-1 VBP);
0.315519	NP	(-2 RB) (-1 OUT_OF_BOUNDS);
3.379548	VBZ	(-2 EX) (-1 RB);
0.643594	DT	(-2 NN) (-1 TO);
3.109976	Fg	(-2 Fd) (-1 NNS);
1.364067	JJ	(-2 RB) (-1 WRB);
1.382826	VBG	(-2 DT) (-1 VB);
-0.853374	IN	(-2 DT) (-1 NP);
-3.476303	Fc	(-2 JJ) (-1 VBN);
-5.681664	DT	(-2 NN) (-1 MD);
1.238338	PRP$	(-2 OUT_OF_BOUNDS) (-1 VBG);
0.324279	PRP	(-2 TO) (-1 PRP);
-1.235625	NN	(-2 NN) (-1 VBN);
-6.232911	Fe	(-2 Z) (-1 Ft);
1.442345	VBD	(-2 NNS) (-1 NN);
1.714776	PRP$	(-2 VBN) (-1 RP);
2.175342	NP	(-2 IN) (-1 Fla);
1.685428	NN	(-2 NP) (-1 DT);
2.694017	PRP$	(-2 VBP) (-1 VB);
4.264012	EX	(-2 OUT_OF_BOUNDS) (-1 VBZ);
0.613120	JJ	(-2 VBG) (-1 RP);
3.284633	JJ	(-2 PRP) (-1 PRP$);
-2.298239	NN	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.543904	Fg	(-2 VBG) (-1 RB);
0.275027	POS	(-2 NN) (-1 NN);
-0.534163	POS	(-2 VBN) (-1 NN);
-0.751659	Fe	(-2 Fc) (-1 VBZ);
