1.142069	Fpa	(-2 Fc) (-1 PPD*);
-1.582229	PX0*	(-2 Fc) (-1 NPN*);
2.025413	NCN*	(-2 OUT_OF_BOUNDS) (-1 Z);
-0.855883	SL*	(-2 NCL*) (-1 Fpt);
1.116102	SL*	(-2 APG*) (-1 RG*);
2.095091	PSN*	(-2 Fd) (-1 OUT_OF_BOUNDS);
-0.382927	SG*	(-2 VAR*) (-1 P0N*);
0.855390	SD*	(-2 Fc) (-1 AGA*);
-4.491866	Fc	(-2 CS*) (-1 PPD*);
-2.284687	Q*	(-2 OUT_OF_BOUNDS) (-1 SG*);
5.178196	AGN*	(-2 VAM*) (-1 Fc);
-0.021132	Fpa	(-2 OUT_OF_BOUNDS) (-1 NCN*);
1.489581	CS*	(-2 PPL*) (-1 AGN*);
-0.203986	CC*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
0.816542	SL*	(-2 AGN*) (-1 VMP*);
3.649824	Frc	(-2 NCG*) (-1 SD*);
0.825417	NPN*	(-2 NPN*) (-1 NCA*);
5.689027	PPG*	(-2 PX0*) (-1 SG*);
0.693037	SA*	(-2 PPN*) (-1 VMR*);
1.169784	Fp	(-2 NCI*) (-1 Z);
4.872612	VMR*	(-2 Fit) (-1 PQN*);
4.368533	RG*	(-2 Fpt) (-1 PRN*);
2.614657	PPD*	(-2 Fc) (-1 CS*);
8.617744	Fra	(-2 Frc) (-1 APA*);
3.125375	NCG*	(-2 Q*) (-1 PIG*);
7.291177	PSD*	(-2 VMR*) (-1 SD*);
2.257644	PSN*	(-2 OUT_OF_BOUNDS) (-1 PIN*);
0.725114	PIN*	(-2 CS*) (-1 Q*);
1.368533	RG*	(-2 Fe) (-1 PSN*);
3.193261	Fg	(-2 Fc) (-1 NPN*);
2.802776	Q*	(-2 PQD*) (-1 VMR*);
2.299349	NPN*	(-2 NCG*) (-1 NPA*);
0.534340	AGN*	(-2 NPN*) (-1 NCA*);
4.740664	ASA*	(-2 PXD*) (-1 VMP*);
0.813909	NCN*	(-2 Fc) (-1 PPG*);
2.520882	SI*	(-2 NPA*) (-1 Q*);
-1.544977	Fc	(-2 Frc) (-1 RG*);
5.139846	PIL*	(-2 VAP*) (-1 SL*);
3.068206	AGG*	(-2 VMR*) (-1 PSG*);
5.220236	VAF*	(-2 MOG*) (-1 Fc);
1.084534	APA*	(-2 PPA*) (-1 VMR*);
4.726112	PXA*	(-2 VMP*) (-1 PQA*);
-0.001293	SA*	(-2 NCI*) (-1 Fc);
2.895332	VMR*	(-2 NPL*) (-1 Q*);
4.273341	NCN*	(-2 I) (-1 CC*);
2.109069	P0A*	(-2 AGL*) (-1 NPL*);
1.890651	CC*	(-2 NCA*) (-1 NCD*);
2.330199	AGN*	(-2 NCN*) (-1 CC*);
-0.556012	SL*	(-2 RG*) (-1 Fc);
-2.723395	NPG*	(-2 VMP*) (-1 Q*);
0.661919	NPN*	(-2 NCL*) (-1 PXG*);
3.830062	Fc	(-2 Fg) (-1 NPL*);
0.063259	MPN*	(-2 Fc) (-1 CC*);
0.278510	APN*	(-2 VMP*) (-1 RG*);
1.488339	SG*	(-2 Fc) (-1 APA*);
-1.617007	VAR*	(-2 Fc) (-1 Q*);
1.140387	Fit	(-2 VAR*) (-1 APN*);
0.257239	PPA*	(-2 Fc) (-1 PX0*);
-1.360151	VMM*	(-2 NCL*) (-1 NCG*);
4.369144	NCA*	(-2 SA*) (-1 P0N*);
0.321049	Fc	(-2 SA*) (-1 MPA*);
2.881693	Y*	(-2 Fz) (-1 NCN*);
1.172173	VMR*	(-2 RG*) (-1 Fra);
2.783571	RG*	(-2 Fp) (-1 CC*);
-2.040973	AGN*	(-2 AGL*) (-1 NPL*);
-3.274712	NCA*	(-2 CC*) (-1 PPD*);
4.430117	VAR*	(-2 Fd) (-1 VAP*);
-2.889317	Q*	(-2 VMR*) (-1 AGN*);
0.141347	NPN*	(-2 NPG*) (-1 NPG*);
4.038990	SD*	(-2 VMR*) (-1 Fpa);
5.653168	AGG*	(-2 PXD*) (-1 PQG*);
-0.382927	SG*	(-2 NCL*) (-1 NCN*);
8.126356	MCA*	(-2 VAF*) (-1 PQG*);
1.565573	Fp	(-2 MPN*) (-1 NCN*);
10.534250	MCL*	(-2 MCL*) (-1 Fc);
0.976830	SA*	(-2 NCD*) (-1 PX0*);
2.336458	SI*	(-2 Fpa) (-1 NCA*);
-4.888646	NCG*	(-2 VMP*) (-1 AGN*);
-2.422190	Q*	(-2 VAP*) (-1 SL*);
0.641405	Fp	(-2 NCL*) (-1 APA*);
2.561789	NCA*	(-2 PXI*) (-1 VMR*);
1.421089	PDN*	(-2 Q*) (-1 CS*);
2.227641	PPD*	(-2 Z) (-1 VAR*);
3.303875	NCN*	(-2 Q*) (-1 AGN*);
-2.320121	RG*	(-2 OUT_OF_BOUNDS) (-1 NPN*);
0.505932	Fx	(-2 NCN*) (-1 VMP*);
1.356561	RG*	(-2 VMM*) (-1 Fc);
2.189428	Z	(-2 Fpt) (-1 SG*);
-0.280968	SA*	(-2 Fg) (-1 Q*);
6.811053	MCN*	(-2 AGI*) (-1 VAR*);
0.486108	Fc	(-2 VAR*) (-1 NCA*);
9.199226	VMM*	(-2 PQD*) (-1 RG*);
-1.731580	Q*	(-2 NPN*) (-1 NPN*);
-0.147560	VMN*	(-2 CC*) (-1 NCA*);
2.963333	Fp	(-2 MCN*) (-1 NPG*);
1.740940	Fp	(-2 VMM*) (-1 PPA*);
1.291053	VAR*	(-2 APN*) (-1 CC*);
-2.726374	NCG*	(-2 NCA*) (-1 VMP*);
1.236197	VMP*	(-2 PDI*) (-1 NCI*);
-0.457681	PX0*	(-2 AGD*) (-1 NCD*);
4.194851	PPD*	(-2 VMR*) (-1 SD*);
2.060044	Fit	(-2 AGG*) (-1 NPG*);
6.148001	AGD*	(-2 CC*) (-1 P0D*);
7.675412	PDI*	(-2 VAF*) (-1 SI*);
1.129833	Fit	(-2 RG*) (-1 APN*);
-1.131389	SG*	(-2 Fc) (-1 PRA*);
-0.927438	Fp	(-2 SA*) (-1 APA*);
4.518508	PX0*	(-2 P0D*) (-1 CC*);
-3.534071	SI*	(-2 SA*) (-1 AGA*);
3.542685	PSL*	(-2 NPN*) (-1 SL*);
3.635274	VAF*	(-2 Frc) (-1 PPN*);
2.602542	AGG*	(-2 NPG*) (-1 SG*);
3.830062	Fc	(-2 MPL*) (-1 NCD*);
1.293147	SI*	(-2 NCL*) (-1 VMR*);
1.954947	VMN*	(-2 NPG*) (-1 VMP*);
6.123054	PII*	(-2 VAR*) (-1 SI*);
-0.221574	VMP*	(-2 AGG*) (-1 RG*);
4.070440	P0L*	(-2 NCI*) (-1 SL*);
4.696521	Fd	(-2 Fpt) (-1 NCA*);
3.621512	PQA*	(-2 VMN*) (-1 Q*);
1.368533	RG*	(-2 PRL*) (-1 PX0*);
-0.850350	VMR*	(-2 APG*) (-1 NCG*);
-0.021560	Fp	(-2 NCG*) (-1 APN*);
-0.693500	Fc	(-2 OUT_OF_BOUNDS) (-1 P0N*);
7.133811	PPG*	(-2 MCG*) (-1 APG*);
-3.369353	VMP*	(-2 VMR*) (-1 Fc);
-0.476831	VMP*	(-2 Fc) (-1 MON*);
-3.214230	PPD*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.607670	Fc	(-2 Fg) (-1 PDG*);
3.369144	NCA*	(-2 AGI*) (-1 VMR*);
0.830062	Fc	(-2 VMN*) (-1 NCN*);
4.866475	APN*	(-2 VAN*) (-1 Fc);
1.177171	Q*	(-2 NCD*) (-1 VMR*);
9.316877	P0N*	(-2 PRL*) (-1 VAF*);
4.426583	Fe	(-2 Fe) (-1 Q*);
0.354946	Y*	(-2 RG*) (-1 SI*);
5.384935	VMN*	(-2 AGN*) (-1 PQG*);
4.449258	PPA*	(-2 VAC*) (-1 PXD*);
2.593233	AGN*	(-2 APN*) (-1 ASN*);
7.899720	Fg	(-2 AGD*) (-1 AGN*);
-4.807646	AGN*	(-2 NCA*) (-1 SA*);
1.234666	PSN*	(-2 RG*) (-1 Q*);
4.131425	PPD*	(-2 CC*) (-1 SD*);
2.617998	PSA*	(-2 Fc) (-1 VMP*);
-2.700412	CC*	(-2 CC*) (-1 VMN*);
0.728437	NPA*	(-2 VAF*) (-1 Q*);
2.371468	P0I*	(-2 NCG*) (-1 CC*);
2.261382	SD*	(-2 NPI*) (-1 Fc);
-1.342064	NCG*	(-2 Fc) (-1 RG*);
3.260929	SG*	(-2 PQI*) (-1 NCN*);
1.486825	CC*	(-2 PXA*) (-1 NCA*);
7.765227	PXL*	(-2 AGN*) (-1 SL*);
0.912058	SL*	(-2 NCG*) (-1 Z);
4.341245	VMM*	(-2 PPA*) (-1 Fc);
1.856268	AGN*	(-2 Fz) (-1 CS*);
3.574618	MON*	(-2 PPA*) (-1 Q*);
0.561789	NCA*	(-2 ASN*) (-1 VAR*);
-2.296690	NCG*	(-2 SI*) (-1 PDI*);
-0.927435	VAR*	(-2 AGN*) (-1 Fpa);
-0.198843	Z	(-2 Fc) (-1 APG*);
3.913200	APA*	(-2 APA*) (-1 Fc);
1.724945	Fc	(-2 VMR*) (-1 NCN*);
3.231579	SL*	(-2 Q*) (-1 OUT_OF_BOUNDS);
-1.012061	NCN*	(-2 Fra) (-1 CC*);
4.409987	P0N*	(-2 PPG*) (-1 RG*);
3.430117	VAR*	(-2 Fh) (-1 CS*);
8.494247	NPD*	(-2 NPA*) (-1 PX0*);
-0.012090	SG*	(-2 SG*) (-1 RG*);
5.355944	MPN*	(-2 Fpt) (-1 Fd);
1.349962	Fe	(-2 PXD*) (-1 VAR*);
3.054711	Fit	(-2 PSL*) (-1 NCL*);
3.179535	PDN*	(-2 VMP*) (-1 VAC*);
3.693151	VAR*	(-2 Fg) (-1 PRN*);
0.433172	Fc	(-2 CC*) (-1 VMN*);
0.734810	VAF*	(-2 SG*) (-1 NPG*);
5.939454	MCI*	(-2 NCL*) (-1 SI*);
2.475575	AGD*	(-2 PSI*) (-1 NCI*);
4.593233	AGN*	(-2 NCD*) (-1 PSN*);
-2.896213	SA*	(-2 Fc) (-1 PRN*);
-0.505156	CC*	(-2 Y*) (-1 NPN*);
-0.381630	SI*	(-2 AGN*) (-1 CC*);
2.801497	SG*	(-2 Q*) (-1 NCI*);
-0.312741	SL*	(-2 PXD*) (-1 Q*);
0.437231	AGG*	(-2 CC*) (-1 Z);
-0.009429	SL*	(-2 MCA*) (-1 NCA*);
3.132774	VAF*	(-2 Fx) (-1 VMP*);
-1.152924	NCN*	(-2 Fg) (-1 NCN*);
4.908041	Fit	(-2 PPL*) (-1 VMR*);
0.175953	PQA*	(-2 NCA*) (-1 VMR*);
3.549991	AGA*	(-2 APG*) (-1 SA*);
0.622762	VAR*	(-2 PII*) (-1 NCI*);
0.887984	Frc	(-2 SL*) (-1 PSL*);
1.594150	SL*	(-2 PQA*) (-1 VMR*);
9.202706	Fra	(-2 MOD*) (-1 Fc);
3.873836	NCG*	(-2 MCN*) (-1 AGG*);
0.168401	Fg	(-2 VAR*) (-1 NPN*);
2.845154	VAR*	(-2 Fpa) (-1 MOA*);
0.108074	SA*	(-2 PQA*) (-1 VMR*);
4.420676	AGL*	(-2 VAC*) (-1 SL*);
0.193923	Fe	(-2 VMR*) (-1 AGN*);
4.273341	NCN*	(-2 APN*) (-1 MSN*);
-2.367149	Q*	(-2 NCI*) (-1 SL*);
1.740901	PX0*	(-2 PQA*) (-1 Q*);
4.548295	Fp	(-2 PPN*) (-1 MPA*);
-0.048587	NCN*	(-2 Z) (-1 PX0*);
-1.382644	Fe	(-2 NPN*) (-1 Fp);
2.250071	P0N*	(-2 CC*) (-1 VAR*);
2.984895	MPA*	(-2 NCA*) (-1 Fd);
6.469929	ASD*	(-2 RG*) (-1 VAF*);
3.884311	NPN*	(-2 SA*) (-1 MCN*);
2.124472	ASG*	(-2 NCA*) (-1 Q*);
3.732622	VMP*	(-2 VAF*) (-1 PPG*);
-0.560167	Q*	(-2 RG*) (-1 RG*);
-1.705541	PPD*	(-2 RG*) (-1 Q*);
-1.157552	PPD*	(-2 NCA*) (-1 RG*);
1.452773	Fp	(-2 SI*) (-1 PPI*);
-1.884370	Fg	(-2 RG*) (-1 VMP*);
0.522003	Z	(-2 NCL*) (-1 VMN*);
1.614815	VMR*	(-2 SI*) (-1 PQI*);
-3.417865	Fc	(-2 PQL*) (-1 VAR*);
1.506199	MPG*	(-2 Q*) (-1 RG*);
1.300834	VAR*	(-2 OUT_OF_BOUNDS) (-1 PDA*);
4.776361	PDG*	(-2 VMN*) (-1 NCD*);
-1.547163	VAR*	(-2 NCN*) (-1 OUT_OF_BOUNDS);
0.923625	SG*	(-2 NCL*) (-1 NPN*);
1.909102	RG*	(-2 SI*) (-1 Q*);
-2.566687	CS*	(-2 Fd) (-1 NCN*);
1.165076	CC*	(-2 PSL*) (-1 NCL*);
3.635344	Z	(-2 Q*) (-1 NCG*);
2.172959	SI*	(-2 RG*) (-1 APN*);
2.795470	PDG*	(-2 VAR*) (-1 PIN*);
-1.960278	VMR*	(-2 NPN*) (-1 NCN*);
4.872612	VMR*	(-2 P0I*) (-1 NPI*);
-0.584640	NCN*	(-2 PIN*) (-1 Fc);
5.066087	PQN*	(-2 OUT_OF_BOUNDS) (-1 VAR*);
-0.931849	PDA*	(-2 Q*) (-1 VMR*);
1.769916	SL*	(-2 PX0*) (-1 VMR*);
1.466476	Fe	(-2 PXA*) (-1 AGA*);
-0.441026	CC*	(-2 Fpt) (-1 NCN*);
5.276890	Z	(-2 Q*) (-1 MOG*);
1.009187	SL*	(-2 PQN*) (-1 VMR*);
0.820741	Z	(-2 RG*) (-1 SA*);
3.394418	MPN*	(-2 P0G*) (-1 NCG*);
3.934834	VAF*	(-2 NPL*) (-1 PX0*);
4.721665	NPL*	(-2 NCI*) (-1 SL*);
2.178463	SA*	(-2 AGN*) (-1 VAF*);
-1.050987	CS*	(-2 VAR*) (-1 AGG*);
1.703460	RG*	(-2 VAR*) (-1 VAP*);
0.653626	SI*	(-2 AGN*) (-1 NCN*);
-0.242308	VAR*	(-2 NCL*) (-1 Fpt);
-0.047271	AGG*	(-2 PPL*) (-1 VAR*);
7.831282	NPD*	(-2 CC*) (-1 NPD*);
4.115244	PXD*	(-2 Fc) (-1 PQG*);
2.492765	NPG*	(-2 Fpt) (-1 NCG*);
3.381479	MCG*	(-2 VMN*) (-1 Q*);
-0.300002	SL*	(-2 Fc) (-1 NCG*);
2.803447	NCG*	(-2 Fc) (-1 MPG*);
3.356913	NCL*	(-2 PIN*) (-1 SL*);
-0.392456	Fd	(-2 VMP*) (-1 AGA*);
0.366450	NCN*	(-2 PQA*) (-1 PX0*);
4.548295	Fp	(-2 CS*) (-1 I);
-0.120826	VMN*	(-2 VMP*) (-1 NCA*);
0.683987	CC*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
2.763158	AGN*	(-2 VAR*) (-1 MON*);
2.273341	NCN*	(-2 VAP*) (-1 MCN*);
-4.015428	Fc	(-2 SL*) (-1 RG*);
1.065257	VMR*	(-2 RG*) (-1 Fe);
0.594099	Fp	(-2 Q*) (-1 MPA*);
-2.458539	PDN*	(-2 CC*) (-1 RG*);
1.745603	RG*	(-2 Fc) (-1 VAF*);
-2.775915	SL*	(-2 CC*) (-1 AGI*);
6.202706	Fra	(-2 Frc) (-1 PSN*);
1.854770	APL*	(-2 SL*) (-1 MPL*);
3.736036	NPG*	(-2 PX0*) (-1 SG*);
4.631751	APL*	(-2 SL*) (-1 PIL*);
-4.459588	NCG*	(-2 NCN*) (-1 VAR*);
5.216933	PDG*	(-2 P0N*) (-1 SG*);
6.837187	MOA*	(-2 NPL*) (-1 OUT_OF_BOUNDS);
-1.553642	Fc	(-2 NPN*) (-1 RG*);
0.878262	PDA*	(-2 VMR*) (-1 CC*);
-2.160811	VMR*	(-2 NCL*) (-1 Fpa);
-4.070053	Q*	(-2 VMR*) (-1 SI*);
4.368533	RG*	(-2 PQL*) (-1 SI*);
1.180512	NPN*	(-2 Fg) (-1 NCN*);
-0.438822	RG*	(-2 Fpa) (-1 SG*);
-2.127028	NPL*	(-2 NCL*) (-1 CC*);
3.231579	SL*	(-2 VMN*) (-1 OUT_OF_BOUNDS);
3.683963	Fpa	(-2 NPN*) (-1 NPG*);
0.698972	AGG*	(-2 Y*) (-1 NCN*);
1.975073	PZG*	(-2 VMP*) (-1 RG*);
2.835197	Q*	(-2 Fpt) (-1 VMP*);
0.911653	MON*	(-2 NPN*) (-1 VAR*);
0.748576	PQD*	(-2 NCG*) (-1 Fc);
0.159590	NCG*	(-2 MCG*) (-1 NCG*);
1.858976	SA*	(-2 VMP*) (-1 NCA*);
1.727807	NPN*	(-2 NCN*) (-1 Fg);
0.980314	SI*	(-2 PPL*) (-1 RG*);
2.963333	Fp	(-2 RG*) (-1 P0D*);
4.873284	PPG*	(-2 CC*) (-1 PXD*);
2.830062	Fc	(-2 APN*) (-1 VAF*);
-1.752274	SA*	(-2 CS*) (-1 AGN*);
0.915251	Q*	(-2 APN*) (-1 CC*);
3.125375	NCG*	(-2 OUT_OF_BOUNDS) (-1 MCG*);
2.766818	VMR*	(-2 CS*) (-1 NPN*);
0.606654	AGN*	(-2 PDN*) (-1 NCN*);
-0.141742	PX0*	(-2 Fc) (-1 Fe);
1.261049	Fpt	(-2 NCI*) (-1 NPN*);
1.147252	Fc	(-2 Fh) (-1 Z);
0.729933	RG*	(-2 CS*) (-1 PPG*);
1.546878	P0A*	(-2 Q*) (-1 CC*);
2.293466	MCA*	(-2 VMR*) (-1 PPA*);
-0.713634	VMP*	(-2 Fpt) (-1 OUT_OF_BOUNDS);
1.401735	CC*	(-2 CS*) (-1 APN*);
-1.596747	VAF*	(-2 Fc) (-1 NCG*);
4.364051	CS*	(-2 RR*) (-1 Fc);
3.378034	AGG*	(-2 NCA*) (-1 SG*);
2.508134	Fc	(-2 Q*) (-1 RR*);
4.626190	PPD*	(-2 CS*) (-1 SD*);
0.235783	NCD*	(-2 NPN*) (-1 RG*);
3.331240	AGG*	(-2 AGG*) (-1 SG*);
1.702687	VMR*	(-2 NPG*) (-1 PX0*);
-0.435598	SL*	(-2 SI*) (-1 PDI*);
-1.152631	NCA*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.572857	APL*	(-2 VMN*) (-1 SL*);
-2.358595	Fp	(-2 APN*) (-1 VAR*);
3.548295	Fp	(-2 PID*) (-1 MPD*);
3.248004	PXG*	(-2 CC*) (-1 NCA*);
0.104013	XF*	(-2 PSN*) (-1 NCN*);
-5.443796	AGA*	(-2 NPN*) (-1 NPN*);
-0.900165	Fp	(-2 SG*) (-1 APG*);
4.500392	SA*	(-2 PSG*) (-1 Fc);
-1.250221	NCN*	(-2 Z) (-1 Y*);
3.567620	VAR*	(-2 PQG*) (-1 NCN*);
0.322972	SA*	(-2 Z) (-1 NCN*);
3.206195	Fd	(-2 PIA*) (-1 NCA*);
2.177099	PIA*	(-2 PDN*) (-1 VAR*);
1.764658	MCG*	(-2 APN*) (-1 NCN*);
-0.343823	VMR*	(-2 RG*) (-1 Fc);
2.740901	PX0*	(-2 Fx) (-1 RG*);
0.257372	NCN*	(-2 NCG*) (-1 VAR*);
-2.896313	VAR*	(-2 PPA*) (-1 RG*);
3.411119	PSN*	(-2 NPN*) (-1 OUT_OF_BOUNDS);
12.114834	MPD*	(-2 CS*) (-1 P0D*);
3.006797	VMP*	(-2 PDA*) (-1 VAR*);
-0.607542	NPN*	(-2 RG*) (-1 NCA*);
1.903724	PPD*	(-2 OUT_OF_BOUNDS) (-1 Frc);
-0.372915	CS*	(-2 RG*) (-1 Fg);
-3.214110	AGG*	(-2 NPL*) (-1 Fc);
2.757182	PQG*	(-2 OUT_OF_BOUNDS) (-1 SG*);
-0.928293	NCN*	(-2 SG*) (-1 PPG*);
-0.274376	CC*	(-2 CC*) (-1 NCD*);
-2.612516	SL*	(-2 VMP*) (-1 AGN*);
-2.350040	SL*	(-2 RG*) (-1 AGG*);
-0.365852	SL*	(-2 CS*) (-1 Q*);
0.905824	PRN*	(-2 RG*) (-1 CS*);
-1.635972	VAR*	(-2 AGI*) (-1 Fc);
1.342654	VAR*	(-2 NPN*) (-1 NPG*);
3.580688	AGA*	(-2 NCI*) (-1 SA*);
6.768844	Fpt	(-2 Fpa) (-1 RR*);
-3.863310	NCG*	(-2 AGN*) (-1 Fc);
3.799972	VMN*	(-2 MPN*) (-1 VMR*);
1.500392	SA*	(-2 PDI*) (-1 VMP*);
-0.511470	NCG*	(-2 VMP*) (-1 VMN*);
1.075007	RG*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.604879	Fp	(-2 NCL*) (-1 NCN*);
5.790963	PXA*	(-2 Fc) (-1 VMN*);
2.515665	AGG*	(-2 NCN*) (-1 P0G*);
6.283325	I	(-2 PPA*) (-1 Fc);
3.960016	Fe	(-2 PQN*) (-1 Q*);
3.549991	AGA*	(-2 NPG*) (-1 VMN*);
6.908929	PDA*	(-2 Fz) (-1 SA*);
-0.409341	P0N*	(-2 SL*) (-1 PDL*);
2.021152	PID*	(-2 NCN*) (-1 NCG*);
0.438965	NPD*	(-2 NPN*) (-1 VAR*);
0.111182	SG*	(-2 NCN*) (-1 PPD*);
3.205841	P0A*	(-2 VMN*) (-1 Q*);
5.212760	Fx	(-2 NPL*) (-1 AGN*);
1.106284	NPA*	(-2 PDN*) (-1 VAR*);
0.872612	VMR*	(-2 NCN*) (-1 ASN*);
0.259077	MCA*	(-2 VAR*) (-1 PPA*);
0.813292	CC*	(-2 SL*) (-1 PPL*);
4.091004	SG*	(-2 VMN*) (-1 MPA*);
0.211051	CC*	(-2 AGG*) (-1 Z);
-2.129631	PIA*	(-2 AGA*) (-1 NCA*);
-0.267613	SI*	(-2 NPN*) (-1 Fpt);
3.217813	Q*	(-2 Q*) (-1 PZN*);
4.980314	SI*	(-2 PPL*) (-1 NCG*);
3.376158	Fg	(-2 NCG*) (-1 Fz);
3.837694	PPD*	(-2 RG*) (-1 VAC*);
1.306929	AGN*	(-2 RG*) (-1 CS*);
-0.913762	VAF*	(-2 SI*) (-1 NCI*);
4.964717	MPL*	(-2 PDN*) (-1 SL*);
2.677175	PXA*	(-2 CS*) (-1 VMR*);
2.520882	SI*	(-2 Fe) (-1 NCI*);
1.274657	AGG*	(-2 Fc) (-1 NCI*);
2.317349	Q*	(-2 CC*) (-1 PQG*);
1.660137	Fc	(-2 VMP*) (-1 P0D*);
-1.977293	Fc	(-2 PDN*) (-1 Q*);
1.351801	VMP*	(-2 CC*) (-1 PX0*);
6.703901	PSN*	(-2 NCG*) (-1 PPG*);
-3.324714	SL*	(-2 SL*) (-1 PDL*);
-0.463585	SG*	(-2 PDL*) (-1 NCL*);
3.763132	PDD*	(-2 Fc) (-1 AGA*);
7.134642	PRN*	(-2 CC*) (-1 Fg);
3.091004	SG*	(-2 Ft) (-1 NCG*);
1.043160	NCG*	(-2 VMP*) (-1 NCN*);
-0.169938	Fc	(-2 AGA*) (-1 NCN*);
0.902929	CC*	(-2 Fat) (-1 Fe);
-0.160083	NPN*	(-2 MCI*) (-1 NCI*);
3.018406	CC*	(-2 PXG*) (-1 Fc);
2.622981	Fe	(-2 VAF*) (-1 SG*);
3.884311	NPN*	(-2 NPI*) (-1 Fpa);
4.178196	AGN*	(-2 MO0*) (-1 NCN*);
0.650789	PSN*	(-2 Q*) (-1 VAC*);
1.281440	CC*	(-2 OUT_OF_BOUNDS) (-1 PXA*);
-1.356277	Q*	(-2 AGA*) (-1 NCA*);
0.195466	NCI*	(-2 RG*) (-1 Fpt);
2.063897	Y*	(-2 NCI*) (-1 Z);
4.286957	AGA*	(-2 SA*) (-1 Fe);
-0.489024	Fe	(-2 NPG*) (-1 Fp);
-1.951854	CS*	(-2 NPL*) (-1 CC*);
-0.622452	PDA*	(-2 VMR*) (-1 NCN*);
1.003307	Fx	(-2 VMP*) (-1 RG*);
2.333213	AGL*	(-2 Fra) (-1 CC*);
0.745504	SA*	(-2 Fc) (-1 NPA*);
4.369144	NCA*	(-2 VMM*) (-1 MOA*);
2.141658	CS*	(-2 MCL*) (-1 Fc);
1.046605	RG*	(-2 Z) (-1 RG*);
-2.267613	Q*	(-2 CS*) (-1 SL*);
2.678059	Fc	(-2 NPG*) (-1 Fpt);
1.974651	VMN*	(-2 NCA*) (-1 RG*);
0.747081	VMR*	(-2 Fc) (-1 PQN*);
-0.014121	SD*	(-2 OUT_OF_BOUNDS) (-1 Q*);
6.622981	Fe	(-2 ASG*) (-1 SL*);
0.711153	PX0*	(-2 I) (-1 Fc);
-0.905766	NPN*	(-2 MON*) (-1 NCN*);
-0.558718	Y*	(-2 VAR*) (-1 Q*);
-0.471107	Fc	(-2 VAF*) (-1 NCN*);
2.793316	Fra	(-2 VMP*) (-1 Fp);
2.666774	MCG*	(-2 VMP*) (-1 NCN*);
-1.270323	VAR*	(-2 Fg) (-1 Fg);
-3.656178	VMP*	(-2 SL*) (-1 AGL*);
6.880778	PXD*	(-2 NPN*) (-1 NCL*);
-1.473052	CS*	(-2 RG*) (-1 NCN*);
2.902929	CC*	(-2 NCA*) (-1 NPD*);
6.172746	NCI*	(-2 AGI*) (-1 PSI*);
1.742599	Fc	(-2 VAF*) (-1 NCD*);
2.047745	Fpt	(-2 NCN*) (-1 NCN*);
0.371109	SA*	(-2 VMR*) (-1 Fpa);
6.168060	NPA*	(-2 P0D*) (-1 SA*);
-0.734337	Z	(-2 AGN*) (-1 VMN*);
6.693370	Fe	(-2 Fe) (-1 AGG*);
7.617744	Fra	(-2 I) (-1 Fs);
5.178196	AGN*	(-2 Fd) (-1 VAF*);
2.784182	NCA*	(-2 Fz) (-1 Ft);
4.966539	AGL*	(-2 SL*) (-1 Fe);
-1.010043	SA*	(-2 PPD*) (-1 VAR*);
4.247864	Fpa	(-2 NCL*) (-1 Fra);
1.543603	P0A*	(-2 VAF*) (-1 RG*);
2.179535	PDN*	(-2 VAP*) (-1 PDN*);
-1.578275	SG*	(-2 Fg) (-1 Z);
4.969712	MSN*	(-2 OUT_OF_BOUNDS) (-1 AGN*);
4.886715	PRN*	(-2 VMN*) (-1 NCD*);
3.657733	MCL*	(-2 SL*) (-1 MPL*);
-3.545402	SL*	(-2 SL*) (-1 MPL*);
4.369144	NCA*	(-2 AGA*) (-1 ASA*);
3.050348	MPA*	(-2 APN*) (-1 SA*);
1.141547	SL*	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.368533	RG*	(-2 PZN*) (-1 VAR*);
0.170508	Q*	(-2 AGG*) (-1 RG*);
3.509349	AGA*	(-2 SA*) (-1 PIA*);
2.657527	APL*	(-2 NCL*) (-1 CC*);
-1.944725	Fc	(-2 SL*) (-1 PXL*);
1.954962	Z	(-2 PDN*) (-1 SI*);
1.554101	SG*	(-2 NCN*) (-1 VMP*);
1.759126	Fc	(-2 Fc) (-1 NCN*);
-0.356671	PXD*	(-2 NCL*) (-1 NCG*);
4.430117	VAR*	(-2 PRG*) (-1 PPA*);
1.622762	VAR*	(-2 ASN*) (-1 NPN*);
1.245731	PPN*	(-2 AGN*) (-1 Fc);
5.596985	Fh	(-2 NCI*) (-1 Fe);
1.197082	Fra	(-2 MPA*) (-1 NCA*);
4.469845	CS*	(-2 VAR*) (-1 Fc);
4.125375	NCG*	(-2 Fz) (-1 SG*);
2.809635	AGA*	(-2 Z) (-1 Fg);
2.245100	Fc	(-2 APN*) (-1 PPA*);
4.207943	Fe	(-2 NCN*) (-1 ASN*);
4.411119	PSN*	(-2 VMP*) (-1 VAN*);
-1.657346	VAR*	(-2 CC*) (-1 MPN*);
-1.179356	AGN*	(-2 Fc) (-1 APA*);
0.360079	PX0*	(-2 OUT_OF_BOUNDS) (-1 Fg);
