<nitrat>_de_plom nitrat_de_plom $1:NC I
ni_un_bri ni_un_bri RG I
<nivell>_de_vida nivell_de_vida $1:NC I
no_cal_dir_que no_cal_dir_que RG I
no_fos_cas_que no_fos_cas_que CS I
no_gens no_gens RG I
<nom>_de_pila nom_de_pila $1:NC I
només_façana només_façana RG I
només_que només_que CS I
no_pertoca no_pertoca RG I
no_ser_cosa_de no_ser_cosa_de SP I
<nota>_a_peu_de_pàgina nota_a_peu_de_pàgina $1:NC I
<notícia>_d'_última_hora notícia_de_última_hora $1:NC I
<número>_de_telèfon número_de_telèfon $1:NC I
<nus>_<escorredor> nus_escorredor $1:NC I
<objector>_de_consciència objector_de_consciència $1:NC I
<obra>_<mestre> obra_mestra $1:NC I
<observatori>_<meteorològic> observatori_meteorològic $1:NC I
<ocell>_de_rapinya ocell_de_rapinya $1:NC I
<ocell>_<rapinyaire> ocell_rapinyaire $1:NC I
<oli>_de_ricí oli_de_ricí $1:NC I
<olla>_a_pressió olla_a_pressió $1:NC I
<olla>_de_els_pobres olla_dels_pobres $1:NC I
<olla>_exprés olla_exprés $1:NC I
<ombra>_per_als_ulls ombra_per_als_ulls $1:NC I
<ona>_<expansiu> ona_expansiva $1:NC I
on_line on_line RG I
<ós>_<formiguer> ós_formiguer $1:NC I
o_sigui o_sigui RG I
<ós>_<polar> ós_polar $1:NC I
<ou>_<passat>_per_aigua ou_passat_per_aigua $1:NC I
<òxid>_de_plom òxid_de_plom $1:NC I
<pa>_<alís> pa_alís $1:NC I
<pa>_<anglès> pa_anglès $1:NC I
<pa>_<àzim> pa_àzim $1:NC I
<pa>_<beneit> pa_beneit $1:NC I
<pa>_<blanc> pa_blanc $1:NC I
<pa>_d'_àngel pa_de_àngel $1:NC I
<pa>_d'_ànimes pa_de_ànimes $1:NC I
<pa>_d'_ànsies pa_de_ànsies $1:NC I
<pa>_d'_argent pa_de_argent $1:NC I
<pa>_de_barra pa_de_barra $1:NC I
<pa>_de_crostons pa_de_crostons $1:NC I
<pa>_de_cucut pa_de_cucut $1:NC I
<pa>_de_fetge pa_de_fetge $1:NC I
<pa>_de_figa pa_de_figa $1:NC I
<pa>_de_figues pa_de_figues $1:NC I
<pa>_de_gavina pa_de_gavina $1:NC I
<pa>_de_granotes pa_de_granotes $1:NC I
<pa>_de_llop pa_de_llop $1:NC I
<pa>_de_màquina pa_de_màquina $1:NC I
<pa>_de_moixó pa_de_moixó $1:NC I
<pa>_de_moro pa_de_moro $1:NC I
<pa>_de_motlle pa_de_motlle $1:NC I
<pa>_de_munició pa_de_munició $1:NC I
<pa>_de_pagès pa_de_pagès $1:NC I
<pa>_de_pessic pa_de_pessic $1:NC I
<pa>_de_règim pa_de_règim $1:NC I
<pa>_de_Viena pa_de_Viena $1:NC I
<pa>_d'_or pa_de_or $1:NC I
pàgines_grogues pàgines_grogues NCFP000 I
<pa>_<integral> pa_integral $1:NC I
<palanca>_de_canvi palanca_de_canvi $1:NC I
<pal>_de_golf pal_de_golf $1:NC I
<pa>_<morè> pa_morè $1:NC I
<pa>_<negre> pa_negre $1:NC I
<pany>_de_cop pany_de_cop $1:NC I
<pany>_de_paret pany_de_paret $1:NC I
<pany>_electrònic pany_electrònic $1:NC I
<paper>_ceba paper_ceba $1:NC I
<paper>_de_diari paper_de_diari $1:NC I
<paper>_de_seda paper_de_seda $1:NC I
<paper>_de_vidre paper_de_vidre $1:NC I
<paper>_<higiènic> paper_higiènic $1:NC I
<paper>_moneda paper_moneda $1:NC I
<paraula>_<clau> paraula_clau $1:NC I
<parc>_d'_atraccions parc_de_atraccions $1:NC I
<parc>_de_bombers parc_de_bombers $1:NC I
<parc>_<zoològic> parc_zoològic $1:NC I
pare_noel pare_noel NCMS000 I
<pare>_<polític> pare_polític $1:NC I
<paret>_<mitger> paret_mitgera $1:NC I
<paret>_<mitjaner> paret_mitjanera $1:NC I
<pa>_<rodó> pa_rodó $1:NC I
<partida>_de_caça partida_de_caça $1:NC I
<partida>_de_naixement partida_de_naixement $1:NC I
<pati>_de_butaques pati_de_butaques $1:NC I
patinatge_artístic patinatge_artístic NCMS000 I
patinatge_sobre_rodes patinatge_sobre_rodes NCMS000 I
patró_or patró_or NCMS000 I
<pebrot>_de_morro_de_bou pebrot_de_morro_de_bou $1:NC I
peccata_minuta peccata_minuta NCFS000 I
<pedra>_<angular> pedra_angular $1:NC I
<pedra>_<cantoner> pedra_cantonera $1:NC I
<pedra>_d'_encenedor pedra_de_encenedor $1:NC I
<pedra>_de_toc pedra_de_toc $1:NC I
<pedra>_<tosc> pedra_tosca $1:NC I
pel_cap_alt pel_cap_alt RG I
pel_cap_baix pel_cap_baix RG I
<pel·lícula>_de_l'_oest pel·lícula_de_el_oest $1:NC I
pel_primer_correu pel_primer_correu RG I
pel_que_fa_a pel_que_fa_a SP I
pel_que_sembla pel_que_sembla RG I
pels_volts_de pels_volts_de SP I
per_acabar-ho_d'_adobar per_acabar-ho_de_adobar RG I
per_a_donar_i_per_a_vendre per_a_donar_i_per_a_vendre RG I
per_a_més_adobar per_a_més_adobar RG I
per_a_més_sarcasme per_a_més_sarcasme RG I
per_a_millor_adobar per_a_millor_adobar RG I
per_aquests_móns_de_Déu per_aquests_móns_de_Déu RG I
per_art_de_màgia per_art_de_màgia RG I
per_art_d'_encantament per_art_de_encantament RG I
per_a_tota_la_vida per_a_tota_la_vida RG I
per_a_una_estona per_a_una_estona RG I
per_bé_que per_bé_que CS I
per_càpita per_càpita RG I
per_compliment per_compliment RG I
per_compte_de per_compte_de SP I
per_consegüent per_consegüent RG I
per_contemplació_de per_contemplació_de SP I
per_contra per_contra RG I
per_culpa_de per_culpa_de SP I
per_descomptat per_descomptat RG I
per_dir-ho_així per_dir-ho_així RG I
per_endavant per_endavant RG I
per_entremig per_entremig RG I
per_esguard_de per_esguard_de SP I
per_exemple per_exemple RG I
per_fas_o_per_nefas per_fas_o_per_nefas RG I
per_favor per_favor RG I
per_força per_força RG I
per_fortuna per_fortuna RG I
per_gust per_gust RG I
<període>_d'_entreguerres període_de_entreguerres $1:NC I
per_la_gràcia_de_Déu per_la_gràcia_de_Déu RG I
per_l'_amor_de_Déu per_l'_amor_de_Déu RG I
per_més_que_diguis per_més_que_diguis RG I
per_més_sarcasmes per_més_sarcasmes RG I
per_mica_que per_mica_que CS I
per_minuts per_minuts RG I
per_mitjà_de per_mitjà_de SP I
per_naps_o_per_cols per_naps_o_per_cols RG I
per_no_res per_no_res RG I
per_norma_general per_norma_general RG I
per_obra_de per_obra_de SP I
per_obra_i_gràcia_de per_obra_i_gràcia_de SP I
per_parts per_parts RG I
per_poc_que per_poc_que CS I
per_principi per_principi RG I
per_pura_fórmula per_pura_fórmula RG I
perquè_sí perquè_sí RG I
per_quins_set_sous per_quins_set_sous RG I
per_raó_de per_raó_de SP I
per_raó_que per_raó_que CS I
per_real_decret per_real_decret RG I
per_regla_general per_regla_general RG I
per_res_de_el_món per_res_del_món RG I
per_res_del_món per_res_del_món RG I
per_sempre_més per_sempre_més RG I
per_separat per_separat RG I
per_si_això_encara_fos_poc per_si_això_encara_fos_poc RG I
per_si_calia per_si_calia RG I
per_si_de_cas per_si_de_cas RG I
per_si_mateix per_si_mateix RG I
per_si_no_fos_prou per_si_no_fos_prou RG I
<persona>_non_<grat> persona_non_grata $1:NC I
per_sota_mà per_sota_mà RG I
per_tal_com per_tal_com CS I
per_tal_de per_tal_de SP I
per_tal_que per_tal_que CS I
per_tant per_tant CS I
pertot_arreu pertot_arreu RG I
per_un_pèl per_un_pèl RG I
per_ventura per_ventura RG I
per_virtut_de per_virtut_de SP I
per_xamba per_xamba RG I
<piano>_de_cua piano_de_cua $1:NC I
<picadora>_de_carn picadora_de_carn $1:NC I
<pilota>_<basc> pilota_basca $1:NC I
<pingüí>_<austral> pingüí_austral $1:NC I
<pintor>_de_parets pintor_de_parets $1:NC I
<pintor>_de_secà pintor_de_secà $1:NC I
<pistola>_d'_aire_comprimit pistola_de_aire_comprimit $1:NC I
<planificació>_<familiar> planificació_familiar $1:NC I
<planxa>_de_surf planxa_de_surf $1:NC I
<plata>_de_llei plata_de_llei $1:NC I
<plat>_<volador> plat_volador $1:NC I
<plom>_de_verema plom_de_verema $1:NC I
<població>_<civil> població_civil $1:NC I
<pòlissa>_d'_assegurances pòlissa_de_assegurances $1:NC I
<polla>_d'_índies polla_de_índies $1:NC I
pólvores_de_talc pólvores_de_talc NCMP000 I
pompes_fúnebres pompes_fúnebres NCFP000 I
<pont>_<aeri> pont_aeri $1:NC I
<porc>_<espí> porc_espí $1:NC I
por_consegüent per_consegüent RG I
<portar>_a_terme portar_a_terme $1:VM I
port_de_mar port_de_mar NCMS000 I
ports_de_mar port_de_mar NCMP000 I
<posar>_de_manifest posar_de_manifest $1:VM I
<posar>_de_relleu posar_de_relleu $1:VM I
<posar>_en_contacte posar_en_contacte $1:VM I
<posar>_en_funcionament posar_en_funcionament $1:VM I
posat_cas_que posat_cas_que CS I
posat_que posat_que CS I
<posta>_de_sol posta_de_sol $1:NC I
<post>_de_planxar post_de_planxar $1:NC I
<prendre>_el_pèl prendre_el_pèl $1:VM I
<prendre>_part prendre_part $1:VM I
<presa>_de_pèl presa_de_pèl $1:NC I
<presa>_de_possessió presa_de_possessió $1:NC I
primer_de_tot primer_de_tot RG I
primers_auxilis primers_auxilis NCMP000 I
<príncep>_<blau> príncep_blau $1:NC I
<programa>_de_tertúlia programa_de_tertúlia $1:NC I
<pròtesi>_<dental> pròtesi_dental $1:NC I
<pruna>_<clàudia> pruna_clàudia $1:NC I
puix_que puix_que CS I
puja_aquí_dalt puja_aquí_dalt RG I
<pulsació>_per_minut pulsació_per_minut $1:NC I
punt_i_coma punt_i_coma NCMS000 I
punt_mort punt_mort NCMS000 I
<quadre>_<sinòptic> quadre_sinòptic $1:NC I
quant_a quant_a SP I
que_fa_dir_sí_senyor que_fa_dir_sí_senyor RG I
que_fa_tronar_i_ploure que_fa_tronar_i_ploure RG I
que_ni_fet_d'_encàrrec que_ni_fet_de_encàrrec RG I
que_ni_pintat que_ni_pintat RG I
que_si_naps_que_si_cols que_si_naps_que_si_cols RG I
que_si_són_verdes_que_si_són_madures que_si_són_verdes_que_si_són_madures RG I
<raça>_<humà> raça_humana $1:NC I
ran_de_terra ran_de_terra RG I
<raó>_<social> raó_social $1:NC I
<rar>_<vegada> rara_vegada RG I
<recinte>_<firal> recinte_firal $1:NC I
<reconeixement>_<mèdic> reconeixement_mèdic $1:NC I
<refredat>_<comú> refredat_comú $1:NC I
<reina>_consort reina_consort $1:NC I
<reina>_mare reina_mare $1:NC I
<rellotge>_de_paret rellotge_de_paret $1:NC I
<rellotge>_de_polsera rellotge_de_polsera $1:NC I
<rellotge>_de_sol rellotge_de_sol $1:NC I
<rentat>_de_cervell rentat_de_cervell $1:NC I
<repoblació>_<forestal> repoblació_forestal $1:NC I
res_de_nou res_de_nou RG I
res_ni_ningú res_ni_ningú RG I
<roda>_<dentat> roda_dentada $1:NC I
<roda>_de_reconeixement roda_de_reconeixement $1:NC I
<rodament>_de_boles rodament_de_boles $1:NC I
<sala>_<capitular> sala_capitular $1:NC I
<sala>_d'_actes sala_de_actes $1:NC I
<sala>_de_festes sala_de_festes $1:NC I
<sala>_de_juntes sala_de_juntes $1:NC I
<sala>_de_justícia sala_de_justícia $1:NC I
<sala>_de_màquines sala_de_màquines $1:NC I
<sala>_d'_espera sala_de_espera $1:NC I
<sala>_d'_exposicions sala_de_exposicions $1:NC I
<sal>_de_bany sal_de_bany $1:NC I
<sal>_de_cuina sal_de_cuina $1:NC I
<saló>_de_te saló_de_te $1:NC I
<salsitxa>_de_frankfurt salsitxa_de_frankfurt $1:NC I
<salt>_amb_perxa salt_amb_perxa $1:NC I
<salt>_de_perxa salt_de_perxa $1:NC I
<salt>_de_pont salt_de_pont $1:NC I
sang_freda sang_freda NCFS000 I
sant_i_senya sant_i_senya NCMS000 I
segon_de_bord segon_de_bord NCMS000 I
segons_bona_consciència segons_bona_consciència RG I
segons_com segons_com RG I
segons_el_costum_de segons_el_costum_de SP I
sens_dubte sens_dubte RG I
sense_anar_més_lluny sense_anar_més_lluny RG I
sense_armes sense_armes RG I
sense_cap_dubte sense_cap_dubte RG I
sense_condicions sense_condicions RG I
sense_contemplacions sense_contemplacions RG I
sense_dilació sense_dilació RG I
sense_dir_ase_ni_bèstia sense_dir_ase_ni_bèstia RG I
sense_dir_ni_ase_ni_bèstia sense_dir_ni_ase_ni_bèstia RG I
sense_dir_ni_piu sense_dir_ni_piu RG I
sense_fil sense_fil RG I
sense_límits sense_límits RG I
sense_miraments sense_miraments RG I
sense_mirar_prim sense_mirar_prim RG I
sense_necessitat_de sense_necessitat_de SP I
sense_ni_cinc sense_ni_cinc RG I
sense_ordre_ni_concert sense_ordre_ni_concert RG I
sense_parió sense_parió RG I
sense_pena_ni_glòria sense_pena_ni_glòria RG I
sense_pensar_s'_hi_gaire sense_pensar_s'_hi_gaire RG I
sense_pensar_s'_ho_dues_vegades sense_pensar_s'_ho_dues_vegades RG I
sense_perjudici_de sense_perjudici_de SP I
sense_solta_ni_volta sense_solta_ni_volta RG I
sense_tenir-hi_art_ni_part sense_tenir-hi_art_ni_part RG I
sense_venir_a_tomb sense_venir_a_tomb RG I
sens_parió sens_parió RG I
<septe>_<nasal> septe_nasal $1:NC I
<serp>_de_cascavell serp_de_cascavell $1:NC I
<servei>_de_banda servei_de_banda $1:NC I
si_altra_cosa_no si_altra_cosa_no RG I
si_bé si_bé CS I
si_de_cas si_de_cas RG I
si_déu_ho_vol si_Déu_ho_vol RG I
si_déu_vol si_Déu_ho_vol RG I
si_doncs_no si_doncs_no CS I
si_fa_no_fa si_fa_no_fa RG I
sigui_com_sigui sigui_com_sigui RG I
sigui_el_que_sigui sigui_el_que_sigui RG I
sigui_quin_sigui sigui_quin_sigui RG I
si_més_no si_més_no RG I
si_molt_convé si_molt_convé RG I
sinó_que sinó_que CS I
<sistema>_<monetari> sistema_monetari $1:NC I
si_us_plau_per_força si_us_plau_per_força RG I
sobre_manera sobre_manera RG I
<societat>_<anònim> societat_anònima $1:NC I
<sofà>_llit sofà_llit $1:NC I
solament_d'_aparença solament_de_aparença RG I
<sopa>_minestrone sopa_minestrone $1:NC I
sopes_minestrone sopa_minestrone NCFP000 I
<sorra>_<movedís> sorra_movedissa $1:NC I
<sortida>_d'_emergència sortida_de_emergència $1:NC I
sota_condició_de sota_condició_de SP I
sota_pena_de sota_pena_de SP I
sota_pena_que sota_pena_que CS I
statu_quo statu_quo NCMN000 I
suposat_que suposat_que CS I
<taca>_<solar> taca_solar $1:NC I
tae_kwon_do tae_kwon_do NCMS000 I
tal_com_Déu_mana tal_com_Déu_mana RG I
tal_com_raja tal_com_raja RG I
tal_i_com tal_i_com CS I
<tallada>_de_cabells tallada_de_cabells $1:NC I
tal_qual tal_qual RG I
tal_vegada tal_vegada RG I
tal_volta tal_volta RG I
tan_aviat_com_puguis tan_aviat_com_puguis RG I
tan_bon_punt tan_bon_punt RG I
tancat_i_barrat tancat_i_barrat RG I
tan_cert_com_aquesta_claror_de_dia tan_cert_com_aquesta_claror_de_dia RG I
tan_cert_com_que_ara_és_de_dia tan_cert_com_que_ara_és_de_dia RG I
tan_cert_com_tu_i_jo_ara_som_aquí tan_cert_com_tu_i_jo_ara_som_aquí RG I
tant_com tant_com RG I
tant_per_cent tant_per_cent RG I
tant_per_tant tant_per_tant RG I
tant_que tant_que CS I
tant_sí_com_no tant_sí_com_no RG I
tant_si_voleu_com_si_no_voleu tant_si_voleu_com_si_no_voleu RG I
<tauler>_d'_anuncis tauler_de_anuncis $1:NC I
<tauler>_d'_escacs tauler_de_escacs $1:NC I
<tenir>_en_compte tenir_en_compte $1:VM I
<tenir>_lloc tenir_lloc $1:VM I
tennis_de_taula tennis_de_taula NCMS000 I
<tensió>_<arterial> tensió_arterial $1:NC I
<terme>_<mitjà> terme_mitjà $1:NC I
<terreny>_de_joc terreny_de_joc $1:NC I
<terròs>_de_sucre terròs_de_sucre $1:NC I
<tic>_<nerviós> tic_nerviós $1:NC I
tir_amb_arc tir_amb_arc NCMS000 I
tirant_curt tirant_curt RG I
<tirar>_endavant tirar_endavant $1:VM I
<títol>_de_propietat títol_de_propietat $1:NC I
<títol>_nobiliari títol_nobiliari $1:NC I
tocant_a tocant_a SP I
<torre>_de_babel torre_de_Babel $1:NC I
<tortuga>_d'_aigua_dolça tortuga_de_aigua_dolça $1:NC I
<tortuga>_de_terra tortuga_de_terra $1:NC I
<tortuga>_<marí> tortuga_marina $1:NC I
tos_ferina tos_ferina NCFS000 I
tot_amb_tot tot_amb_tot RG I
tot_d'_un_plegat tot_de_un_plegat RG I
tot_faramalla tot_faramalla RG I
tot_i_així tot_i_així RG I
tot_i_amb_això tot_i_amb_això RG I
tot_i_que tot_i_que CS I
tot_just_començar tot_just_començar RG I
tot_plegat tot_plegat RG I
tot_seguit_de tot_seguit_de SP I
tot_sol tot_sol RG I
<traducció>_<automàtic> traducció_automàtica $1:NC I
tres_són_curtes_i_quatre_són_llargues tres_són_curtes_i_quatre_són_llargues RG I
tret_que tret_que CS I
<tribunal>_<suprem> tribunal_suprem $1:NC I
<trombosi>_<coronari> trombosi_coronària $1:NC I
<tub>_d'_escapament tub_de_escapament $1:NC I
ulleres_de_sol ulleres_de_sol NCFP000 I
una_cosa_per_l'_altra una_cosa_per_l'_altra RG I
una_mica_de una_mica_de SP I
una_mica_tard una_mica_tard RG I
una_vegada_i_prou una_vegada_i_prou RG I
una_vegada_que una_vegada_que CS I
un_dia_i_un_altre un_dia_i_un_altre RG I
un_dia_o_un_altre un_dia_o_un_altre RG I
un_ningú un_ningú NCCN000 I
<vaga>_de_fam vaga_de_fam $1:NC I
<vaga>_de_zel vaga_de_zel $1:NC I
<vagó>_llit vagó_llit $1:NC I
<vagó>_restaurant vagó_restaurant $1:NC I
<vaixell>_<pesquer> vaixell_pesquer $1:NC I
<valor>_<nominal> valor_nominal $1:NC I
<vas>_<sanguini> vas_sanguini $1:NC I
<venda>_a_el_detall venda_al_detall $1:NC I
<venda>_al_detall venda_al_detall $1:NC I
<venda>_a_l'_engròs venda_a_l'_engròs $1:NC I
<verd>_botella verd_botella $1:NC I
<vestit>_de_bany vestit_de_bany $1:NC I
<vestit>_d'_etiqueta vestit_de_etiqueta $1:NC I
<veu>_<passiu> veu_passiva $1:NC I
<via>_<aeri> via_aèria $1:NC I
via_làctia via_làctia NCFS000 I
<violació>_de_domicili violació_de_domicili $1:NC I
<volta>_de_campana volta_de_campana $1:NC I
vora_de vora_de SP I
<vot>_de_qualitat vot_de_qualitat $1:NC I
web_cams web_cam NCFP000 I
web_cam web_cam NCFS000 I
</Multiwords>
