asoducto 1 NCMS000 1
de_ett's 1 NP00000 1
ixista 5 AQ0CS0 5
rtidario 7 AQ0MS0 6 NCMS000 1
entrará 11 VMIF3S0 11
ntinuaba 1 VMII3S0 1
eorienta 1 VMIP3S0 1
tenove 18 Z 18
vitícola 1 AQ0CS0 1
xamón 8 NCMS000 8
ederon 4 VMIS3P0 4
scatimou 1 VMIS3S0 1
mbolo 4 NCMS000 4
ostura 13 NCFS000 13
terios 31 NP00000 1 NCMP000 30
datorias 1 AQ0FP0 1
colchón 1 NCMS000 1
tánicas 1 NCFP000 1
minen 2 VMSP3P0 2
nidade 140 NCFS000 109 NCCN000 1 NP00000 30
piten 3 VMIP3P0 3
isaxe 1 NCFS000 1
ecedores 3 NCMP000 3
hachette 7 NP00000 7
castigo 4 NCMS000 4
nzo_sanz 1 NP00000 1
fincas 1 NCFP000 1
umentan 7 VMIP3P0 7
mpara 3 VMIP3S0 3
párrafo 1 NCMS000 1
ocupan 5 VMIP3P0 5
6.188 1 Z 1
ñentes 8 NCMP000 8
oquial 1 AQ0CS0 1
chette 7 NP00000 7
ranquías 2 NCFP000 2
eto 102 AQ0MS0 63 NP00000 4 RG 10 NCMS000 25
exenio 1 NCMS000 1
nectados 1 VMP00PM 1
uguesa 9 NCFS000 1 AQ0FS0 7 NP00000 1
utindo 1 VMG0000 1
is 2612 AQ0FP0 19 Z 147 AQ0MP0 46 NP00000 59 RG 1227 NCFP000 66 NCMP000 206 NCMS000 1 AQ0CP0 729
entitude 2 NCFS000 2
contería 1 VMIC3S0 1
turais 27 AQ0FP0 7 AQ0MP0 8 NP00000 3 AQ0CP0 9
cultade 8 NCFS000 8
iedade 167 NCFS000 145 NP00000 22
riencia 13 NCFS000 13
memoria 25 NCFS000 17 NP00000 8
edora 2 AQ0FS0 2
agadeiro 1 AQ0MS0 1
logo 51 AQ0MS0 1 RG 35 NCMS000 9
cobeo_93 4 NP00000 4
orífico 1 AQ0MS0 1
esten 1 VMSP3P0 1
fraudar 1 VMN0000 1
tónitos 1 AQ0MP0 1
ersos 19 AQ0MP0 18 NCMP000 1
scendeu 42 VMIS3S0 42
uden 1 VMSP3P0 1
raxa 1 NCFS000 1
liario_1 1 NP00000 1
vintena 1 NCFS000 1
disparar 1 VMN0000 1
merece 3 VMIP3S0 3
esando 2 VMG0000 2
utubro 97 Z 20 NP00000 1 NCMS000 76
túa 59 VMIP3S0 57 VMSP3S0 2
quidos 1 NCMP000 1
junta 1 NP00000 1
pregadas 1 NCFP000 1
abordado 1 VMP00SM 1
dquirido 3 VMP00SM 3
ucto 33 NCMS000 33
austivos 1 AQ0MP0 1
rgaba 5 VMII3S0 5
ín_seco 1 NP00000 1
ave 24 AQ0CS0 10 NCFS000 12 NP00000 2
uerta 1 NP00000 1
.630.137 1 Z 1
bina 1 VMIP3S0 1
8.730 1 Z 1
agalicia 5 NP00000 5
incipiou 1 VMIS3S0 1
gon 1 NP00000 1
ialmente 72 RG 72
uxir 1 VMN0000 1
eeuu 64 NP00000 64
352 1 Z 1
níbel 3 AQ0FS0 3
esperado 7 AQ0MS0 3 VMP00SM 4
oncertos 1 NCMP000 1
itar 104 AQ0MS0 2 AQ0FS0 8 VMN0000 93 VMSF3S0 1
villón 2 NCMS000 2
istas 260 AQ0FP0 5 AQ0FS0 1 AQ0MP0 1 NCCP000 14 NP00000 11 NCFP000 13 VMP00PF 6 NCMP000 147 NCMS000 1 AQ0CP0 61
premios 7 NCMP000 7
concisos 1 AQ0MP0 1
bocará 1 VMIF3S0 1
tensivos 1 AQ0MP0 1
ficia 5 VMIP3S0 5
a,_s.a. 3 NP00000 3
_magos 1 NP00000 1
louro 2 NP00000 2
74,74 1 Z 1
bancaron 1 VMIS3P0 1
500 11 Z 9 NP00000 2
lsberg 1 NP00000 1
irixa 1 VMSP3S0 1
licte 14 VMIP3S0 13 VMSP3S0 1
acabar 4 VMN0000 4
obalizas 1 NCFP000 1
coavos 2 Z 2
invirta 1 VMSP3S0 1
talizado 2 VMP00SM 2
dial 47 AQ0CS0 42 NP00000 5
rnadores 1 NCMP000 1
o_catro 3 Z 3
acados 3 VMP00PM 1 AQ0MP0 2
quiparan 1 VMIP3P0 1
tige 3 NP00000 3
ciacións 40 NCFP000 40
idias 1 AQ0FP0 1
cionista 28 AQ0CS0 14 NCFS000 3 AQ0FS0 1 NCMS000 10
rural 10 AQ0CS0 9 NP00000 1
rvizos 2 NCMP000 2
omezar 7 VMN0000 7
ntrarios 1 AQ0MP0 1
undiais 1 AQ0CP0 1
estigar 2 VMN0000 2
rminadas 9 VMP00PF 3
sección 7 NCFS000 7
ifestou 26 VMIS3S0 26
merciais 24 AQ0CP0 24
ontáneas 1 NP00000 1
mple 13 AQ0CS0 11 AQ0FS0 1 VMSP3S0 1
285.071 1 Z 1
efectivo 5 AQ0MS0 3 NCMS000 2
epostar 3 VMN0000 3
amuna 1 NP00000 1
ecunda 1 AQ0FS0 1
tinúe 1 VMSP3S0 1
ñador 1 NCMS000 1
ontratos 13 NCMP000 13
nuíron 3 VMIS3P0 3
_ortiz 1 NP00000 1
adoptara 1 VMSI3S0 1
oneiros 2 NCMP000 2
conthe 8 NP00000 8
ohibidos 1 AQ0MP0 1
onseguía 2 VMII3S0 2
decenio 1 NCMS000 1
negan 3 VMIP3P0 3
estender 7 VMN0000 7
gadido 10 AQ0MS0 4 VMP00SM 4 NP00000 1 NCMS000 1
ress 13 NP00000 13
usación 1 NCFS000 1
obrio 1 AQ0MS0 1
rhídrico 1 AQ0MS0 1
estina 9 VMIP3S0 9
.184,39 1 Z 1
ncaria 15 AQ0FS0 15
5,39 1 Z 1
caliza 1 VMIP3S0 1
ntensiva 3 AQ0FS0 3
vestido 6 VMP00SM 3 NCMS000 3
oitan 1 VMIP3P0 1
ncelaria 1 AQ0FS0 1
tasen 2 VMSI3P0 2
liente 13 NP00000 5 NCMS000 8
mutar 1 VMN0000 1
l 3925 AQ0CS0 1762 AQ0MS0 136 NCFS000 180 AQ0FS0 45 Z 423 NCCN000 1 NP00000 513 RG 30 NCMS000 731
onverte 9 VMIP3S0 9
ominal 8 AQ0CS0 7 NCMS000 1
rches 1 NCMS000 1
onadas 20 AQ0FP0 7 VMP00PF 13
éntico 6 AQ0MS0 6
ventos 4 NP00000 1 NCMP000 3
oportado 1 VMP00SM 1
ncipiar 2 VMN0000 2
ruzando 1 VMG0000 1
cutido 1 VMP00SM 1
.d.l. 1 NP00000 1
arentes 3 AQ0CP0 3
pediran 1 VMSI3P0 1
uirá 37 VMIF3S0 37
diado 3 VMP00SM 3
vantes 6 AQ0CP0 6
baladí 1 AQ0MS0 1
reduciu 30 VMIS3S0 30
ospeitas 2 NCFP000 2
desarmar 1 VMSF3S0 1
ixo_de 43 RG 1
sposto 9 AQ0MS0 6 VMP00SM 3
el_prats 1 NP00000 1
tware 3 NCMS000 3
obusto 2 AQ0MS0 2
lgan 1 VMIP3P0 1
mparable 6 AQ0CS0 6
_turismo 4 NP00000 4
cadro 25 NCMS000 25
nsistiu 20 VMIS3S0 20
xoga 2 VMIP3S0 2
ncedida 4 VMP00SF 4
eberemos 1 VMIF1P0 1
ladolid 2 NP00000 2
ofes 3 NCFP000 2 AQ0CP0 1
rellar 1 VMN0000 1
nvértese 1 VMSI3S0 1
prazado 3 VMP00SM 3
de_feito 20 RG 20
rapón 1 VMIP3S0 1
emio 5 NCMS000 5
uendo 1 NCMS000 1
avances 3 NCMP000 3
licana 1 AQ0FS0 1
derrotar 1 VMN0000 1
_carpio 1 NP00000 1
rxendo 1 VMG0000 1
rtés 1 NP00000 1
áfora 1 NCFS000 1
úpula 7 NCFS000 7
ficiosos 3 AQ0MP0 3
ucimos 2 VMIP1P0 2
598.526 1 Z 1
perta 1 VMIP3S0 1
imputa 1 VMIP3S0 1
doiros 6 NCMP000 6
atopa 7 VMIP3S0 7
ranco 12 AQ0MS0 3 NP00000 9
baron 6 VMIS3P0 6
ofía 7 NCFS000 7
e_prace 1 NCMS000 1
alientar 2 VMN0000 1 VMSF3S0 1
oussely 1 NP00000 1
tiago 64 NP00000 64
ciaría 1 VMIC3S0 1
ástrofe 8 NCFS000 8
iero_tv 1 NP00000 1
2.379 1 Z 1
bro 378 AQ0MS0 2 Z 101 VMIP1S0 1 NP00000 1 NCMS000 273
elerando 3 VMG0000 3
elleiros 9 NCMP000 9
mocional 1 AQ0MS0 1
cerá 16 VMIF3S0 16
uerrero 3 NP00000 3
educidas 1 VMP00PF 1
probadas 3 VMP00PF 3
residirá 2 VMIF3S0 2
éxicos 4 AQ0MP0 4
fáciles 1 AQ0CP0 1
ecusto 1 NCMS000 1
opulosa 1 AQ0FS0 1
otoras 1 AQ0FP0 1
sposta 30 NCFS000 27 AQ0FS0 2 VMP00SF 1
s_criado 1 NP00000 1
nfiou 2 VMIS3S0 2
bridge 1 NP00000 1
amencos 1 NCMP000 1
xurdido 1 VMP00SM 1
aço 1 NP00000 1
grega 6 VMIP3S0 6
nqueiros 6 NCMP000 6
lectía 1 VMII3S0 1
elecer 3 VMN0000 3
logans 1 NCMP000 1
eptora 1 AQ0FS0 1
sitadas 1 VMP00PF 1
ocadura 1 NCFS000 1
ósticos 4 AQ0MP0 1 NCMP000 3
eor 22 RG 5 NCMS000 2
ciosas 2 AQ0FP0 2
elevará 3 VMIF3S0 3
scontou 1 VMIS3S0 1
mnista 1 NCFS000 1
omeza 12 VMIP3S0 12
iminaría 1 VMIC3S0 1
erdanza 2 NCFS000 2
agués 1 AQ0MS0 1
enxeñosa 1 AQ0FS0 1
ncibimos 1 VMIP1P0 1
rnica 2 NP00000 2
_caribe 4 NP00000 4
tardar 1 VMN0000 1
vb 1 NP00000 1
ist 1 NP00000 1
89.742 1 Z 1
ublicana 1 AQ0FS0 1
marina 1 AQ0FS0 1
onxadas 1 VMP00PF 1
bater 9 VMN0000 9
ontra 123 NCFS000 9 VMIP3S0 21 RG 13
strativo 6 AQ0MS0 6
liativos 1 NCMP000 1
ticinou 1 VMIS3S0 1
e_france 2 NP00000 2
terio 29 NP00000 8 NCMS000 21
neider 1 NP00000 1
piciaron 1 VMIS3P0 1
afal 1 AQ0MS0 1
spostaba 1 VMII3S0 1
teran 1 VMSI3P0 1
iticada 1 VMP00SF 1
sdicción 1 NCFS000 1
e_españa 119 NP00000 119
regado 9 VMP00SM 2 NCMS000 7
teijeiro 1 NP00000 1
novela 1 NCFS000 1
retada 2 VMP00SF 2
ia_sa 1 NP00000 1
onencial 1 AQ0CS0 1
349.361 1 Z 1
starios 2 AQ0MP0 2
ozando 1 VMG0000 1
ifestan 3 VMIP3P0 3
sexables 1 AQ0CP0 1
holandés 8 AQ0MS0 7 NCMS000 1
riamento 6 NCMS000 6
pado 10 AQ0MS0 3 VMP00SM 5 NCMS000 2
romos 1 NCMP000 1
deseñado 2 VMP00SM 2
ctuais 32 NCMP000 1 AQ0CP0 31
onómicos 56 AQ0MP0 50 NP00000 6
ostar 6 VMN0000 6
posíbel 7 AQ0CS0 7
icativos 4 AQ0MP0 4
mormente 1 RG 1
desen 3 VMSI3P0 3
ricta 1 AQ0FS0 1
escalas 1 NCFP000 1
calou 1 VMIS3S0 1
_romero 2 NP00000 2
perden 2 VMIP3P0 2
istida 1 AQ0FS0 1
parentes 3 AQ0CP0 3
ditará 1 VMIF3S0 1
.662 1 Z 1
timedia 5 NCFS000 1 AQ0FS0 1 NP00000 3
entral 64 AQ0CS0 43 NCFS000 7 NP00000 14
eyna 10 NP00000 10
xidos 7 VMP00PM 7
ré 1 NCMS000 1
ráldicas 1 NCFP000 1
lifica 9 VMIP3S0 8 VMN0000 1
echaría 1 VMIC3S0 1
eusto 2 NP00000 2
_do_93 1 Z 1
lais 1 NP00000 1
de_días 2 NP00000 2
iderable 10 AQ0CS0 10
ardando 1 VMG0000 1
ercite 1 VMSP3S0 1
bonita 3 AQ0FS0 3
avor 12 RG 10 NCMS000 2
deraría 1 VMIC3S0 1
use 3 NP00000 2 VMSP3S0 1
xética 6 AQ0FS0 5 NP00000 1
pescar 6 VMN0000 6
bonos 15 NCMP000 15
écords 1 NCMP000 1
cibirán 13 VMIF3P0 13
a_fiscal 1 NP00000 1
minúe 1 VMIP3S0 1
orzar 7 VMN0000 7
úbricas 1 NCFP000 1
ruíns 1 AQ0CP0 1
speita 7 NCFS000 4 VMIP3S0 3
nico 57 AQ0MS0 53 NP00000 3 NCMS000 1
idear 1 VMN0000 1
eguraron 4 VMIS3P0 4
ltivo 4 NCMS000 4
arxismo 1 NCMS000 1
o_grove 3 NP00000 3
tremenda 1 AQ0FS0 1
riunfo 1 NCMS000 1
faya 1 NP00000 1
diario 16 AQ0MS0 2 NP00000 1 RG 1 NCMS000 12
ributan 1 VMIP3P0 1
restra 1 NCFS000 1
álico 2 NCMS000 2
ionaria 3 NCFS000 1 AQ0FS0 2
anciaría 1 VMIC3S0 1
contre 1 VMSP3S0 1
nguas 6 NCFP000 6
iniela 1 NCFS000 1
barato 8 AQ0MS0 8
xogo 10 NCMS000 10
mónima 1 AQ0FS0 1
exítimo 2 AQ0MS0 2
_teatros 1 NP00000 1
monto 3 VMIP1S0 2 NCMS000 1
9.559 1 Z 1
upe 1 VMSP3S0 1
quintos 1 NCMP000 1
diamento 1 NCMS000 1
italismo 4 NP00000 1 NCMS000 3
optou 4 VMIS3S0 4
,75% 1 Z 1
icerces 5 NCMP000 5
olidario 2 AQ0MS0 2
voos 7 NCMP000 7
ís_vasco 2 NP00000 2
escontar 1 VMN0000 1
idas 234 AQ0FP0 28 AQ0FS0 2 NP00000 1 NCFP000 126 VMP00PF 76 AQ0CP0 1
oseguiu 1 VMIS3S0 1
.248 2 Z 2
araguai 1 NP00000 1
stituíu 4 VMIS3S0 4
catimou 1 VMIS3S0 1
impostas 3 VMP00PF 3
cuberto 3 AQ0MS0 2 VMP00SM 1
astrada 3 VMP00SF 3
méndez 48 NP00000 48
aulle 1 NP00000 1
s_tilve 3 NP00000 3
novas 60 AQ0FP0 60
azos 12 NCMP000 12
nin 77 NP00000 1 RG 1
_99 3 NP00000 3
avaliado 1 AQ0MS0 1
udiaría 1 VMIC3S0 1
noia 1 NP00000 1
ubos 1 NCMP000 1
ellorará 2 VMIF3S0 2
aprazado 2 VMP00SM 2
mizado 1 VMP00SM 1
ameixas 1 NCFP000 1
nsaísta 1 NCMS000 1
rdados 3 VMP00PM 3
_nación 1 NP00000 1
ráneas 3 AQ0FP0 3
au 7 NP00000 7
_cultura 4 NP00000 4
nque 64 VMSP3S0 1
abertos 8 AQ0MP0 6 NP00000 2
monial 3 AQ0CS0 3
sobe 10 VMIP3S0 10
texas 2 NP00000 2
577 1 Z 1
tores 213 AQ0MP0 2 NP00000 4 NCMP000 207
cundante 1 AQ0CS0 1
ontería 1 VMIC3S0 1
mendas 8 AQ0FP0 1 NCFP000 7
xenio 1 NCMS000 1
entá 1 NCFS000 1
fecta 16 AQ0FS0 2 VMIP3S0 14
fillos 11 NCMP000 11
sanción 1 NCFS000 1
ideradas 2 VMP00PF 2
rxía 64 NCFS000 37 NP00000 27
gumentou 1 VMIS3S0 1
sificará 2 VMIF3S0 2
guntou 6 VMIS3S0 6
regou 19 VMIS3S0 19
óminas 2 NCFP000 2
notables 1 AQ0CP0 1
z_criado 1 NP00000 1
egd 5 NP00000 5
mpeu 4 VMIS3S0 4
forrado 1 VMP00SM 1
alacións 10 NCFP000 10
estiron 2 VMIS3P0 2
_bonino 3 NP00000 3
upción 3 NCFS000 2 NP00000 1
premier 1 NCCN000 1
nudez 1 NCFS000 1
pectiva 7 NCFS000 7
yoso 18 NP00000 18
vitan 1 VMIP3P0 1
fase 31 NCFS000 26 NCMS000 5
secutivo 5 AQ0MS0 5
desbotou 1 VMIS3S0 1
ni 4 NP00000 4
cetada 1 VMP00SF 1
ubs 3 NP00000 3
anguía 1 NCFS000 1
santes 1 NP00000 1
ivirán 1 VMIF3P0 1
dónimo 1 NCMS000 1
positor 2 AQ0MS0 1 NCMS000 1
vesemos 1 VMSI1P0 1
ubscrita 2 VMP00SF 2
undada 2 VMP00SF 2
aballar 10 VMN0000 10
rave 8 AQ0CS0 8
erancia 1 NCFS000 1
.6_clx 1 NP00000 1
rpretar 6 VMN0000 6
licita 2 VMIP3S0 2
gües 1 AQ0CP0 1
_mares 1 NP00000 1
lácteos 7 AQ0MP0 5 NP00000 1 NCMP000 1
sitivas 10 AQ0FP0 10
onesa 3 AQ0FS0 3
e_pesca 3 NP00000 3
134 2 Z 2
ctuarían 1 VMIC3P0 1
adulla 1 NP00000 1
xiversar 1 VMN0000 1
ividual 12 AQ0CS0 11 NP00000 1
trataban 1 VMII3P0 1
ezados 1 VMP00PM 1
nfiaba 1 VMII3S0 1
ova_york 16 NP00000 16
avatios 10 NCMP000 10
hernani 1 NP00000 1
_palmer 1 NP00000 1
anónimas 3 AQ0FP0 3
pura 4 AQ0FS0 4
midas 4 NP00000 1 NCFP000 2 VMP00PF 1
oponte 1 NP00000 1
uedar 17 VMN0000 17
cep 3 NP00000 3
esperta 1 VMIP3S0 1
perfecta 2 AQ0FS0 2
idenses 10 NCMP000 4 AQ0CP0 6
tivable 1 AQ0CS0 1
lpa 5 NCFS000 4 VMIP3S0 1
rand 1 NP00000 1
itánicos 1 AQ0MP0 1
uerías 5 NCFP000 5
análise 17 NCFS000 17
opiciar 2 VMN0000 2
onformes 3 AQ0CP0 3
ersario 1 NCMS000 1
ki 3 NP00000 3
símbolos 1 NCMP000 1
exto 42 AO0MS0 4 NCMS000 38
orandum 3 NP00000 3
omasa 1 NCFS000 1
arrasa 2 VMIP3S0 1 NP00000 1
onducirá 3 VMIF3S0 3
ntana 6 NP00000 6
tolado 1 AQ0MS0 1
o-belga 1 AQ0FS0 1
ylazel 1 NP00000 1
quivoca 1 VMIP3S0 1
ciar 83 VMN0000 83
vigor 21 NCMS000 21
coles 1 NCFP000 1
outos 1 NP00000 1
íbor 6 NP00000 6
ao_voo 1 RG 1
rídicos 1 NP00000 1
spondía 3 VMII3S0 3
ividen 2 VMIP3P0 2
mires 1 VMSP2S0 1
ovidos 2 VMP00PM 2
raren 4 VMSF3P0 1
eroso 3 AQ0MS0 3
o_xapón 3 NP00000 3
ogramo 1 NCMS000 1
mosado 2 VMP00SM 2
ancarias 14 AQ0FP0 14
asinar 1 VMN0000 1
tocara 1 VMSI3S0 1
ndou 4 VMIS3S0 4
revios 2 AQ0MP0 2
corpora 4 VMIP3S0 4
87-1997 1 Z 1
istintos 12 AQ0MP0 12
orios 11 AQ0MP0 5 NCMP000 6
usátegui 4 NP00000 4
ximento 1 NCMS000 1
_vila 3 NP00000 3
patiño 1 NP00000 1
s_vega 1 NP00000 1
reduce 10 VMIP3S0 10
eimuda 1 AQ0FS0 1
boración 29 NCFS000 29
cupan 5 VMIP3P0 5
laron 21 VMIS3P0 21
empece 1 VMSP3S0 1
salvar 5 VMN0000 5
manteña 7 VMSP3S0 7
conto 10 NCMS000 10
ercaron 1 VMIS3P0 1
egalen 1 VMSP3P0 1
festando 1 VMG0000 1
alnés 1 NP00000 1
respiro 2 NCMS000 2
pra 64 NCFS000 57 VMIP3S0 6 VMSP3S0 1
urquía 2 NP00000 2
sumible 1 AQ0CS0 1
inación 53 NCFS000 51 NP00000 2
ellar 2 VMN0000 1 NP00000 1
nserir 1 VMN0000 1
asiado 14 RG 14
iria 1 NCFS000 1
ianas 5 AQ0FP0 5
15.254 1 Z 1
udarían 1 VMIC3P0 1
culación 29 NCFS000 27 NP00000 2
esulte 2 VMSP3S0 2
zaría 7 VMIC3S0 7
evelador 1 AQ0MS0 1
petitosa 1 AQ0FS0 1
tenuar 1 VMN0000 1
nvolven 3 VMIP3P0 3
xantou 1 VMIS3S0 1
pagasen 1 VMSI3P0 1
disposto 9 AQ0MS0 6 VMP00SM 3
_ardoz 1 NP00000 1
pmega 4 NP00000 4
creando 2 VMG0000 2
rotativo 1 NCMS000 1
osoutos 1 NP00000 1
ucidos 5 VMP00PM 5
o_hombre 1 NP00000 1
uevos 1 NP00000 1
respecto 18 NCMS000 12
iscaia 1 NP00000 1
amosa 16 AQ0FS0 2 VMIP3S0 12 NP00000 2
nsistirá 1 VMIF3S0 1
finitiva 20 AQ0FS0 14 RG 6
alela 1 AQ0FS0 1
6.134,6 1 Z 1
neux 1 NP00000 1
rtavoz 25 NCFS000 3 NCMS000 22
96-99 1 Z 1
bex-35 12 NP00000 12
cerzar 1 VMN0000 1
video 1 NP00000 1
onxuntos 1 AQ0MP0 1
senberg 31 NP00000 31
esumen 1 VMIP3P0 1
onducido 2 VMP00SM 2
mamos 3 VMIP1P0 3
pín 1 NP00000 1
ortalece 1 VMIP3S0 1
vés 3 NP00000 1 NCMS000 2
ijación 1 NCFS000 1
portiva 3 AQ0FS0 3
regados 33 VMP00PM 2 AQ0MP0 2 NCMP000 29
trativas 4 AQ0FP0 4
754,6 1 Z 1
ormule 1 VMSP3S0 1
udando 1 VMG0000 1
despexar 4 VMN0000 4
inalaba 5 VMII3S0 5
mistade 1 NCFS000 1
empregar 3 VMN0000 3
mandos 1 NCMP000 1
élxica 16 NP00000 16
emitiu 12 VMIS3S0 12
315.918 1 Z 1
cabeza 9 NCFS000 8 VMIP3S0 1
escan 1 VMIP3P0 1
renas 7 NP00000 7
bocadura 1 NCFS000 1
yuste 8 NP00000 8
opósito 7 RG 1 NCMS000 6
_morgan 2 NP00000 2
e_lima 1 NP00000 1
peradora 6 NCFS000 6
citude 5 NCFS000 5
r_monzón 1 NP00000 1
adeiro 6 AQ0MS0 6
s_mil 128 Z 128
librada 3 AQ0FS0 2 VMP00SF 1
erráneo 3 NP00000 3
terar 1 VMN0000 1
ruega 2 NP00000 2
abal 5 NP00000 5
rquina 1 AQ0FS0 1
erseguir 2 VMN0000 2
iaxeira 1 AQ0FS0 1
iarán 5 VMIF3P0 4 NP00000 1
ofren 2 VMIP3P0 2
minucia 1 NCFS000 1
e_e_sete 1 Z 1
perdera 4 VMSI3S0 4
ustará 2 VMIF3S0 2
misora 3 AQ0FS0 3
edil 1 NCMS000 1
fixe 1 VMSP3S0 1
inino 1 AQ0MS0 1
arantan 4 VMSP3P0 4
limpeza 2 NCFS000 2
mpañía 138 NCFS000 138
tavo 1 AO0MS0 1
olanda 13 NP00000 13
tican 5 VMIP3P0 5
ntratado 2 VMP00SM 2
scorreu 2 VMIS3S0 2
tecas 8 NCFP000 8
óbiles 27 NCMP000 22 AQ0CP0 5
mecen 1 VMSP3P0 1
roleiros 1 AQ0MP0 1
dobrar 1 VMN0000 1
densa 1 VMIP3S0 1
aceptar 5 VMN0000 5
elva 4 NCFS000 1 NP00000 3
testar 4 VMN0000 4
óxicas 3 AQ0FP0 3
celerar 8 VMN0000 8
buíu 14 VMIS3S0 14
vwd 1 NP00000 1
tirada 6 NCFS000 6
houbese 3 VMSI3S0 3
olling 1 NP00000 1
de_lima 1 NP00000 1
nza 116 NCFS000 90 VMIP3S0 21 NP00000 5
odereita 1 VMIP3S0 1
rmamento 4 NCMS000 4
ampa 1 NCFS000 1
erceron 1 VMIS3P0 1
axectos 2 NCMP000 2
edomina 2 VMIP3S0 2
oman 4 VMIP3P0 4
acordado 7 VMP00SM 7
duhalde 4 NP00000 4
o_rivero 2 NP00000 2
lsa_svb 1 NP00000 1
saíntes 1 AQ0CP0 1
comarca 7 NCFS000 7
traídos 2 VMP00PM 2
ulatoria 1 AQ0FS0 1
lejer 1 NP00000 1
gnará 1 VMIF3S0 1
mosa 17 AQ0FS0 3 VMIP3S0 12 NP00000 2
etornos 1 NCMP000 1
idadanía 3 NCFS000 3
990 16 Z 16
ralelas 1 AQ0FP0 1
midable 1 AQ0CS0 1
lomenos 6 RG 6
ientes 76 NP00000 1 NCMP000 56 AQ0CP0 19
riño 13 NP00000 13
leceron 4 VMIS3P0 4
ucionais 5 NP00000 1 AQ0CP0 4
epidemia 2 NCFS000 2
ltiplica 2 VMIP3S0 2
uia 2 NCFS000 2
onsigna 1 NCFS000 1
imule 1 VMSP3S0 1
_ltda. 1 NP00000 1
centual 5 AQ0CS0 5
ellorou 8 VMIS3S0 8
mples 1 AQ0CP0 1
elecom 5 NP00000 5
eleira 12 NCFS000 8 AQ0FS0 4
52,85% 1 Z 1
8.967 1 Z 1
hipoteca 3 NCFS000 3
atarán 1 VMIF3P0 1
mortizar 1 VMN0000 1
da_que 100 RG 2
ómica 191 AQ0FS0 183 NP00000 8
áximos 17 AQ0MP0 3 NCMP000 3
ersidade 7 NCFS000 4 NP00000 3
blemas 36 NCMP000 36
s_once 3 Z 3
laxitude 1 NCFS000 1
vero 2 NP00000 2
eresar 2 VMN0000 2
zanove 4 Z 4
oleiros 1 AQ0MP0 1
nicerías 1 NCFP000 1
coñecido 11 AQ0MS0 2 VMP00SM 9
ructor 3 AQ0MS0 3
tanizan 1 VMIP3P0 1
ceda 5 VMSP3S0 5
añías 64 NCFP000 64
ovocou 17 VMIS3S0 17
ención 120 NCFS000 120
stiron 7 VMIS3P0 7
uceiro 10 NP00000 10
scentes 1 AQ0CP0 1
stolo 1 NCMS000 1
tensa 9 AQ0FS0 9
xantado 1 VMP00SM 1
ratamos 2 VMIP1P0 2
piente 2 AQ0CS0 2
lneraron 3 VMIS3P0 3
irmas 6 NCFP000 6
line 2 NCCN000 2
siduais 4 AQ0CP0 4
_3 3 NP00000 3
bservou 2 VMIS3S0 2
reless 2 NP00000 2
chamará 1 VMIF3S0 1
reinado 1 NCMS000 1
e_días 2 NP00000 2
reloxos 3 NCMP000 3
entrever 2 VMN0000 2
lores_fg 1 NP00000 1
storía 1 NCFS000 1
egreira 3 NP00000 3
ntrega 8 NCFS000 6 VMIP3S0 2
queiro 23 AQ0MS0 9 NP00000 6 NCMS000 8
mpensada 3 VMP00SF 3
ujo 1 NP00000 1
lobre 1 NP00000 1
utora 2 NCFS000 1 AQ0FS0 1
rridas 1 VMP00PF 1
_nitro 2 NP00000 2
mediatos 4 AQ0MP0 4
inguía 1 VMII3S0 1
ixinando 1 VMG0000 1
brindo 4 VMG0000 4
soutos 1 NP00000 1
ibuir 1 VMN0000 1
ay 31 NP00000 31
plus 1 AQ0FS0 1
desfruta 1 VMIP3S0 1
llares 1 NCMP000 1
ultos 2 AQ0MP0 2
arición 26 NCFS000 26
grícolas 3 NP00000 1 AQ0CP0 2
utilizar 13 VMN0000 13
lapamán 1 NP00000 1
682 1 Z 1
-elf 2 NP00000 2
ada.com 1 NP00000 1
trativo 6 AQ0MS0 6
mobipay 1 NP00000 1
ximado 3 AQ0MS0 3
compras 12 NCFP000 12
esucitou 1 VMIS3S0 1
oval 1 NCMS000 1
gues 2 NCMP000 2
rendido 6 AQ0MS0 4 VMP00SM 2
movisión 1 NCFS000 1
ficos 15 AQ0MP0 13 NCMP000 2
ifiquen 1 VMSP3P0 1
verterá 1 VMIF3S0 1
ntratos 13 NCMP000 13
mierre 1 NP00000 1
perigar 1 VMN0000 1
alainen 1 NP00000 1
gel 2 NP00000 2
onvenios 9 NCMP000 9
minuta 1 NCCN000 1
estrañas 1 AQ0FP0 1
péravit 1 NCMS000 1
dividuo 1 NCMS000 1
fabrique 1 VMSP3S0 1
286.404 1 Z 1
colmo 1 NP00000 1
eb 11 NCFS000 4 NP00000 5 NCMS000 2
pecte 1 VMSP3S0 1
ocional 1 AQ0MS0 1
idual 13 AQ0CS0 12 NP00000 1
gasosas 2 NCFP000 2
lgue 1 VMSP3S0 1
robante 1 NCMS000 1
ontraba 5 VMII3S0 5
paquete 8 NCMS000 8
cusan 1 VMIP3P0 1
cultores 8 NCMP000 8
amilo 13 NP00000 13
oloca 5 VMIP3S0 5
sividade 6 NCFS000 6
formen 2 VMSP3P0 2
cieros 2 NP00000 2
velan 4 VMIP3P0 4
