-las   		s    ^VMSI2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMSI1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMSF2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMSF1P *  1    1    0    L 1	$$+as:$$+PP
-las   		*    ^VMN   *   1    1    0    L 1	$$+as:$$+PP # Não se acrescenta "r" porque estão os lemas sem "r" no dicc.src (acrescentado "torná".)
-las   		s    ^VMM01P *  1    1    0    L 1	$$+as:$$+PP

-no    		*    ^V    *    1    1    0    L 1	$$+o:$$+PP
-os    		*    ^V    *    1    1    0    L 1	$$+os:$$+PP
-a    		*    ^V    *    1    1    0    L 1	$$+a:$$+PP
-na		*    ^V	   *	1    1	  0    L 1	$$+a:$$+PP
-as    		*    ^V    *    1    1    0    L 1	$$+as:$$+PP
-nas		*    ^V	   *	1    1	  0    L 1	$$+as:$$+PP


## combinações de dois enclíticos

-ma    	*    ^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-mas   	*    ^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mo    	*    ^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mos   	*    ^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-lha   	*    ^V    *    1    1    0    L 1	$$+lhe+a:$$+PP+PP
-lhas   *    ^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lho   	*    ^V    *    1    1    0    L 1	$$+lhe+o:$$+PP+PP
-lhos   *    ^V    *    1    1    0    L 1	$$+lhe+os:$$+PP+PP
-no-la  *    ^V    *    1    1    0    L 1	$$+nos+a:$$+PP+PP1
-no-las *    ^V    *    1    1    0    L 1	$$+nos+as:$$+PP+PP1
-no-lo  *    ^V    *    1    1    0    L 1	$$+nos+o:$$+PP+PP1
-no-los *    ^V    *    1    1    0    L 1	$$+nos+os:$$+PP+PP1
-vo-la  *    ^V    *    1    1    0    L 1	$$+vos+a:$$+PP+PP
-vo-las *    ^V    *    1    1    0    L 1	$$+vos+as:$$+PP+PP
-vo-lo  *    ^V    *    1    1    0    L 1	$$+vos+o:$$+PP+PP
-vo-los *    ^V    *    1    1    0    L 1	$$+vos+os:$$+PP+PP
-se-me  *    ^V    *    1    1    0    L 1	$$+se+me:$$+PP+PP
-se-lhe *    ^V    *    1    1    0    L 1	$$+se+lhe:$$+PP+PP
-se-nos *    ^V    *    1    1    0    L 1	$$+se+nos:$$+PP+PP
-se-vos *    ^V    *    1    1    0    L 1	$$+se+vos:$$+PP+PP
-se-lhes *   ^V    *    1    1    0    L 1	$$+se+lhes:$$+PP+PP


################ ADVERBIOS -mente ##############

mente    *    ^AQ0CS    AQ0CS    0    0    0   L  1 -
mente    *    ^AQ0FS    AQ0FS    0    0    0   L  1 -


################ DIMINUTIVOS ##############

# pólenzinho #

nzinhas	n	^NCMS	NCFP00D	1	0	0	L 0	-
nzinha	n	^NCMS	NCFS00D	1	0	0	L 0	-
nzinhos	n	^NCMS	NCMP00D	1	0	0	L 0	-
nzinho	n	^NCMS	NCMS00D	1	0	0	L 0	-

# papãozinho # alemãzinha #

ãozinho	 ão	^NCMS	NCMS00D	1	0	0	L 0	-
ãezinhos ão	^NCMS   NCMP00D	1	0	0	L 0	-
õezinhos ão	^NCMS   NCMP00D	1	0	0	L 0	-
ãzinha   ã	^NCMS	NCFS00D	1	0	0	L 0	-
ãzinhas  ã	^NCMS	NCFP00D	1	0	0	L 0	-

# papãozinho # alemãzinha #

ãozinho	 ão	^AQ0MS	AQDMS0	1	0	0	L 0	-
ãezinhos ão	^AQ0MS  AQDMP0	1	0	0	L 0	-
õezinhos ão	^AQ0MS  AQDMP0	1	0	0	L 0	-
ãzinha   ã	^AQ0MS	AQDFS0	1	0	0	L 0	-
ãzinhas  ã	^AQ0MS	AQDFP0	1	0	0	L 0	-

# rapazinho #

zinhas	z	^NCMS	NCFP00D	1	0	0	L 0	-
zinha	z	^NCMS	NCFS00D	1	0	0	L 0	-
zinhos	z	^NCMS	NCMP00D	1	0	0	L 0	-
zinho	z	^NCMS	NCMS00D	1	0	0	L 0	-

# luzinha # Pode-se unir ao anterior mudando o género? E acrescentar também AQ?

zinhas	z	^NCFS	NCFP00D	1	0	0	L 0	-
zinha	z	^NCFS	NCFS00D	1	0	0	L 0	-

# francesinho # 

esinhas	ês	^NCMS	NCFP00D	1	0	0	L 0	-
esinha	ês	^NCMS	NCFS00D	1	0	0	L 0	-
esinhos	ês	^NCMS	NCMP00D	1	0	0	L 0	-
esinho	ês	^NCMS	NCMS00D	1	0	0	L 0	-

# francesinho # 

sinhas	s	^AQ0	AQDFP0	1	0	0	L 0	-
sinha	s	^AQ0	AQDFS0	1	0	0	L 0	-
sinhos	s	^AQ0	AQDMP0	1	0	0	L 0	-
sinho	s	^AQ0	AQDMS0	1	0	0	L 0	-

# cachecolzinho #

izinhas	l	^NCMS	NCFP00D	1	0	0	L 0	-
lzinha	l	^NCMS	NCFS00D	1	0	0	L 0	-
izinhos	l	^NCMS	NCMP00D	1	0	0	L 0	-
lzinho	l	^NCMS	NCMS00D	1	0	0	L 0	-

# galeguinho #

inhas	a|e|i|o|u	^AQ0	AQDFP0	1	0	0	L 0	-
inha	a|e|i|o|u	^AQ0	AQDFS0	1	0	0	L 0	-
inhos	a|e|i|o|u	^AQ0	AQDMP0	1	0	0	L 0	-
inho	a|e|i|o|u	^AQ0	AQDMS0	1	0	0	L 0	-
#inho	e		^AQ0CS	AQDMS0	1	0	0	L 0	-
#inha	e		^AQ0CS	AQDFS0	1	0	0	L 0	-
#inhos	e		^AQ0CS	AQDMP0	1	0	0	L 0	-
#inhas	e		^AQ0CS	AQDFP0	1	0	0	L 0	-

# directorzinho #

rzinhas	r	^NCMS	NCFP00D	1	0	0	L 0	-
rzinha	r	^NCMS	NCFS00D	1	0	0	L 0	-
rzinhos	r	^NCMS	NCMP00D	1	0	0	L 0	-
rzinho	r	^NCMS	NCMS00D	1	0	0	L 0	-

# cuzinho #

zinhas	*	^NC	NCFP00D	1	0	0	L 0	-
zinha	*	^NC	NCFS00D	1	0	0	L 0	-
zinhos	*	^NC	NCMP00D	1	0	0	L 0	-
zinho	*	^NC	NCMS00D	1	0	0	L 0	-

# bordelinho #

inho	*	^NC	NCMS00D 1	0	0	L 0	-
inhos	*	^NC	NCMP00D 1	0	0	L 0	-
inha	*	^NC	NCFS00D 1	0	0	L 0	-
inhas	*	^NC	NCFP00D 1	0	0	L 0	-


################ SUPERLATIVOS ##############

# altíssimo

íssimo	a|e|o|*		^AQ0MS	AQDMS0	1	0	0	L 0	-
íssimos	a|e|o|*		^AQ0MS	AQDMP0	1	0	0	L 0	-
íssima	a|e|o|*		^AQ0MS	AQDFS0	1	0	0	L 0	-
íssimas	a|e|o|* 	^AQ0MS	AQDFP0	1	0	0	L 0	-

# amabilíssimo

bilíssimo  vel	^AQ0CS	AQSMS0	0	0	0	L 0	-
bilíssimos veis	^AQ0CP	AQSMP0	0	0	0	L 0	-
bilíssima  vel	^AQ0CS	AQSFS0	0	0	0	L 0	-
bilíssimas veis	^AQ0CP	AQSFP0	0	0	0	L 0	-

</Suffixes>
